出力日時,2021/06/21 13:30:25
42.766,39.500,0.008,0.000318,0.00289820499999996
42.866,39.600,0.009,0.00032,0.00293017499999996
42.966,39.700,0.01,0.000323,0.00296240949999996
43.066,39.800,0.011,0.000326,0.00299486099999996
43.166,39.900,0.012,0.000326,0.00302752599999996
43.266,40.000,0.013,0.000331,0.00306046049999996
43.366,40.100,0.014,0.000333,0.00309365349999997
43.466,40.200,0.015,0.000334,0.00312704499999997
43.566,40.300,0.016,0.000337,0.00316064949999997
43.666,40.400,0.017,0.000339,0.00319450049999997
43.766,40.500,0.018,0.000341,0.00322856749999997
43.866,40.600,0.019,0.000343,0.00326287549999997
43.966,40.700,0.02,0.000345,0.00329740149999997
44.066,40.800,0.021,0.000348,0.00333212499999996
44.166,40.900,0.022,0.000351,0.00336714849999996
44.266,41.000,0.023,0.000354,0.00340239299999996
44.366,41.100,0.024,0.000357,0.00343785149999997
44.466,41.200,0.025,0.000358,0.00347356599999996
44.566,41.300,0.026,0.000359,0.00350949249999997
44.666,41.400,0.027,0.000363,0.00354564649999997
44.766,41.500,0.028,0.000365,0.00358203949999997
44.866,41.600,0.029,0.000368,0.00361864299999997
44.966,41.700,0.03,0.000369,0.00365549249999997
45.066,41.800,0.031,0.000372,0.00369254799999996
45.166,41.900,0.032,0.000375,0.00372989249999996
45.266,42.000,0.033,0.000378,0.00376749899999996
45.366,42.100,0.034,0.00038,0.00380529599999997
45.466,42.200,0.035,0.000381,0.00384334049999997
45.566,42.300,0.036,0.000385,0.00388162149999997
45.666,42.400,0.037,0.000389,0.00392019449999997
45.766,42.500,0.038,0.00039,0.00395901999999997
45.866,42.600,0.039,0.000392,0.00399800999999997
45.966,42.700,0.04,0.000394,0.00403728199999997
46.066,42.800,0.041,0.000395,0.00407677049999997
46.166,42.900,0.042,0.000398,0.00411650299999997
46.266,43.000,0.043,0.0004,0.00415647599999996
46.366,43.100,0.044,0.000403,0.00419667549999996
46.466,43.200,0.045,0.000405,0.00423704549999995
46.566,43.300,0.046,0.000406,0.00427767699999996
46.666,43.400,0.047,0.000409,0.00431850549999995
46.766,43.500,0.048,0.000412,0.00435957499999995
46.866,43.600,0.049,0.000414,0.00440091699999997
46.966,43.700,0.05,0.000417,0.00444247849999996
47.066,43.800,0.051,0.000417,0.00448424449999997
47.166,43.900,0.052,0.000421,0.00452627449999997
47.266,44.000,0.053,0.000424,0.00456852199999997
47.366,44.100,0.054,0.000425,0.00461100649999997
47.466,44.200,0.055,0.000427,0.00465369049999997
47.566,44.300,0.056,0.000432,0.00469663899999997
47.666,44.400,0.057,0.000433,0.00473981549999997
47.766,44.500,0.058,0.000435,0.00478327549999997
47.866,44.600,0.059,0.000437,0.00482688749999997
47.966,44.700,0.06,0.000441,0.00487077049999998
48.066,44.800,0.061,0.000441,0.00491488449999997
48.166,44.900,0.062,0.000444,0.00495923199999998
48.266,45.000,0.063,0.000447,0.00500380849999997
48.366,45.100,0.064,0.000449,0.00504858949999997
48.466,45.200,0.065,0.00045,0.00509360599999996
48.566,45.300,0.066,0.000454,0.00513886199999996
48.666,45.400,0.067,0.000455,0.00518434349999996
48.766,45.500,0.068,0.000458,0.00523003999999996
48.866,45.600,0.069,0.000459,0.00527599349999997
48.966,45.700,0.07,0.000461,0.00532216949999997
49.066,45.800,0.071,0.000464,0.00536856199999997
49.166,45.900,0.072,0.000467,0.00541517749999997
49.266,46.000,0.073,0.000468,0.00546201999999997
49.366,46.100,0.074,0.000472,0.00550908499999997
49.466,46.200,0.075,0.000475,0.00555640349999997
49.566,46.300,0.076,0.000476,0.00560396099999998
49.666,46.400,0.077,0.000478,0.00565175099999997
49.766,46.500,0.078,0.000481,0.00569973849999998
49.866,46.600,0.079,0.000483,0.00574798449999999
49.966,46.700,0.08,0.000486,0.00579644999999998
50.066,46.800,0.081,0.000487,0.00584511949999999
50.166,46.900,0.082,0.00049,0.00589407899999999
50.266,47.000,0.083,0.000493,0.00594325349999999
50.366,47.100,0.084,0.000495,0.00599264549999999
50.466,47.200,0.085,0.000498,0.00604229799999998
50.566,47.300,0.086,0.000499,0.00609211449999998
50.666,47.400,0.087,0.000502,0.00614217399999997
50.766,47.500,0.088,0.000504,0.00619248299999997
50.866,47.600,0.089,0.000506,0.00624299999999996
50.966,47.700,0.09,0.000509,0.00629380049999996
51.066,47.800,0.091,0.00051,0.00634479699999996
51.166,47.900,0.092,0.000513,0.00639598949999997
51.266,48.000,0.093,0.000515,0.00644740849999997
51.366,48.100,0.094,0.000519,0.00649906849999997
51.466,48.200,0.095,0.000521,0.00655096649999997
51.566,48.300,0.096,0.000521,0.00660310249999997
51.666,48.400,0.097,0.000524,0.00665544599999997
51.766,48.500,0.098,0.000527,0.00670797349999997
51.866,48.600,0.099,0.000529,0.00676073949999997
51.966,48.700,0.1,0.000531,0.00681373549999997
52.066,48.800,0.101,0.000533,0.00686694449999996
52.166,48.900,0.102,0.000535,0.00692041549999997
52.266,49.000,0.103,0.000538,0.00697407799999996
52.366,49.100,0.104,0.000539,0.00702796149999996
52.466,49.200,0.105,0.000541,0.00708207049999996
52.566,49.300,0.106,0.000544,0.00713639799999996
52.666,49.400,0.107,0.000547,0.00719097049999995
52.766,49.500,0.108,0.000549,0.00724574049999995
52.866,49.600,0.109,0.00055,0.00730075999999994
52.966,49.700,0.11,0.000553,0.00735602749999994
53.066,49.800,0.111,0.000555,0.00741150449999994
53.166,49.900,0.112,0.000559,0.00746721749999995
53.266,50.000,0.113,0.00056,0.00752315599999995
53.366,50.100,0.114,0.000561,0.00757927849999995
53.466,50.200,0.115,0.000565,0.00763571149999996
53.566,50.300,0.116,0.000567,0.00769233849999996
53.666,50.400,0.117,0.000569,0.00774923249999996
53.766,50.500,0.118,0.000571,0.00780633049999996
53.866,50.600,0.119,0.000574,0.00786368599999995
53.966,50.700,0.12,0.000577,0.00792132049999994
54.066,50.800,0.121,0.00058,0.00797914599999995
54.166,50.900,0.122,0.000581,0.00803720849999997
54.266,51.000,0.123,0.000583,0.00809548949999998
54.366,51.100,0.124,0.000587,0.00815399349999998
54.466,51.200,0.125,0.00059,0.00821267699999997
54.566,51.300,0.126,0.000589,0.00827162749999998
54.666,51.400,0.127,0.000593,0.00833075049999999
54.766,51.500,0.128,0.000596,0.008390141
54.866,51.600,0.129,0.000596,0.00844977199999998
54.966,51.700,0.13,0.000598,0.00850955499999998
55.066,51.800,0.131,0.000601,0.00856963349999999
55.166,51.900,0.132,0.000604,0.00862991299999999
55.266,52.000,0.133,0.000605,0.00869039649999998
55.366,52.100,0.134,0.000608,0.00875119199999998
55.466,52.200,0.135,0.000611,0.00881214349999998
55.566,52.300,0.136,0.000613,0.00887332449999998
55.666,52.400,0.137,0.000615,0.00893476549999997
55.766,52.500,0.138,0.000617,0.00899641049999996
55.866,52.600,0.139,0.00062,0.00905825399999996
55.966,52.700,0.14,0.000621,0.00912034449999996
56.066,52.800,0.141,0.000624,0.00918265999999994
56.166,52.900,0.142,0.000626,0.00924518799999993
56.266,53.000,0.143,0.000629,0.00930787449999992
56.366,53.100,0.144,0.000632,0.00937086999999992
56.466,53.200,0.145,0.000633,0.00943406849999993
56.566,53.300,0.146,0.000637,0.00949752149999994
56.666,53.400,0.147,0.000638,0.00956119899999993
56.766,53.500,0.148,0.000638,0.00962501599999993
56.866,53.600,0.149,0.000643,0.00968907049999993
56.966,53.700,0.15,0.000646,0.00975335999999993
57.066,53.800,0.151,0.000647,0.00981784449999994
57.166,53.900,0.152,0.000648,0.00988256199999993
57.266,54.000,0.153,0.00065,0.00994750499999992
57.366,54.100,0.154,0.000652,0.0100126679999999
57.466,54.200,0.155,0.000655,0.0100780674999999
57.566,54.300,0.156,0.000658,0.0101437179999999
57.666,54.400,0.157,0.000661,0.0102095614999999
57.766,54.500,0.158,0.000662,0.0102756269999999
57.866,54.600,0.159,0.000663,0.0103419794999999
57.966,54.700,0.16,0.000666,0.0104085149999999
58.066,54.800,0.161,0.000669,0.0104752974999999
58.166,54.900,0.162,0.000671,0.0105422924999999
58.266,55.000,0.163,0.000673,0.0106094764999999
58.366,55.100,0.164,0.000675,0.0106768734999999
58.466,55.200,0.165,0.000677,0.0107445304999999
58.566,55.300,0.166,0.00068,0.0108124139999999
58.666,55.400,0.167,0.000681,0.0108805064999999
58.766,55.500,0.168,0.000685,0.0109489094999999
58.866,55.600,0.169,0.000687,0.0110175114999999
58.966,55.700,0.17,0.000688,0.0110862849999999
59.066,55.800,0.171,0.000691,0.0111552624999999
59.166,55.900,0.172,0.000693,0.0112244584999999
59.266,56.000,0.173,0.000695,0.0112938904999999
59.366,56.100,0.174,0.000698,0.0113635569999999
59.466,56.200,0.175,0.000699,0.0114334914999999
59.566,56.300,0.176,0.000703,0.0115036214999999
59.666,56.400,0.177,0.000706,0.0115739859999999
59.766,56.500,0.178,0.000706,0.0116445929999999
59.866,56.600,0.179,0.000709,0.0117153664999999
59.966,56.700,0.18,0.000711,0.0117863594999999
60.066,56.800,0.181,0.000715,0.0118575824999999
60.166,56.900,0.182,0.000715,0.0119290454999999
60.266,57.000,0.183,0.000719,0.0120007554999999
60.366,57.100,0.184,0.00072,0.0120726419999999
60.466,57.200,0.185,0.000723,0.0121447774999999
60.566,57.300,0.186,0.000725,0.0122171454999999
60.666,57.400,0.187,0.000727,0.0122897484999999
60.766,57.500,0.188,0.00073,0.0123625789999999
60.866,57.600,0.189,0.000732,0.0124356349999999
60.966,57.700,0.19,0.000733,0.0125089294999999
61.066,57.800,0.191,0.000736,0.0125824319999999
61.166,57.900,0.192,0.000738,0.0126561439999999
61.266,58.000,0.193,0.00074,0.0127301199999999
61.366,58.100,0.194,0.000743,0.0128042804999999
61.466,58.200,0.195,0.000745,0.0128786924999999
61.566,58.300,0.196,0.000746,0.0129533059999999
61.666,58.400,0.197,0.000748,0.0130280659999999
61.766,58.500,0.198,0.000754,0.0131031199999999
61.866,58.600,0.199,0.000755,0.0131784044999999
61.966,58.700,0.2,0.000756,0.0132539149999999
62.066,58.800,0.201,0.000758,0.0133296559999999
62.166,58.900,0.202,0.000761,0.0134056434999999
62.266,59.000,0.203,0.000763,0.0134818804999999
62.366,59.100,0.204,0.000766,0.0135583309999999
62.466,59.200,0.205,0.000768,0.0136350289999999
62.566,59.300,0.206,0.000771,0.0137119854999999
62.666,59.400,0.207,0.000772,0.0137891269999999
62.766,59.500,0.208,0.000775,0.0138665435
62.866,59.600,0.209,0.000778,0.01394412
62.966,59.700,0.21,0.000778,0.014021947
63.066,59.800,0.211,0.000782,0.014100001
63.166,59.900,0.212,0.000785,0.0141782695
63.266,60.000,0.213,0.000786,0.014256743
63.366,60.100,0.214,0.000788,0.014335441
63.466,60.200,0.215,0.000789,0.0144143515
63.566,60.300,0.216,0.000794,0.014493544
63.666,60.400,0.217,0.000794,0.014572988
63.766,60.500,0.218,0.000797,0.0146525805
63.866,60.600,0.219,0.0008,0.014732411
63.966,60.700,0.22,0.000801,0.0148124405
64.066,60.800,0.221,0.000804,0.014892733
64.166,60.900,0.222,0.000805,0.0149732245
64.266,61.000,0.223,0.000808,0.015053929
64.366,61.100,0.224,0.000811,0.0151348644999999
64.466,61.200,0.225,0.000812,0.0152160309999999
64.566,61.300,0.226,0.000814,0.015297411
64.666,61.400,0.227,0.000818,0.0153790979999999
64.766,61.500,0.228,0.000821,0.0154609774999999
64.866,61.600,0.229,0.000823,0.0155430644999999
64.966,61.700,0.23,0.000825,0.0156253944999999
65.066,61.800,0.231,0.000826,0.015707947
65.166,61.900,0.232,0.000829,0.0157907085
65.266,62.000,0.233,0.000831,0.0158736995
65.366,62.100,0.234,0.000832,0.015956828
65.466,62.200,0.235,0.000836,0.016040205
65.566,62.300,0.236,0.000838,0.016123849
65.666,62.400,0.237,0.00084,0.016207716
65.766,62.500,0.238,0.000843,0.0162918105
65.866,62.600,0.239,0.000844,0.016376159
65.966,62.700,0.24,0.000848,0.016460689
66.066,62.800,0.241,0.000849,0.0165454875
66.166,62.900,0.242,0.000851,0.0166304754999999
66.266,63.000,0.243,0.000853,0.0167156885
66.366,63.100,0.244,0.000855,0.0168011205
66.466,63.200,0.245,0.000858,0.0168867609999999
66.566,63.300,0.246,0.00086,0.016972576
66.666,63.400,0.247,0.00086,0.017058637
66.766,63.500,0.248,0.000865,0.0171449394999999
66.866,63.600,0.249,0.000867,0.0172314775
66.966,63.700,0.25,0.000869,0.0173181905
67.066,63.800,0.251,0.000873,0.0174051414999999
67.166,63.900,0.252,0.000872,0.01749233
67.266,64.000,0.253,0.000875,0.0175796565
67.366,64.100,0.254,0.000878,0.017667282
67.466,64.200,0.255,0.000879,0.0177551575
67.566,64.300,0.256,0.000883,0.0178432775
67.666,64.400,0.257,0.000884,0.0179315359999999
67.766,64.500,0.258,0.000886,0.0180199799999999
67.866,64.600,0.259,0.000889,0.0181086224999999
67.966,64.700,0.26,0.00089,0.0181975029999999
68.066,64.800,0.261,0.000891,0.0182865944999999
68.166,64.900,0.262,0.000894,0.0183759259999999
68.266,65.000,0.263,0.000897,0.0184654804999999
68.366,65.100,0.264,0.000898,0.0185552649999998
68.466,65.200,0.265,0.000901,0.0186453194999999
68.566,65.300,0.266,0.000902,0.0187355519999998
68.666,65.400,0.267,0.000905,0.0188259034999998
68.766,65.500,0.268,0.000908,0.0189164879999999
68.866,65.600,0.269,0.000911,0.0190073694999998
68.966,65.700,0.27,0.000912,0.0190984639999998
69.066,65.800,0.271,0.000913,0.0191897774999999
69.166,65.900,0.272,0.000915,0.0192812744999998
69.266,66.000,0.273,0.000917,0.0193729254999998
69.366,66.100,0.274,0.00092,0.0194647669999998
69.466,66.200,0.275,0.000922,0.0195569109999998
69.566,66.300,0.276,0.000925,0.0196492834999998
69.666,66.400,0.277,0.000927,0.0197418194999999
69.766,66.500,0.278,0.000929,0.0198345544999999
69.866,66.600,0.279,0.00093,0.0199275369999998
69.966,66.700,0.28,0.000933,0.0200207374999999
70.066,66.800,0.281,0.000934,0.0201141389999999
70.166,66.900,0.282,0.000937,0.0202077474999998
70.266,67.000,0.283,0.000939,0.0203015624999998
70.366,67.100,0.284,0.000941,0.0203956184999998
70.466,67.200,0.285,0.000944,0.0204898229999997
70.566,67.300,0.286,0.000946,0.0205843229999998
70.666,67.400,0.287,0.000947,0.0206790584999998
70.766,67.500,0.288,0.000951,0.0207739374999997
70.866,67.600,0.289,0.00095,0.0208690469999998
70.966,67.700,0.29,0.000955,0.0209643594999998
71.066,67.800,0.291,0.000956,0.0210599229999997
71.166,67.900,0.292,0.000957,0.0211556994999998
71.266,68.000,0.293,0.000962,0.0212517069999998
71.366,68.100,0.294,0.000962,0.0213478869999997
71.466,68.200,0.295,0.000966,0.0214442489999997
71.566,68.300,0.296,0.000967,0.0215408274999998
71.666,68.400,0.297,0.000971,0.0216376484999997
71.766,68.500,0.298,0.000971,0.0217346644999997
71.866,68.600,0.299,0.000973,0.0218318884999997
71.966,68.700,0.3,0.000974,0.0219292389999997
72.066,68.800,0.301,0.000977,0.0220268514999997
72.166,68.900,0.302,0.000979,0.0221246194999998
72.266,69.000,0.303,0.000981,0.0222226384999998
72.366,69.100,0.304,0.000984,0.0223209189999998
72.466,69.200,0.305,0.000986,0.0224193549999998
72.566,69.300,0.306,0.000988,0.0225180339999998
72.666,69.400,0.307,0.00099,0.0226169129999997
72.766,69.500,0.308,0.000991,0.0227159484999997
72.866,69.600,0.309,0.000994,0.0228151689999998
72.966,69.700,0.31,0.000995,0.0229146244999997
73.066,69.800,0.311,0.000997,0.0230142684999997
73.166,69.900,0.312,0.000996,0.0231140509999998
73.266,70.000,0.313,0.001003,0.0232141044999997
73.366,70.100,0.314,0.001001,0.0233143324999997
73.466,70.200,0.315,0.001005,0.0234146854999997
73.566,70.300,0.316,0.001007,0.0235152584999998
73.666,70.400,0.317,0.001008,0.0236160919999997
73.766,70.500,0.318,0.001013,0.0237170914999997
73.866,70.600,0.319,0.001014,0.0238183379999997
73.966,70.700,0.32,0.001015,0.0239197724999996
74.066,70.800,0.321,0.001017,0.0240213794999996
74.166,70.900,0.322,0.001018,0.0241231139999997
74.266,71.000,0.323,0.00102,0.0242250859999997
74.366,71.100,0.324,0.001023,0.0243272534999997
74.466,71.200,0.325,0.001024,0.0244296019999997
74.566,71.300,0.326,0.001026,0.0245321469999998
74.666,71.400,0.327,0.001027,0.0246348644999997
74.766,71.500,0.328,0.00103,0.0247377649999997
74.866,71.600,0.329,0.001032,0.0248408719999998
74.966,71.700,0.33,0.001034,0.0249441259999998
75.066,71.800,0.331,0.001036,0.0250476059999998
75.166,71.900,0.332,0.001037,0.0251512534999998
75.266,72.000,0.333,0.001038,0.0252550879999999
75.366,72.100,0.334,0.00104,0.0253591449999998
75.466,72.200,0.335,0.001041,0.0254632904999998
75.566,72.300,0.336,0.001044,0.0255675749999998
75.666,72.400,0.337,0.001047,0.0256721364999998
75.766,72.500,0.338,0.001048,0.0257768639999998
75.866,72.600,0.339,0.00105,0.0258817739999998
75.966,72.700,0.34,0.001052,0.0259868559999998
76.066,72.800,0.341,0.001055,0.0260921674999998
76.166,72.900,0.342,0.001057,0.0261977544999998
76.266,73.000,0.343,0.001057,0.0263034364999999
76.366,73.100,0.344,0.00106,0.0264092389999999
76.466,73.200,0.345,0.001061,0.0265152664999998
76.566,73.300,0.346,0.001064,0.0266215269999998
76.666,73.400,0.347,0.001066,0.0267280439999998
76.766,73.500,0.348,0.001068,0.0268346639999998
76.866,73.600,0.349,0.00107,0.0269413969999997
76.966,73.700,0.35,0.001071,0.0270483834999998
77.066,73.800,0.351,0.001072,0.0271555529999998
77.166,73.900,0.352,0.001074,0.0272628689999997
77.266,74.000,0.353,0.001076,0.0273703989999998
77.366,74.100,0.354,0.001078,0.0274780699999998
77.466,74.200,0.355,0.001077,0.0275859084999998
77.566,74.300,0.356,0.001079,0.0276938894999997
77.666,74.400,0.357,0.001083,0.0278020684999997
77.766,74.500,0.358,0.001085,0.0279104664999997
77.866,74.600,0.359,0.001086,0.0280189789999997
77.966,74.700,0.36,0.001088,0.0281276389999997
78.066,74.800,0.361,0.001091,0.0282365424999997
78.166,74.900,0.362,0.001093,0.0283456114999997
78.266,75.000,0.363,0.001093,0.0284548094999997
78.366,75.100,0.364,0.001094,0.0285641719999996
78.466,75.200,0.365,0.001097,0.0286737584999996
78.566,75.300,0.366,0.001096,0.0287834549999996
78.666,75.400,0.367,0.001098,0.0288932669999996
78.766,75.500,0.368,0.001101,0.0290033184999996
78.866,75.600,0.369,0.001103,0.0291135104999997
78.966,75.700,0.37,0.001103,0.0292238374999997
79.066,75.800,0.371,0.001107,0.0293343344999997
79.166,75.900,0.372,0.001108,0.0294450329999996
79.266,76.000,0.373,0.001111,0.0295559264999997
79.366,76.100,0.374,0.001111,0.0296669574999996
79.466,76.200,0.375,0.001114,0.0297781689999997
79.566,76.300,0.376,0.001115,0.0298895854999997
79.666,76.400,0.377,0.001118,0.0300010949999997
79.766,76.500,0.378,0.001118,0.0301127809999997
79.866,76.600,0.379,0.00112,0.0302246019999997
79.966,76.700,0.38,0.001122,0.0303366469999997
80.066,76.800,0.381,0.001123,0.0304488104999997
80.166,76.900,0.382,0.001124,0.0305611439999997
80.266,77.000,0.383,0.001125,0.0306736434999997
80.366,77.100,0.384,0.001128,0.0307862599999997
80.466,77.200,0.385,0.001129,0.0308991434999997
80.566,77.300,0.386,0.001132,0.0310121879999997
80.666,77.400,0.387,0.001131,0.0311252744999997
80.766,77.500,0.388,0.001134,0.0312385539999997
80.866,77.600,0.389,0.001135,0.0313520984999998
80.966,77.700,0.39,0.001137,0.0314657584999999
81.066,77.800,0.391,0.001139,0.0315795974999999
81.166,77.900,0.392,0.001142,0.0316935629999998
81.266,78.000,0.393,0.001143,0.0318077574999996
81.366,78.100,0.394,0.001144,0.0319220569999995
81.466,78.200,0.395,0.001145,0.0320365894999996
81.566,78.300,0.396,0.001146,0.0321512829999996
81.666,78.400,0.397,0.001149,0.0322660974999997
81.766,78.500,0.398,0.001151,0.0323810884999998
81.866,78.600,0.399,0.001153,0.0324962424999998
81.966,78.700,0.4,0.001154,0.0326115569999997
82.066,78.800,0.401,0.001159,0.0327270644999995
82.166,78.900,0.402,0.001159,0.0328427654999994
82.266,79.000,0.403,0.00116,0.0329585219999995
82.366,79.100,0.404,0.00116,0.0330744459999995
82.466,79.200,0.405,0.001162,0.0331905979999996
82.566,79.300,0.406,0.001163,0.0333069224999996
82.666,79.400,0.407,0.001165,0.0334232994999997
82.766,79.500,0.408,0.001167,0.0335397694999997
