出力日時,2021/06/21 13:30:25
82.866,79.600,0.409,0.00117,0.0336564029999996
82.966,79.700,0.41,0.001169,0.0337732704999995
83.066,79.800,0.411,0.001171,0.0338902114999994
83.166,79.900,0.412,0.001172,0.0340072919999995
83.266,80.000,0.413,0.001173,0.0341244894999996
83.366,80.100,0.414,0.001174,0.0342418349999996
83.466,80.200,0.415,0.001178,0.0343593649999997
83.566,80.300,0.416,0.001177,0.0344770454999997
83.666,80.400,0.417,0.001178,0.0345948749999997
83.766,80.500,0.418,0.001181,0.0347128134999996
83.866,80.600,0.419,0.001182,0.0348309879999995
83.966,80.700,0.42,0.001184,0.0349492549999995
84.066,80.800,0.421,0.001185,0.0350676744999996
84.166,80.900,0.422,0.001186,0.0351861939999997
84.266,81.000,0.423,0.001188,0.0353049519999997
84.366,81.100,0.424,0.001189,0.0354238064999998
84.466,81.200,0.425,0.001192,0.0355427769999999
84.566,81.300,0.426,0.001194,0.0356619329999998
84.666,81.400,0.427,0.001194,0.0357812019999997
84.766,81.500,0.428,0.001193,0.0359005664999996
84.866,81.600,0.429,0.001198,0.0360200869999995
84.966,81.700,0.43,0.001198,0.0361398429999997
85.066,81.800,0.431,0.0012,0.0362597249999997
85.166,81.900,0.432,0.001201,0.0363797434999997
85.266,82.000,0.433,0.001203,0.0364998754999997
85.366,82.100,0.434,0.001205,0.0366201824999997
85.466,82.200,0.435,0.001205,0.0367406144999997
85.566,82.300,0.436,0.001206,0.0368612219999996
85.666,82.400,0.437,0.001208,0.0369818869999995
85.766,82.500,0.438,0.001208,0.0371026859999994
85.866,82.600,0.439,0.001211,0.0372236834999994
85.966,82.700,0.44,0.001212,0.0373447399999996
86.066,82.800,0.441,0.001215,0.0374659634999996
86.166,82.900,0.442,0.001214,0.0375873399999996
86.266,83.000,0.443,0.001217,0.0377088434999996
86.366,83.100,0.444,0.001215,0.0378304384999997
86.466,83.200,0.445,0.001218,0.0379522059999996
86.566,83.300,0.446,0.001219,0.0380740794999995
86.666,83.400,0.447,0.001221,0.0381961124999994
86.766,83.500,0.448,0.001221,0.0383182654999994
86.866,83.600,0.449,0.001222,0.0384405429999995
86.966,83.700,0.45,0.001226,0.0385630289999995
87.066,83.800,0.451,0.001226,0.0386855939999995
87.166,83.900,0.452,0.001228,0.0388083459999995
87.266,84.000,0.453,0.001229,0.0389312174999995
87.366,84.100,0.454,0.00123,0.0390541689999995
87.466,84.200,0.455,0.001233,0.0391772684999995
87.566,84.300,0.456,0.001232,0.0393005409999994
87.666,84.400,0.457,0.001234,0.0394238919999992
87.766,84.500,0.458,0.001235,0.0395473414999992
87.866,84.600,0.459,0.001237,0.0396709594999993
87.966,84.700,0.46,0.001238,0.0397947309999994
88.066,84.800,0.461,0.001238,0.0399186859999994
88.166,84.900,0.462,0.001241,0.0400426634999993
88.266,85.000,0.463,0.001242,0.0401668039999993
88.366,85.100,0.464,0.001243,0.0402910364999993
88.466,85.200,0.465,0.001244,0.0404154629999993
88.566,85.300,0.466,0.001247,0.0405399924999992
88.666,85.400,0.467,0.001248,0.0406647669999993
88.766,85.500,0.468,0.001248,0.0407895209999993
88.866,85.600,0.469,0.001249,0.0409144344999994
88.966,85.700,0.47,0.001251,0.0410394204999996
89.066,85.800,0.471,0.001253,0.0411645844999996
89.166,85.900,0.472,0.001252,0.0412899059999996
89.266,86.000,0.473,0.001256,0.0414153119999995
89.366,86.100,0.474,0.001256,0.0415408609999995
89.466,86.200,0.475,0.001259,0.0416665614999994
89.566,86.300,0.476,0.001258,0.0417924709999993
89.666,86.400,0.477,0.00126,0.0419185079999994
89.766,86.500,0.478,0.00126,0.0420445579999994
89.866,86.600,0.479,0.001261,0.0421708104999996
89.966,86.700,0.48,0.001262,0.0422971409999997
90.066,86.800,0.481,0.001266,0.0424236639999997
90.166,86.900,0.482,0.001266,0.0425502679999997
90.266,87.000,0.483,0.001267,0.0426769624999996
90.366,87.100,0.484,0.00127,0.0428037569999995
90.466,87.200,0.485,0.001271,0.0429307564999995
90.566,87.300,0.486,0.001271,0.0430577884999995
90.666,87.400,0.487,0.001274,0.0431850649999993
90.766,87.500,0.488,0.001272,0.0433123819999993
90.866,87.600,0.489,0.001275,0.0434398654999995
90.966,87.700,0.49,0.001277,0.0435674714999996
91.066,87.800,0.491,0.001278,0.0436952339999997
91.166,87.900,0.492,0.001278,0.0438229489999997
91.266,88.000,0.493,0.00128,0.0439508809999997
91.366,88.100,0.494,0.00128,0.0440789559999996
91.466,88.200,0.495,0.001282,0.0442070799999996
91.566,88.300,0.496,0.001284,0.0443353349999996
91.666,88.400,0.497,0.001286,0.0444638019999995
91.766,88.500,0.498,0.001285,0.0445923454999994
91.866,88.600,0.499,0.001287,0.0447210224999995
91.966,88.700,0.5,0.001288,0.0448498659999996
92.066,88.800,0.501,0.00129,0.0449788219999997
92.166,88.900,0.502,0.001291,0.0451078164999998
92.266,89.000,0.503,0.001291,0.0452369204999999
92.366,89.100,0.504,0.001293,0.0453660974999999
92.466,89.200,0.505,0.001295,0.0454955654999998
92.566,89.300,0.506,0.001296,0.0456250299999997
92.666,89.400,0.507,0.001294,0.0457546519999996
92.766,89.500,0.508,0.001297,0.0458842614999996
92.866,89.600,0.509,0.001299,0.0460140544999995
92.966,89.700,0.51,0.001299,0.0461439484999995
93.066,89.800,0.511,0.001301,0.0462741334999996
93.166,89.900,0.512,0.001302,0.0464043389999998
93.266,90.000,0.513,0.001303,0.0465346114999999
93.366,90.100,0.514,0.001304,0.0466650409999999
93.466,90.200,0.515,0.001306,0.04679552
93.566,90.300,0.516,0.001306,0.0469262199999999
93.666,90.400,0.517,0.001308,0.0470569799999998
93.766,90.500,0.518,0.001309,0.0471878974999997
93.866,90.600,0.519,0.001309,0.0473188234999997
93.966,90.700,0.52,0.001312,0.0474498859999996
94.066,90.800,0.521,0.001314,0.0475811479999996
94.166,90.900,0.522,0.001313,0.0477124704999998
94.266,91.000,0.523,0.001316,0.047843866
94.366,91.100,0.524,0.001316,0.0479753660000002
94.466,91.200,0.525,0.001316,0.0481070340000003
94.566,91.300,0.526,0.00132,0.0482388410000003
94.666,91.400,0.527,0.00132,0.0483708340000002
94.766,91.500,0.528,0.001323,0.0485028645000001
94.866,91.600,0.529,0.00132,0.0486349659999999
94.966,91.700,0.53,0.001324,0.0487671189999998
95.066,91.800,0.531,0.001324,0.0488994919999998
95.166,91.900,0.532,0.001326,0.0490319389999997
95.266,92.000,0.533,0.001326,0.0491645569999997
95.366,92.100,0.534,0.001328,0.0492972979999998
95.466,92.200,0.535,0.001327,0.0494301405
95.566,92.300,0.536,0.00133,0.0495630430000001
95.666,92.400,0.537,0.001331,0.0496960975000001
95.766,92.500,0.538,0.001333,0.0498292655000001
95.866,92.600,0.539,0.001334,0.04996261
95.966,92.700,0.54,0.001337,0.0500960204999999
96.066,92.800,0.541,0.001337,0.0502296604999998
96.166,92.900,0.542,0.001338,0.0503634019999997
96.266,93.000,0.543,0.001338,0.0504972059999996
96.366,93.100,0.544,0.001339,0.0506311144999996
96.466,93.200,0.545,0.001339,0.0507650134999996
96.566,93.300,0.546,0.001344,0.0508990579999997
96.666,93.400,0.547,0.001343,0.0510332774999999
96.766,93.500,0.548,0.001343,0.0511675555
96.866,93.600,0.549,0.001344,0.051301948
96.966,93.700,0.55,0.001347,0.0514364795
97.066,93.800,0.551,0.001347,0.0515711284999998
97.166,93.900,0.552,0.001349,0.0517059154999997
97.266,94.000,0.553,0.001347,0.0518408024999995
97.366,94.100,0.554,0.001351,0.0519757934999994
97.466,94.200,0.555,0.001354,0.0521109749999993
97.566,94.300,0.556,0.001352,0.0522461669999993
97.666,94.400,0.557,0.001354,0.0523813919999994
97.766,94.500,0.558,0.001355,0.0525167874999995
97.866,94.600,0.559,0.001356,0.0526523749999996
97.966,94.700,0.56,0.001357,0.0527880264999997
98.066,94.800,0.561,0.001358,0.0529237399999997
98.166,94.900,0.562,0.001358,0.0530595869999997
98.266,95.000,0.563,0.001361,0.0531955534999996
98.366,95.100,0.564,0.001361,0.0533316514999994
98.466,95.200,0.565,0.001362,0.0534677689999993
98.566,95.300,0.566,0.001362,0.0536040059999991
98.666,95.400,0.567,0.001367,0.0537404154999991
98.766,95.500,0.568,0.001367,0.0538769064999991
98.866,95.600,0.569,0.001367,0.0540135414999993
98.966,95.700,0.57,0.001368,0.0541502449999995
99.066,95.800,0.571,0.001368,0.0542871249999996
99.166,95.900,0.572,0.001371,0.0544240574999997
99.266,96.000,0.573,0.001372,0.0545611359999997
99.366,96.100,0.574,0.001374,0.0546983379999996
99.466,96.200,0.575,0.001373,0.0548356354999995
99.566,96.300,0.576,0.001374,0.0549729779999994
99.666,96.400,0.577,0.001376,0.0551104659999992
99.766,96.500,0.578,0.001376,0.0552480449999991
99.866,96.600,0.579,0.001379,0.055385763499999
99.966,96.700,0.58,0.00138,0.0555235939999991
100.066,96.800,0.581,0.001379,0.0556614714999992
100.166,96.900,0.582,0.001382,0.0557994369999994
100.266,97.000,0.583,0.001382,0.0559375819999995
100.366,97.100,0.584,0.001382,0.0560758639999996
100.466,97.200,0.585,0.001386,0.0562143139999995
100.566,97.300,0.586,0.001385,0.0563527744999995
100.666,97.400,0.587,0.001385,0.0564912954999995
100.766,97.500,0.588,0.001387,0.0566299784999993
100.866,97.600,0.589,0.00139,0.0567687479999992
100.966,97.700,0.59,0.00139,0.056907724999999
101.066,97.800,0.591,0.001391,0.0570467174999989
101.166,97.900,0.592,0.001391,0.0571858014999988
101.266,98.000,0.593,0.001391,0.0573249534999989
101.366,98.100,0.594,0.001396,0.0574642249999991
101.466,98.200,0.595,0.001394,0.0576036579999992
101.566,98.300,0.596,0.001396,0.0577431929999994
101.666,98.400,0.597,0.001397,0.0578828454999994
101.766,98.500,0.598,0.001398,0.0580225889999994
101.866,98.600,0.599,0.0014,0.0581624439999993
101.966,98.700,0.6,0.0014,0.0583023749999992
102.066,98.800,0.601,0.001401,0.0584423644999991
102.166,98.900,0.602,0.001402,0.0585825369999988
102.266,99.000,0.603,0.001404,0.0587227809999987
102.366,99.100,0.604,0.001403,0.0588630974999986
102.466,99.200,0.605,0.001406,0.0590036039999987
102.566,99.300,0.606,0.001408,0.059144227999999
102.666,99.400,0.607,0.00141,0.0592849559999991
102.766,99.500,0.608,0.001409,0.0594257914999992
102.866,99.600,0.609,0.001408,0.0595666739999993
102.966,99.700,0.61,0.001411,0.0597076074999994
103.066,99.800,0.611,0.001411,0.0598486194999994
103.166,99.900,0.612,0.00141,0.0599897379999994
103.266,100.000,0.613,0.001414,0.0601309859999993
103.366,100.100,0.614,0.001416,0.0602723909999991
103.466,100.200,0.615,0.001416,0.0604139309999988
103.566,100.300,0.616,0.001416,0.0605555719999987
103.666,100.400,0.617,0.001417,0.0606972404999986
103.766,100.500,0.618,0.00142,0.0608390789999987
103.866,100.600,0.619,0.001419,0.0609809594999989
103.966,100.700,0.62,0.001417,0.0611229504999991
104.066,100.800,0.621,0.001421,0.0612650264999993
104.166,100.900,0.622,0.001424,0.0614071769999994
104.266,101.000,0.623,0.001425,0.0615495484999994
104.366,101.100,0.624,0.001425,0.0616919774999994
104.466,101.200,0.625,0.001425,0.0618344504999993
104.566,101.300,0.626,0.001427,0.0619770494999992
104.666,101.400,0.627,0.001429,0.062119820499999
104.766,101.500,0.628,0.001427,0.0622626224999988
104.866,101.600,0.629,0.001431,0.0624055414999986
104.966,101.700,0.63,0.001431,0.0625485974999986
105.066,101.800,0.631,0.001431,0.0626917434999987
105.166,101.900,0.632,0.001434,0.0628350679999986
105.266,102.000,0.633,0.001435,0.0629784414999986
105.366,102.100,0.634,0.001438,0.0631219869999985
105.466,102.200,0.635,0.001436,0.0632655469999983
105.566,102.300,0.636,0.001438,0.0634092599999985
105.666,102.400,0.637,0.001438,0.0635530159999986
105.766,102.500,0.638,0.001438,0.0636969309999987
105.866,102.600,0.639,0.001441,0.0638409304999988
105.966,102.700,0.64,0.001441,0.0639850994999988
106.066,102.800,0.641,0.001443,0.0641293074999987
106.166,102.900,0.642,0.001442,0.0642736769999986
106.266,103.000,0.643,0.001444,0.0644181059999985
106.366,103.100,0.644,0.001446,0.0645626299999982
106.466,103.200,0.645,0.001447,0.064707307499998
106.566,103.300,0.646,0.001446,0.0648521489999976
106.666,103.400,0.647,0.001449,0.0649969914999972
106.766,103.500,0.648,0.00145,0.065141974999997
106.866,103.600,0.649,0.001452,0.065287033999997
106.966,103.700,0.65,0.001452,0.0654321639999972
107.066,103.800,0.651,0.001454,0.0655774519999975
107.166,103.900,0.652,0.001453,0.0657228064999978
107.266,104.000,0.653,0.001455,0.065868322499998
107.366,104.100,0.654,0.001457,0.0660139124999981
107.466,104.200,0.655,0.001458,0.0661595689999983
107.566,104.300,0.656,0.00146,0.0663054789999983
107.666,104.400,0.657,0.001461,0.0664514814999982
107.766,104.500,0.658,0.001462,0.0665975659999981
107.866,104.600,0.659,0.001462,0.066743783999998
107.966,104.700,0.66,0.001464,0.066890134999998
108.066,104.800,0.661,0.001466,0.0670365319999981
108.166,104.900,0.662,0.001465,0.0671830964999982
108.266,105.000,0.663,0.001466,0.0673297159999982
108.366,105.100,0.664,0.001468,0.0674764109999983
108.466,105.200,0.665,0.001469,0.0676231934999982
108.566,105.300,0.666,0.001469,0.0677701764999981
108.666,105.400,0.667,0.001471,0.0679173494999979
108.766,105.500,0.668,0.001474,0.0680645319999977
108.866,105.600,0.669,0.001474,0.0682118479999974
108.966,105.700,0.67,0.001474,0.0683592639999971
109.066,105.800,0.671,0.001477,0.0685067654999968
109.166,105.900,0.672,0.001476,0.0686544609999969
109.266,106.000,0.673,0.001479,0.0688022364999972
109.366,106.100,0.674,0.001478,0.0689501249999975
109.466,106.200,0.675,0.00148,0.0690981629999978
109.566,106.300,0.676,0.001481,0.069246218499998
109.666,106.400,0.677,0.00148,0.0693943879999982
109.766,106.500,0.678,0.001485,0.0695427124999983
109.866,106.600,0.679,0.001486,0.0696912789999983
109.966,106.700,0.68,0.001485,0.0698398344999982
110.066,106.800,0.681,0.001488,0.0699885759999981
110.166,106.900,0.682,0.001488,0.0701374559999979
110.266,107.000,0.683,0.00149,0.0702864179999979
110.366,107.100,0.684,0.001491,0.0704354454999978
110.466,107.200,0.685,0.001496,0.0705846829999979
110.566,107.300,0.686,0.001493,0.0707340304999979
110.666,107.400,0.687,0.001495,0.0708835504999979
110.766,107.500,0.688,0.001495,0.0710331884999977
110.866,107.600,0.689,0.001498,0.0711828269999976
110.966,107.700,0.69,0.0015,0.0713326959999974
111.066,107.800,0.691,0.0015,0.0714826639999971
111.166,107.900,0.692,0.0015,0.0716327479999967
111.266,108.000,0.693,0.001502,0.0717830149999969
111.366,108.100,0.694,0.001506,0.071933376999997
111.466,108.200,0.695,0.001505,0.0720838604999973
111.566,108.300,0.696,0.001507,0.0722345594999976
111.666,108.400,0.697,0.001508,0.0723853529999977
111.766,108.500,0.698,0.001509,0.0725361944999979
111.866,108.600,0.699,0.00151,0.072687140999998
111.966,108.700,0.7,0.001512,0.072838285999998
112.066,108.800,0.701,0.001515,0.0729896154999979
112.166,108.900,0.702,0.001515,0.0731410544999978
112.266,109.000,0.703,0.001516,0.0732926009999976
112.366,109.100,0.704,0.001516,0.0734443159999977
112.466,109.200,0.705,0.00152,0.0735962219999977
112.566,109.300,0.706,0.001519,0.0737482844999977
112.666,109.400,0.707,0.001522,0.0739004689999977
112.766,109.500,0.708,0.001524,0.0740527669999975
112.866,109.600,0.709,0.001524,0.0742051719999973
112.966,109.700,0.71,0.001526,0.074357753999997
113.066,109.800,0.711,0.001529,0.074510585499997
113.166,109.900,0.712,0.001531,0.0746636064999973
113.266,110.000,0.713,0.00153,0.0748166889999977
113.366,110.100,0.714,0.001534,0.0749699939999979
113.466,110.200,0.715,0.001535,0.0751234144999981
113.566,110.300,0.716,0.001537,0.0752770484999982
113.666,110.400,0.717,0.001539,0.0754307824999982
113.766,110.500,0.718,0.001542,0.0755847269999981
113.866,110.600,0.719,0.001541,0.075738776499998
113.966,110.700,0.72,0.001543,0.0758930384999977
114.066,110.800,0.721,0.001546,0.0760475189999978
114.166,110.900,0.722,0.001546,0.0762021279999978
114.266,111.000,0.723,0.001549,0.0763569084999978
114.366,111.100,0.724,0.00155,0.0765118309999976
114.466,111.200,0.725,0.001553,0.0766670204999974
114.566,111.300,0.726,0.001555,0.0768223204999971
114.666,111.400,0.727,0.001556,0.0769777569999971
114.766,111.500,0.728,0.001559,0.0771334104999975
114.866,111.600,0.729,0.001558,0.0772892249999978
114.966,111.700,0.73,0.001561,0.077445190499998
115.066,111.800,0.731,0.001563,0.0776014364999981
115.166,111.900,0.732,0.001566,0.0777579669999981
115.266,112.000,0.733,0.001569,0.0779146564999979
115.366,112.100,0.734,0.001569,0.0780715384999977
115.466,112.200,0.735,0.001571,0.0782285884999975
115.566,112.300,0.736,0.001574,0.0783857759999976
115.666,112.400,0.737,0.001576,0.0785431999999975
115.766,112.500,0.738,0.001577,0.0787008994999973
115.866,112.600,0.739,0.001578,0.078858777999997
115.966,112.700,0.74,0.001582,0.0790168849999973
116.066,112.800,0.741,0.001585,0.0791751854999977
116.166,112.900,0.742,0.001587,0.079333717499998
116.266,113.000,0.743,0.001589,0.0794924524999982
116.366,113.100,0.744,0.00159,0.0796514679999982
116.466,113.200,0.745,0.001593,0.0798107134999981
116.566,113.300,0.746,0.001595,0.0799701724999979
116.666,113.400,0.747,0.001599,0.0801299004999978
116.766,113.500,0.748,0.001603,0.0802898684999978
116.866,113.600,0.749,0.001603,0.0804501184999976
116.966,113.700,0.75,0.001606,0.0806105559999973
117.066,113.800,0.751,0.001607,0.0807713174999976
117.166,113.900,0.752,0.001612,0.080932318999998
117.266,114.000,0.753,0.001613,0.0810936264999982
117.366,114.100,0.754,0.001616,0.0812551609999983
117.466,114.200,0.755,0.00162,0.0814169639999982
117.566,114.300,0.756,0.001623,0.081579045499998
117.666,114.400,0.757,0.001625,0.0817414674999978
117.766,114.500,0.758,0.001626,0.0819041229999978
117.866,114.600,0.759,0.001629,0.0820670544999976
117.966,114.700,0.76,0.001635,0.0822303304999976
118.066,114.800,0.761,0.001637,0.0823938664999981
118.166,114.900,0.762,0.00164,0.0825577929999983
118.266,115.000,0.763,0.001643,0.0827220154999983
118.366,115.100,0.764,0.001646,0.0828864859999982
118.466,115.200,0.765,0.00165,0.083051255999998
118.566,115.300,0.766,0.001654,0.083216485999998
118.666,115.400,0.767,0.001655,0.0833820094999978
118.766,115.500,0.768,0.001662,0.0835479039999977
118.866,115.600,0.769,0.001664,0.0837141729999981
118.966,115.700,0.77,0.001668,0.0838807989999983
119.066,115.800,0.771,0.001671,0.0840477834999983
119.166,115.900,0.772,0.001675,0.0842151344999981
119.266,116.000,0.773,0.00168,0.0843828619999979
119.366,116.100,0.774,0.001682,0.0845509749999977
119.466,116.200,0.775,0.001686,0.0847194649999977
119.566,116.300,0.776,0.001692,0.0848883619999981
119.666,116.400,0.777,0.001693,0.0850576744999983
119.766,116.500,0.778,0.001701,0.0852273854999982
119.866,116.600,0.779,0.001703,0.0853975564999979
119.966,116.700,0.78,0.001707,0.0855681144999978
120.066,116.800,0.781,0.001714,0.0857391389999977
120.166,116.900,0.782,0.001717,0.0859106344999981
120.266,117.000,0.783,0.001722,0.0860826149999983
120.366,117.100,0.784,0.001726,0.0862550139999982
120.466,117.200,0.785,0.001731,0.0864278774999978
120.566,117.300,0.786,0.001736,0.0866012309999977
120.666,117.400,0.787,0.001741,0.0867751214999979
120.766,117.500,0.788,0.001745,0.0869494654999982
120.866,117.600,0.789,0.001752,0.0871243479999982
120.966,117.700,0.79,0.001755,0.0872997694999979
121.066,117.800,0.791,0.001761,0.0874756204999976
121.166,117.900,0.792,0.001766,0.0876520729999979
121.266,118.000,0.793,0.001771,0.0878290364999982
121.366,118.100,0.794,0.001777,0.0880064664999983
121.466,118.200,0.795,0.001781,0.088184431499998
121.566,118.300,0.796,0.001789,0.0883629974999978
121.666,118.400,0.797,0.001797,0.0885422544999982
121.766,118.500,0.798,0.0018,0.0887220539999984
121.866,118.600,0.799,0.001804,0.0889023869999983
121.966,118.700,0.8,0.001812,0.0890833549999979
