出力日時,2021/06/07 16:22:28
39.566,36.300,0.082,5E-06,0.000181466500000028
39.666,36.400,0.083,6E-06,0.000181951000000028
39.766,36.500,0.084,6E-06,0.000182480000000028
39.866,36.600,0.085,5E-06,0.000183012500000028
39.966,36.700,0.086,6E-06,0.000183531000000029
40.066,36.800,0.087,5E-06,0.000184031500000029
40.166,36.900,0.088,5E-06,0.000184540500000029
40.266,37.000,0.089,6E-06,0.000185094000000029
40.366,37.100,0.09,6E-06,0.000185644000000029
40.466,37.200,0.091,5E-06,0.000186182500000029
40.566,37.300,0.092,6E-06,0.000186681000000029
40.666,37.400,0.093,5E-06,0.00018716250000003
40.766,37.500,0.094,5E-06,0.00018766450000003
40.866,37.600,0.095,4E-06,0.00018817400000003
40.966,37.700,0.096,5E-06,0.00018866050000003
41.066,37.800,0.097,5E-06,0.00018914450000003
41.166,37.900,0.098,5E-06,0.00018964850000003
41.266,38.000,0.099,5E-06,0.00019015250000003
41.366,38.100,0.1,4E-06,0.00019066000000003
41.466,38.200,0.101,5E-06,0.000191167500000031
41.566,38.300,0.102,5E-06,0.000191674500000031
41.666,38.400,0.103,4E-06,0.000192223000000031
41.766,38.500,0.104,6E-06,0.000192742000000032
41.866,38.600,0.105,6E-06,0.000193254000000032
41.966,38.700,0.106,5E-06,0.000193735500000032
42.066,38.800,0.107,5E-06,0.000194219500000032
42.166,38.900,0.108,5E-06,0.000194703500000032
42.266,39.000,0.109,6E-06,0.000195227000000032
42.366,39.100,0.11,5E-06,0.000195768500000032
42.466,39.200,0.111,6E-06,0.000196275000000032
42.566,39.300,0.112,7E-06,0.000196792500000032
42.666,39.400,0.113,6E-06,0.000197306000000033
42.766,39.500,0.114,5E-06,0.000197793500000033
42.866,39.600,0.115,4E-06,0.000198287000000033
42.966,39.700,0.116,6E-06,0.000198807000000033
43.066,39.800,0.117,5E-06,0.000199330500000033
43.166,39.900,0.118,6E-06,0.000199863000000034
43.266,40.000,0.119,5E-06,0.000200377500000034
43.366,40.100,0.12,6E-06,0.000200891000000034
43.466,40.200,0.121,5E-06,0.000201396500000034
43.566,40.300,0.122,5E-06,0.000201915500000034
43.666,40.400,0.123,5E-06,0.000202394500000034
43.766,40.500,0.124,5E-06,0.000202912500000035
43.866,40.600,0.125,6E-06,0.000203448000000035
43.966,40.700,0.126,4E-06,0.000203977000000035
44.066,40.800,0.127,5E-06,0.000204474500000035
44.166,40.900,0.128,5E-06,0.000204970500000035
44.266,41.000,0.129,5E-06,0.000205445500000035
44.366,41.100,0.13,5E-06,0.000205935500000035
44.466,41.200,0.131,6E-06,0.000206448000000036
44.566,41.300,0.132,5E-06,0.000206945500000036
44.666,41.400,0.133,5E-06,0.000207406500000036
44.766,41.500,0.134,5E-06,0.000207924500000036
44.866,41.600,0.135,5E-06,0.000208419500000036
44.966,41.700,0.136,5E-06,0.000208925500000036
45.066,41.800,0.137,6E-06,0.000209426000000036
45.166,41.900,0.138,4E-06,0.000209949000000036
45.266,42.000,0.139,5E-06,0.000210453500000036
45.366,42.100,0.14,6E-06,0.000210965000000037
45.466,42.200,0.141,5E-06,0.000211482500000037
45.566,42.300,0.142,5E-06,0.000211974500000037
45.666,42.400,0.143,6E-06,0.000212458000000037
45.766,42.500,0.144,5E-06,0.000212959500000037
45.866,42.600,0.145,5E-06,0.000213458500000038
45.966,42.700,0.146,5E-06,0.000213977500000038
46.066,42.800,0.147,6E-06,0.000214473000000038
46.166,42.900,0.148,6E-06,0.000214981000000038
46.266,43.000,0.149,4E-06,0.000215486000000038
46.366,43.100,0.15,4E-06,0.000215958000000039
46.466,43.200,0.151,5E-06,0.000216472500000039
46.566,43.300,0.152,4E-06,0.000216970000000039
46.666,43.400,0.153,4E-06,0.000217450000000039
46.766,43.500,0.154,4E-06,0.000217943000000039
46.866,43.600,0.155,5E-06,0.000218441500000039
46.966,43.700,0.156,5E-06,0.000218952500000039
47.066,43.800,0.157,5E-06,0.000219425500000039
47.166,43.900,0.158,4E-06,0.00021994300000004
47.266,44.000,0.159,6E-06,0.00022044800000004
47.366,44.100,0.16,5E-06,0.00022098150000004
47.466,44.200,0.161,6E-06,0.00022150300000004
47.566,44.300,0.162,5E-06,0.00022202050000004
47.666,44.400,0.163,5E-06,0.000222531500000041
47.766,44.500,0.164,7E-06,0.000223076500000041
47.866,44.600,0.165,6E-06,0.000223598000000041
47.966,44.700,0.166,4E-06,0.000224124000000041
48.066,44.800,0.167,7E-06,0.000224642500000042
48.166,44.900,0.168,6E-06,0.000225188000000042
48.266,45.000,0.169,6E-06,0.000225693000000042
48.366,45.100,0.17,5E-06,0.000226213500000042
48.466,45.200,0.171,6E-06,0.000226724000000043
48.566,45.300,0.172,6E-06,0.000227226000000043
48.666,45.400,0.173,6E-06,0.000227718000000043
48.766,45.500,0.174,4E-06,0.000228197000000043
48.866,45.600,0.175,5E-06,0.000228698500000043
48.966,45.700,0.176,5E-06,0.000229209500000043
49.066,45.800,0.177,5E-06,0.000229704500000044
49.166,45.900,0.178,6E-06,0.000230243000000044
49.266,46.000,0.179,6E-06,0.000230731000000044
49.366,46.100,0.18,5E-06,0.000231239500000044
49.466,46.200,0.181,6E-06,0.000231766000000044
49.566,46.300,0.182,4E-06,0.000232293000000044
49.666,46.400,0.183,5E-06,0.000232810500000044
49.766,46.500,0.184,6E-06,0.000233354000000045
49.866,46.600,0.185,5E-06,0.000233851500000045
49.966,46.700,0.186,6E-06,0.000234388000000045
50.066,46.800,0.187,5E-06,0.000234930500000045
50.166,46.900,0.188,6E-06,0.000235456000000045
50.266,47.000,0.189,5E-06,0.000235994500000046
50.366,47.100,0.19,4E-06,0.000236519000000046
50.466,47.200,0.191,4E-06,0.000237038000000046
50.566,47.300,0.192,5E-06,0.000237554500000046
50.666,47.400,0.193,5E-06,0.000238099500000046
50.766,47.500,0.194,6E-06,0.000238648000000047
50.866,47.600,0.195,5E-06,0.000239153500000047
50.966,47.700,0.196,5E-06,0.000239666500000047
51.066,47.800,0.197,5E-06,0.000240187500000047
51.166,47.900,0.198,6E-06,0.000240687000000047
51.266,48.000,0.199,5E-06,0.000241213500000047
51.366,48.100,0.2,6E-06,0.000241745000000048
51.466,48.200,0.201,4E-06,0.000242265000000048
51.566,48.300,0.202,6E-06,0.000242745000000048
51.666,48.400,0.203,6E-06,0.000243283000000048
51.766,48.500,0.204,6E-06,0.000243779000000048
51.866,48.600,0.205,6E-06,0.000244304000000048
51.966,48.700,0.206,5E-06,0.000244830500000048
52.066,48.800,0.207,5E-06,0.000245363500000048
52.166,48.900,0.208,6E-06,0.000245881000000048
52.266,49.000,0.209,7E-06,0.000246395500000047
52.366,49.100,0.21,6E-06,0.000246900000000046
52.466,49.200,0.211,6E-06,0.000247427000000046
52.566,49.300,0.212,5E-06,0.000247941500000045
52.666,49.400,0.213,5E-06,0.000248446500000045
52.766,49.500,0.214,5E-06,0.000248971500000045
52.866,49.600,0.215,5E-06,0.000249491500000044
52.966,49.700,0.216,6E-06,0.000250028000000044
53.066,49.800,0.217,5E-06,0.000250562500000043
53.166,49.900,0.218,6E-06,0.000251148000000044
53.266,50.000,0.219,5E-06,0.000251667500000043
53.366,50.100,0.22,6E-06,0.000252176000000043
53.466,50.200,0.221,7E-06,0.000252725500000042
53.566,50.300,0.222,5E-06,0.000253263500000042
53.666,50.400,0.223,4E-06,0.000253769000000042
53.766,50.500,0.224,6E-06,0.000254296000000041
53.866,50.600,0.225,6E-06,0.000254845000000041
53.966,50.700,0.226,7E-06,0.000255369500000041
54.066,50.800,0.227,5E-06,0.00025592050000004
54.166,50.900,0.228,5E-06,0.00025646850000004
54.266,51.000,0.229,6E-06,0.00025696900000004
54.366,51.100,0.23,6E-06,0.00025752600000004
54.466,51.200,0.231,6E-06,0.000258057000000039
54.566,51.300,0.232,6E-06,0.000258611000000039
54.666,51.400,0.233,6E-06,0.000259139000000039
54.766,51.500,0.234,6E-06,0.000259671000000038
54.866,51.600,0.235,7E-06,0.000260200500000038
54.966,51.700,0.236,6E-06,0.000260727000000037
55.066,51.800,0.237,5E-06,0.000261252500000037
55.166,51.900,0.238,5E-06,0.000261774500000036
55.266,52.000,0.239,4E-06,0.000262323000000036
55.366,52.100,0.24,5E-06,0.000262856500000036
55.466,52.200,0.241,5E-06,0.000263388500000035
55.566,52.300,0.242,5E-06,0.000263902500000035
55.666,52.400,0.243,5E-06,0.000264437500000034
55.766,52.500,0.244,4E-06,0.000264989000000034
55.866,52.600,0.245,4E-06,0.000265506000000034
55.966,52.700,0.246,5E-06,0.000266034500000034
56.066,52.800,0.247,6E-06,0.000266559000000033
56.166,52.900,0.248,5E-06,0.000267081500000033
56.266,53.000,0.249,5E-06,0.000267632500000033
56.366,53.100,0.25,6E-06,0.000268150000000032
56.466,53.200,0.251,5E-06,0.000268674500000032
56.566,53.300,0.252,6E-06,0.000269201000000032
56.666,53.400,0.253,6E-06,0.000269758000000031
56.766,53.500,0.254,5E-06,0.000270285500000031
56.866,53.600,0.255,6E-06,0.00027081900000003
56.966,53.700,0.256,5E-06,0.00027135350000003
57.066,53.800,0.257,5E-06,0.00027186950000003
57.166,53.900,0.258,5E-06,0.00027242450000003
57.266,54.000,0.259,5E-06,0.00027294850000003
57.366,54.100,0.26,6E-06,0.000273459000000029
57.466,54.200,0.261,5E-06,0.000273989500000029
57.566,54.300,0.262,5E-06,0.000274544500000028
57.666,54.400,0.263,5E-06,0.000275064500000028
57.766,54.500,0.264,6E-06,0.000275604000000027
57.866,54.600,0.265,5E-06,0.000276174500000028
57.966,54.700,0.266,6E-06,0.000276721000000027
58.066,54.800,0.267,5E-06,0.000277285500000027
58.166,54.900,0.268,5E-06,0.000277818500000027
58.266,55.000,0.269,6E-06,0.000278354000000026
58.366,55.100,0.27,6E-06,0.000278908000000026
58.466,55.200,0.271,4E-06,0.000279410000000025
58.566,55.300,0.272,7E-06,0.000279965500000025
58.666,55.400,0.273,7E-06,0.000280492500000025
58.766,55.500,0.274,7E-06,0.000281048500000025
58.866,55.600,0.275,6E-06,0.000281613000000025
58.966,55.700,0.276,5E-06,0.000282153500000025
59.066,55.800,0.277,6E-06,0.000282688000000024
59.166,55.900,0.278,5E-06,0.000283248500000024
59.266,56.000,0.279,6E-06,0.000283797000000024
59.366,56.100,0.28,5E-06,0.000284302500000023
59.466,56.200,0.281,6E-06,0.000284866000000023
59.566,56.300,0.282,5E-06,0.000285412500000023
59.666,56.400,0.283,6E-06,0.000285954000000023
59.766,56.500,0.284,6E-06,0.000286522000000022
59.866,56.600,0.285,7E-06,0.000287035500000022
59.966,56.700,0.286,6E-06,0.000287596000000022
60.066,56.800,0.287,6E-06,0.000288137000000021
60.166,56.900,0.288,5E-06,0.000288674500000021
60.266,57.000,0.289,6E-06,0.000289205000000021
60.366,57.100,0.29,5E-06,0.000289765500000021
60.466,57.200,0.291,5E-06,0.00029031750000002
60.566,57.300,0.292,4E-06,0.000290901000000021
60.666,57.400,0.293,6E-06,0.00029142100000002
60.766,57.500,0.294,6E-06,0.00029199000000002
60.866,57.600,0.295,5E-06,0.00029253450000002
60.966,57.700,0.296,5E-06,0.00029308650000002
61.066,57.800,0.297,5E-06,0.000293616500000019
61.166,57.900,0.298,6E-06,0.000294122000000019
61.266,58.000,0.299,5E-06,0.000294666500000018
61.366,58.100,0.3,6E-06,0.000295220000000018
61.466,58.200,0.301,5E-06,0.000295770500000018
61.566,58.300,0.302,5E-06,0.000296289500000017
61.666,58.400,0.303,5E-06,0.000296837500000017
61.766,58.500,0.304,5E-06,0.000297381500000017
61.866,58.600,0.305,5E-06,0.000297920500000016
61.966,58.700,0.306,6E-06,0.000298464000000016
62.066,58.800,0.307,5E-06,0.000299003500000016
62.166,58.900,0.308,5E-06,0.000299550500000015
62.266,59.000,0.309,6E-06,0.000300065000000015
62.366,59.100,0.31,6E-06,0.000300624000000014
62.466,59.200,0.311,4E-06,0.000301158000000014
62.566,59.300,0.312,5E-06,0.000301710500000014
62.666,59.400,0.313,7E-06,0.000302224500000013
62.766,59.500,0.314,6E-06,0.000302769000000013
62.866,59.600,0.315,6E-06,0.000303328000000013
62.966,59.700,0.316,6E-06,0.000303867000000013
63.066,59.800,0.317,5E-06,0.000304445500000013
63.166,59.900,0.318,7E-06,0.000305021500000013
63.266,60.000,0.319,7E-06,0.000305573500000013
63.366,60.100,0.32,5E-06,0.000306103500000012
63.466,60.200,0.321,5E-06,0.000306633500000012
63.566,60.300,0.322,6E-06,0.000307203000000012
63.666,60.400,0.323,6E-06,0.000307749000000012
63.766,60.500,0.324,6E-06,0.000308299000000012
63.866,60.600,0.325,5E-06,0.000308831500000011
63.966,60.700,0.326,5E-06,0.000309370500000011
64.066,60.800,0.327,6E-06,0.000309917000000011
64.166,60.900,0.328,6E-06,0.00031044100000001
64.266,61.000,0.329,5E-06,0.00031097450000001
64.366,61.100,0.33,6E-06,0.000311536000000009
64.466,61.200,0.331,6E-06,0.000312083000000009
64.566,61.300,0.332,5E-06,0.000312606500000009
64.666,61.400,0.333,5E-06,0.000313153500000009
64.766,61.500,0.334,5E-06,0.000313665500000008
64.866,61.600,0.335,4E-06,0.000314225000000008
64.966,61.700,0.336,6E-06,0.000314767000000008
65.066,61.800,0.337,6E-06,0.000315316000000008
65.166,61.900,0.338,5E-06,0.000315883500000008
65.266,62.000,0.339,6E-06,0.000316439000000007
65.366,62.100,0.34,6E-06,0.000316975000000007
65.466,62.200,0.341,6E-06,0.000317573000000007
65.566,62.300,0.342,5E-06,0.000318150500000007
65.666,62.400,0.343,5E-06,0.000318706500000007
65.766,62.500,0.344,5E-06,0.000319255500000007
65.866,62.600,0.345,5E-06,0.000319810500000007
65.966,62.700,0.346,6E-06,0.000320354000000007
66.066,62.800,0.347,6E-06,0.000320898000000007
66.166,62.900,0.348,6E-06,0.000321413000000006
66.266,63.000,0.349,7E-06,0.000321970500000005
66.366,63.100,0.35,7E-06,0.000322558500000006
66.466,63.200,0.351,5E-06,0.000323117500000005
66.566,63.300,0.352,6E-06,0.000323686000000005
66.666,63.400,0.353,7E-06,0.000324211500000005
66.766,63.500,0.354,5E-06,0.000324754500000005
66.866,63.600,0.355,6E-06,0.000325336000000005
66.966,63.700,0.356,5E-06,0.000325889500000005
67.066,63.800,0.357,4E-06,0.000326392000000004
67.166,63.900,0.358,7E-06,0.000326921500000004
67.266,64.000,0.359,5E-06,0.000327462500000004
67.366,64.100,0.36,5E-06,0.000328050500000004
67.466,64.200,0.361,6E-06,0.000328610000000005
67.566,64.300,0.362,6E-06,0.000329167000000005
67.666,64.400,0.363,6E-06,0.000329727000000005
67.766,64.500,0.364,6E-06,0.000330267000000006
67.866,64.600,0.365,6E-06,0.000330850000000007
67.966,64.700,0.366,5E-06,0.000331366500000007
68.066,64.800,0.367,6E-06,0.000331931000000007
68.166,64.900,0.368,6E-06,0.000332507000000008
68.266,65.000,0.369,5E-06,0.000333039500000008
68.366,65.100,0.37,5E-06,0.000333604500000008
68.466,65.200,0.371,7E-06,0.000334177500000009
68.566,65.300,0.372,6E-06,0.00033475600000001
68.666,65.400,0.373,6E-06,0.00033531600000001
68.766,65.500,0.374,6E-06,0.000335865000000011
68.866,65.600,0.375,7E-06,0.000336412500000011
68.966,65.700,0.376,7E-06,0.000336994500000011
69.066,65.800,0.377,7E-06,0.000337581500000012
69.166,65.900,0.378,6E-06,0.000338155000000012
69.266,66.000,0.379,5E-06,0.000338727500000013
69.366,66.100,0.38,5E-06,0.000339264500000013
69.466,66.200,0.381,6E-06,0.000339819000000014
69.566,66.300,0.382,6E-06,0.000340383000000014
69.666,66.400,0.383,7E-06,0.000340982500000015
69.766,66.500,0.384,6E-06,0.000341520000000015
69.866,66.600,0.385,5E-06,0.000342111500000016
69.966,66.700,0.386,6E-06,0.000342691000000016
70.066,66.800,0.387,6E-06,0.000343247000000017
70.166,66.900,0.388,5E-06,0.000343807500000017
70.266,67.000,0.389,5E-06,0.000344392500000018
70.366,67.100,0.39,6E-06,0.000344965000000018
70.466,67.200,0.391,6E-06,0.000345564000000019
70.566,67.300,0.392,6E-06,0.000346147000000019
70.666,67.400,0.393,6E-06,0.00034670300000002
70.766,67.500,0.394,5E-06,0.00034729050000002
70.866,67.600,0.395,5E-06,0.000347857500000021
70.966,67.700,0.396,6E-06,0.000348438000000022
71.066,67.800,0.397,5E-06,0.000349027500000022
71.166,67.900,0.398,6E-06,0.000349608000000023
71.266,68.000,0.399,6E-06,0.000350145000000023
71.366,68.100,0.4,6E-06,0.000350726000000023
71.466,68.200,0.401,6E-06,0.000351286000000024
71.566,68.300,0.402,6E-06,0.000351902000000025
71.666,68.400,0.403,6E-06,0.000352482000000025
71.766,68.500,0.404,6E-06,0.000353076000000026
71.866,68.600,0.405,6E-06,0.000353670000000026
71.966,68.700,0.406,6E-06,0.000354249000000027
72.066,68.800,0.407,5E-06,0.000354860500000028
72.166,68.900,0.408,6E-06,0.000355406000000028
72.266,69.000,0.409,6E-06,0.000355984000000029
72.366,69.100,0.41,5E-06,0.000356534500000029
72.466,69.200,0.411,5E-06,0.00035712950000003
72.566,69.300,0.412,7E-06,0.00035770350000003
72.666,69.400,0.413,6E-06,0.00035827500000003
72.766,69.500,0.414,6E-06,0.000358863000000031
72.866,69.600,0.415,5E-06,0.000359430500000031
72.966,69.700,0.416,5E-06,0.000360020500000032
73.066,69.800,0.417,7E-06,0.000360612500000033
73.166,69.900,0.418,6E-06,0.000361212000000033
73.266,70.000,0.419,5E-06,0.000361813500000034
73.366,70.100,0.42,6E-06,0.000362416000000035
73.466,70.200,0.421,6E-06,0.000363030000000036
73.566,70.300,0.422,7E-06,0.000363627500000036
73.666,70.400,0.423,7E-06,0.000364203500000037
73.766,70.500,0.424,6E-06,0.000364804000000037
73.866,70.600,0.425,7E-06,0.000365410500000038
73.966,70.700,0.426,7E-06,0.000365998500000038
74.066,70.800,0.427,6E-06,0.000366581000000039
74.166,70.900,0.428,7E-06,0.000367155500000039
74.266,71.000,0.429,5E-06,0.00036776850000004
74.366,71.100,0.43,7E-06,0.00036834850000004
74.466,71.200,0.431,6E-06,0.000368931000000041
74.566,71.300,0.432,6E-06,0.000369513000000042
74.666,71.400,0.433,7E-06,0.000370126500000042
74.766,71.500,0.434,5E-06,0.000370735500000043
74.866,71.600,0.435,6E-06,0.000371307000000043
74.966,71.700,0.436,5E-06,0.000371873500000044
75.066,71.800,0.437,5E-06,0.000372464500000045
75.166,71.900,0.438,5E-06,0.000373053500000045
75.266,72.000,0.439,6E-06,0.000373682000000046
75.366,72.100,0.44,6E-06,0.000374286000000047
75.466,72.200,0.441,6E-06,0.000374929000000047
75.566,72.300,0.442,5E-06,0.000375515500000048
75.666,72.400,0.443,6E-06,0.000376089000000048
75.766,72.500,0.444,6E-06,0.000376691000000049
75.866,72.600,0.445,6E-06,0.00037733200000005
75.966,72.700,0.446,5E-06,0.00037791450000005
