出力日時,2021/06/07 16:22:28
76.066,72.800,0.447,6E-06,0.000378552000000051
76.166,72.900,0.448,8E-06,0.000379164000000052
76.266,73.000,0.449,6E-06,0.000379771000000052
76.366,73.100,0.45,7E-06,0.000380366500000053
76.466,73.200,0.451,6E-06,0.000380962000000053
76.566,73.300,0.452,6E-06,0.000381576000000054
76.666,73.400,0.453,7E-06,0.000382190500000055
76.766,73.500,0.454,6E-06,0.000382790000000056
76.866,73.600,0.455,7E-06,0.000383383500000056
76.966,73.700,0.456,7E-06,0.000384001500000057
77.066,73.800,0.457,5E-06,0.000384611500000058
77.166,73.900,0.458,6E-06,0.000385212000000058
77.266,74.000,0.459,6E-06,0.000385810000000059
77.366,74.100,0.46,7E-06,0.000386408500000059
77.466,74.200,0.461,6E-06,0.00038700600000006
77.566,74.300,0.462,6E-06,0.000387615000000061
77.666,74.400,0.463,8E-06,0.000388248000000062
77.766,74.500,0.464,5E-06,0.000388862500000062
77.866,74.600,0.465,6E-06,0.000389460000000063
77.966,74.700,0.466,6E-06,0.000390052000000063
78.066,74.800,0.467,7E-06,0.000390708500000064
78.166,74.900,0.468,7E-06,0.000391317500000064
78.266,75.000,0.469,6E-06,0.000391946000000065
78.366,75.100,0.47,7E-06,0.000392550500000066
78.466,75.200,0.471,6E-06,0.000393149000000066
78.566,75.300,0.472,7E-06,0.000393795500000067
78.666,75.400,0.473,6E-06,0.000394441000000068
78.766,75.500,0.474,6E-06,0.000395106000000069
78.866,75.600,0.475,7E-06,0.00039571450000007
78.966,75.700,0.476,7E-06,0.00039630750000007
79.066,75.800,0.477,7E-06,0.000396951500000071
79.166,75.900,0.478,6E-06,0.000397565000000072
79.266,76.000,0.479,8E-06,0.000398174000000072
79.366,76.100,0.48,6E-06,0.000398773000000073
79.466,76.200,0.481,5E-06,0.000399375500000074
79.566,76.300,0.482,6E-06,0.000399997000000075
79.666,76.400,0.483,6E-06,0.000400596000000075
79.766,76.500,0.484,8E-06,0.000401226000000076
79.866,76.600,0.485,7E-06,0.000401846500000076
79.966,76.700,0.486,6E-06,0.000402470000000077
80.066,76.800,0.487,7E-06,0.000403085500000078
80.166,76.900,0.488,6E-06,0.000403720000000079
80.266,77.000,0.489,6E-06,0.000404365000000079
80.366,77.100,0.49,6E-06,0.00040499500000008
80.466,77.200,0.491,7E-06,0.000405653500000081
80.566,77.300,0.492,7E-06,0.000406301500000082
80.666,77.400,0.493,6E-06,0.000406936000000083
80.766,77.500,0.494,7E-06,0.000407554500000084
80.866,77.600,0.495,6E-06,0.000408183000000084
80.966,77.700,0.496,7E-06,0.000408838500000085
81.066,77.800,0.497,6E-06,0.000409474000000086
81.166,77.900,0.498,8E-06,0.000410108000000087
81.266,78.000,0.499,6E-06,0.000410764000000088
81.366,78.100,0.5,6E-06,0.000411416000000088
81.466,78.200,0.501,6E-06,0.00041208300000009
81.566,78.300,0.502,8E-06,0.00041272600000009
81.666,78.400,0.503,7E-06,0.000413370500000091
81.766,78.500,0.504,6E-06,0.000414036000000092
81.866,78.600,0.505,7E-06,0.000414679500000092
81.966,78.700,0.506,7E-06,0.000415328500000093
82.066,78.800,0.507,6E-06,0.000415977000000094
82.166,78.900,0.508,6E-06,0.000416625000000095
82.266,79.000,0.509,8E-06,0.000417289000000095
82.366,79.100,0.51,6E-06,0.000417960000000096
82.466,79.200,0.511,5E-06,0.000418646500000097
82.566,79.300,0.512,9E-06,0.000419311500000097
82.666,79.400,0.513,7E-06,0.000420018500000098
82.766,79.500,0.514,7E-06,0.000420690500000099
82.866,79.600,0.515,6E-06,0.0004213420000001
82.966,79.700,0.516,7E-06,0.000421970500000101
83.066,79.800,0.517,7E-06,0.000422633500000102
83.166,79.900,0.518,8E-06,0.000423306000000103
83.266,80.000,0.519,6E-06,0.000423980000000104
83.366,80.100,0.52,7E-06,0.000424658500000105
83.466,80.200,0.521,7E-06,0.000425325500000106
83.566,80.300,0.522,7E-06,0.000426030500000107
83.666,80.400,0.523,7E-06,0.000426748500000107
83.766,80.500,0.524,7E-06,0.000427417500000108
83.866,80.600,0.525,8E-06,0.000428100000000109
83.966,80.700,0.526,8E-06,0.00042881400000011
84.066,80.800,0.527,8E-06,0.00042950200000011
84.166,80.900,0.528,8E-06,0.00043022800000011
84.266,81.000,0.529,7E-06,0.000430939500000111
84.366,81.100,0.53,7E-06,0.000431638500000111
84.466,81.200,0.531,7E-06,0.000432353500000112
84.566,81.300,0.532,7E-06,0.000433037500000112
84.666,81.400,0.533,8E-06,0.000433768000000112
84.766,81.500,0.534,7E-06,0.000434458500000113
84.866,81.600,0.535,8E-06,0.000435170000000113
84.966,81.700,0.536,8E-06,0.000435917000000113
85.066,81.800,0.537,7E-06,0.000436611500000114
85.166,81.900,0.538,7E-06,0.000437321500000115
85.266,82.000,0.539,7E-06,0.000438045500000115
85.366,82.100,0.54,9E-06,0.000438774500000116
85.466,82.200,0.541,8E-06,0.000439508000000116
85.566,82.300,0.542,7E-06,0.000440203500000116
85.666,82.400,0.543,7E-06,0.000440933500000116
85.766,82.500,0.544,8E-06,0.000441675000000117
85.866,82.600,0.545,8E-06,0.000442420000000117
85.966,82.700,0.546,8E-06,0.000443186000000116
86.066,82.800,0.547,7E-06,0.000443922500000116
86.166,82.900,0.548,7E-06,0.000444706500000115
86.266,83.000,0.549,9E-06,0.000445477500000115
86.366,83.100,0.55,6E-06,0.000446239000000115
86.466,83.200,0.551,8E-06,0.000446998000000114
86.566,83.300,0.552,8E-06,0.000447749000000115
86.666,83.400,0.553,8E-06,0.000448505000000114
86.766,83.500,0.554,8E-06,0.000449295000000114
86.866,83.600,0.555,8E-06,0.000450071000000113
86.966,83.700,0.556,7E-06,0.000450845500000113
87.066,83.800,0.557,9E-06,0.000451623500000112
87.166,83.900,0.558,8E-06,0.000452418000000111
87.266,84.000,0.559,8E-06,0.00045321800000011
87.366,84.100,0.56,9E-06,0.000454052500000109
87.466,84.200,0.561,8E-06,0.000454869000000109
87.566,84.300,0.562,9E-06,0.000455653500000108
87.666,84.400,0.563,8E-06,0.000456480000000107
87.766,84.500,0.564,9E-06,0.000457300500000106
87.866,84.600,0.565,7E-06,0.000458082500000106
87.966,84.700,0.566,8E-06,0.000458897000000105
88.066,84.800,0.567,8E-06,0.000459697000000104
88.166,84.900,0.568,8E-06,0.000460521000000103
88.266,85.000,0.569,8E-06,0.000461349000000103
88.366,85.100,0.57,9E-06,0.000462198500000102
88.466,85.200,0.571,8E-06,0.000463030000000101
88.566,85.300,0.572,9E-06,0.0004638845000001
88.666,85.400,0.573,8E-06,0.000464736000000099
88.766,85.500,0.574,8E-06,0.000465612000000098
88.866,85.600,0.575,9E-06,0.000466494500000097
88.966,85.700,0.576,9E-06,0.000467371500000097
89.066,85.800,0.577,9E-06,0.000468250500000096
89.166,85.900,0.578,1E-05,0.000469127000000095
89.266,86.000,0.579,1E-05,0.000470013000000095
89.366,86.100,0.58,9E-06,0.000470927500000094
89.466,86.200,0.581,9E-06,0.000471853500000094
89.566,86.300,0.582,1E-05,0.000472750000000093
89.666,86.400,0.583,9E-06,0.000473695500000093
89.766,86.500,0.584,1E-05,0.000474625000000092
89.866,86.600,0.585,1.1E-05,0.000475560500000092
89.966,86.700,0.586,1E-05,0.000476486000000091
90.066,86.800,0.587,9E-06,0.000477413500000091
90.166,86.900,0.588,1E-05,0.00047835800000009
90.266,87.000,0.589,9E-06,0.00047933250000009
90.366,87.100,0.59,1.1E-05,0.00048029350000009
90.466,87.200,0.591,1E-05,0.00048130900000009
90.566,87.300,0.592,1E-05,0.00048228100000009
90.666,87.400,0.593,1E-05,0.000483279000000089
90.766,87.500,0.594,1E-05,0.000484276000000089
90.866,87.600,0.595,1.1E-05,0.000485329500000089
90.966,87.700,0.596,1E-05,0.00048637200000009
91.066,87.800,0.597,1E-05,0.00048744800000009
91.166,87.900,0.598,1.1E-05,0.00048852550000009
91.266,88.000,0.599,1.1E-05,0.00048961850000009
91.366,88.100,0.6,1.1E-05,0.00049068750000009
91.466,88.200,0.601,1.1E-05,0.000491735500000089
91.566,88.300,0.602,1.2E-05,0.000492830000000088
91.666,88.400,0.603,1.1E-05,0.000493965500000088
91.766,88.500,0.604,1.1E-05,0.000495116500000088
91.866,88.600,0.605,1.1E-05,0.000496236500000088
91.966,88.700,0.606,1.1E-05,0.000497372500000087
92.066,88.800,0.607,1.1E-05,0.000498536500000087
92.166,88.900,0.608,1.3E-05,0.000499699500000087
92.266,89.000,0.609,1.2E-05,0.000500896000000088
92.366,89.100,0.61,1.1E-05,0.000502104500000088
92.466,89.200,0.611,1.2E-05,0.000503311000000089
92.566,89.300,0.612,1.3E-05,0.00050454650000009
92.666,89.400,0.613,1.2E-05,0.00050574100000009
92.766,89.500,0.614,1.3E-05,0.000506989500000091
92.866,89.600,0.615,1.2E-05,0.000508242000000091
92.966,89.700,0.616,1.3E-05,0.000509524500000092
93.066,89.800,0.617,1.3E-05,0.000510832500000093
93.166,89.900,0.618,1.3E-05,0.000512148500000094
93.266,90.000,0.619,1.4E-05,0.000513456000000096
93.366,90.100,0.62,1.4E-05,0.000514773000000098
93.466,90.200,0.621,1.5E-05,0.000516150500000101
93.566,90.300,0.622,1.4E-05,0.000517522000000103
93.666,90.400,0.623,1.4E-05,0.000518919000000104
93.766,90.500,0.624,1.4E-05,0.000520300000000106
93.866,90.600,0.625,1.4E-05,0.000521779000000106
93.966,90.700,0.626,1.5E-05,0.000523230500000106
94.066,90.800,0.627,1.5E-05,0.000524739500000104
94.166,90.900,0.628,1.6E-05,0.000526261000000103
94.266,91.000,0.629,1.6E-05,0.000527812000000101
94.366,91.100,0.63,1.6E-05,0.000529368000000099
94.466,91.200,0.631,1.6E-05,0.000530937000000098
94.566,91.300,0.632,1.6E-05,0.000532538000000096
94.666,91.400,0.633,1.5E-05,0.000534181500000094
94.766,91.500,0.634,1.7E-05,0.000535821500000092
94.866,91.600,0.635,1.7E-05,0.000537500500000091
94.966,91.700,0.636,1.6E-05,0.00053922800000009
95.066,91.800,0.637,1.8E-05,0.000540958000000088
95.166,91.900,0.638,1.8E-05,0.000542706000000088
95.266,92.000,0.639,1.6E-05,0.000544525000000088
95.366,92.100,0.64,1.8E-05,0.000546333000000087
95.466,92.200,0.641,1.9E-05,0.000548191500000088
95.566,92.300,0.642,1.9E-05,0.000550088500000088
95.666,92.400,0.643,2.1E-05,0.000551990500000089
95.766,92.500,0.644,2.1E-05,0.000553949500000089
95.866,92.600,0.645,2E-05,0.00055592700000009
95.966,92.700,0.646,2.1E-05,0.000557954500000089
96.066,92.800,0.647,2.2E-05,0.000560037000000089
96.166,92.900,0.648,2.2E-05,0.000562161000000089
96.266,93.000,0.649,2.2E-05,0.00056433300000009
96.366,93.100,0.65,2.3E-05,0.000566525500000091
96.466,93.200,0.651,2.3E-05,0.000568797500000094
96.566,93.300,0.652,2.4E-05,0.000571115000000095
96.666,93.400,0.653,2.3E-05,0.000573482500000097
96.766,93.500,0.654,2.4E-05,0.000575867000000098
96.866,93.600,0.655,2.5E-05,0.000578325500000096
96.966,93.700,0.656,2.5E-05,0.000580824500000095
97.066,93.800,0.657,2.7E-05,0.000583409500000093
97.166,93.900,0.658,2.5E-05,0.000586043500000091
97.266,94.000,0.659,2.7E-05,0.00058868950000009
97.366,94.100,0.66,2.8E-05,0.000591422000000089
97.466,94.200,0.661,3E-05,0.000594235000000088
97.566,94.300,0.662,2.8E-05,0.000597153000000088
97.666,94.400,0.663,2.9E-05,0.000600101500000087
97.766,94.500,0.664,3.2E-05,0.000603138000000088
97.866,94.600,0.665,3.1E-05,0.000606246500000088
97.966,94.700,0.666,3.3E-05,0.000609435500000089
98.066,94.800,0.667,3.3E-05,0.000612704500000091
98.166,94.900,0.668,3.4E-05,0.000616043000000092
98.266,95.000,0.669,3.5E-05,0.000619462500000093
98.366,95.100,0.67,3.6E-05,0.000623000000000091
98.466,95.200,0.671,3.6E-05,0.000626602000000089
98.566,95.300,0.672,3.9E-05,0.000630346500000089
98.666,95.400,0.673,3.9E-05,0.000634182500000089
98.766,95.500,0.674,4.1E-05,0.000638155500000089
98.866,95.600,0.675,4.2E-05,0.000642228000000089
98.966,95.700,0.676,4.2E-05,0.000646450000000089
99.066,95.800,0.677,4.4E-05,0.000650789000000091
99.166,95.900,0.678,4.6E-05,0.000655247000000092
99.266,96.000,0.679,4.6E-05,0.00065985900000009
99.366,96.100,0.68,4.7E-05,0.000664605500000089
99.466,96.200,0.681,5E-05,0.000669499000000089
99.566,96.300,0.682,5.1E-05,0.000674542500000088
99.666,96.400,0.683,5.2E-05,0.000679738000000089
99.766,96.500,0.684,5.4E-05,0.000685087000000091
99.866,96.600,0.685,5.6E-05,0.000690629000000089
99.966,96.700,0.686,5.8E-05,0.000696354000000089
100.066,96.800,0.687,6E-05,0.000702254000000089
100.166,96.900,0.688,6.2E-05,0.00070836400000009
100.266,97.000,0.689,6.5E-05,0.000714712500000092
100.366,97.100,0.69,6.7E-05,0.00072128050000009
100.466,97.200,0.691,6.9E-05,0.000728050500000089
100.566,97.300,0.692,7.2E-05,0.00073506500000009
100.666,97.400,0.693,7.6E-05,0.000742352000000091
100.766,97.500,0.694,7.8E-05,0.000749896000000091
100.866,97.600,0.695,8E-05,0.000757709000000091
100.966,97.700,0.696,8.1E-05,0.000765788500000091
101.066,97.800,0.697,8.5E-05,0.000774138500000093
101.166,97.900,0.698,8.9E-05,0.000782784500000091
101.266,98.000,0.699,9.2E-05,0.000791685000000092
101.366,98.100,0.7,9.4E-05,0.000800952000000092
101.466,98.200,0.701,9.7E-05,0.00081050750000009
101.566,98.300,0.702,0.0001,0.00082037300000009
101.666,98.400,0.703,0.000103,0.000830579500000091
101.766,98.500,0.704,0.000107,0.000841144500000091
101.866,98.600,0.705,0.00011,0.00085206000000009
101.966,98.700,0.706,0.000115,0.00086333450000009
102.066,98.800,0.707,0.000119,0.000875000500000091
102.166,98.900,0.708,0.000122,0.000887039000000092
102.266,99.000,0.709,0.000128,0.000899520000000092
102.366,99.100,0.71,0.000129,0.000912410500000091
102.466,99.200,0.711,0.000136,0.000925747000000091
102.566,99.300,0.712,0.00014,0.000939559000000091
102.666,99.400,0.713,0.000144,0.000953796000000091
102.766,99.500,0.714,0.00015,0.000968529000000092
102.866,99.600,0.715,0.000155,0.000983747500000093
102.966,99.700,0.716,0.000159,0.000999487500000093
103.066,99.800,0.717,0.000165,0.00101574850000009
103.166,99.900,0.718,0.00017,0.00103253600000009
103.266,100.000,0.719,0.000176,0.0010499260000001
103.366,100.100,0.72,0.000182,0.0010678890000001
103.466,100.200,0.721,0.000189,0.0010864695000001
103.566,100.300,0.722,0.000196,0.0011056890000001
103.666,100.400,0.723,0.000203,0.0011255595000001
103.766,100.500,0.724,0.000208,0.0011460490000001
103.866,100.600,0.725,0.000215,0.0011672185000001
103.966,100.700,0.726,0.000221,0.0011890925000001
104.066,100.800,0.727,0.000228,0.0012116340000001
104.166,100.900,0.728,0.000237,0.0012349125000001
104.266,101.000,0.729,0.000243,0.0012589295000001
104.366,101.100,0.73,0.000252,0.0012836810000001
104.466,101.200,0.731,0.00026,0.0013092150000001
104.566,101.300,0.732,0.000267,0.0013355135000001
104.666,101.400,0.733,0.000274,0.0013625930000001
104.766,101.500,0.734,0.000284,0.0013905090000001
104.866,101.600,0.735,0.00029,0.0014192530000001
104.966,101.700,0.736,0.000301,0.0014488625000001
105.066,101.800,0.737,0.000309,0.0014793685000001
105.166,101.900,0.738,0.000319,0.0015108015000001
105.266,102.000,0.739,0.000329,0.0015431495000001
105.366,102.100,0.74,0.000337,0.0015764345000001
105.466,102.200,0.741,0.000348,0.0016106690000001
105.566,102.300,0.742,0.000356,0.0016458600000001
105.666,102.400,0.743,0.000366,0.0016820960000001
105.766,102.500,0.744,0.000378,0.0017193010000001
105.866,102.600,0.745,0.000388,0.0017576320000001
105.966,102.700,0.746,0.000399,0.0017970335000001
106.066,102.800,0.747,0.000409,0.0018375075000001
106.166,102.900,0.748,0.00042,0.0018790790000001
106.266,103.000,0.749,0.000434,0.0019218020000001
106.366,103.100,0.75,0.000444,0.0019656610000001
106.466,103.200,0.751,0.000456,0.00201067800000009
106.566,103.300,0.752,0.000467,0.0020568665000001
106.666,103.400,0.753,0.000479,0.00210424750000009
106.766,103.500,0.754,0.000492,0.0021528520000001
106.866,103.600,0.755,0.000506,0.0022027070000001
106.966,103.700,0.756,0.000518,0.0022538310000001
107.066,103.800,0.757,0.000529,0.0023062015000001
107.166,103.900,0.758,0.000542,0.0023598650000001
107.266,104.000,0.759,0.000557,0.0024148525000001
107.366,104.100,0.76,0.000568,0.0024711940000001
107.466,104.200,0.761,0.000583,0.0025289425000001
107.566,104.300,0.762,0.000597,0.0025881175000001
107.666,104.400,0.763,0.000613,0.0026486705000001
107.766,104.500,0.764,0.000626,0.00271067500000011
107.866,104.600,0.765,0.000641,0.0027740965000001
107.966,104.700,0.766,0.000656,0.0028389650000001
108.066,104.800,0.767,0.000671,0.00290530950000011
108.166,104.900,0.768,0.000685,0.0029731505000001
108.266,105.000,0.769,0.000701,0.00304250950000011
108.366,105.100,0.77,0.000715,0.0031134175000001
108.466,105.200,0.771,0.000732,0.00318586300000009
108.566,105.300,0.772,0.000747,0.0032598775000001
108.666,105.400,0.773,0.000765,0.0033355225000001
108.766,105.500,0.774,0.000781,0.0034128125000001
108.866,105.600,0.775,0.000798,0.0034917690000001
108.966,105.700,0.776,0.000814,0.0035723510000001
109.066,105.800,0.777,0.000831,0.00365459650000011
109.166,105.900,0.778,0.000846,0.0037385870000001
109.266,106.000,0.779,0.000865,0.00382420950000011
109.366,106.100,0.78,0.000882,0.0039115700000001
109.466,106.200,0.781,0.0009,0.0040006700000001
109.566,106.300,0.782,0.000917,0.00409151250000011
109.666,106.400,0.783,0.000935,0.0041840775000001
109.766,106.500,0.784,0.000953,0.00427845350000011
109.866,106.600,0.785,0.000971,0.00437469450000011
109.966,106.700,0.786,0.000988,0.0044727320000001
110.066,106.800,0.787,0.001007,0.00457254650000011
110.166,106.900,0.788,0.001027,0.0046742975000001
110.266,107.000,0.789,0.001046,0.00477803400000012
110.366,107.100,0.79,0.001065,0.00488370050000011
110.466,107.200,0.791,0.001086,0.00499131300000011
110.566,107.300,0.792,0.001104,0.00510083900000011
110.666,107.400,0.793,0.001125,0.0052123545000001
110.766,107.500,0.794,0.001145,0.00532591150000011
110.866,107.600,0.795,0.001167,0.00544159750000011
110.966,107.700,0.796,0.001186,0.0055593530000001
111.066,107.800,0.797,0.001207,0.00567919450000011
111.166,107.900,0.798,0.001229,0.0058010935000001
111.266,108.000,0.799,0.001247,0.00592504450000012
111.366,108.100,0.8,0.00127,0.00605112800000011
