出力日時,2021/06/21 13:46:05
41.573,38.300,0.055,1.2E-05,0.000285321999999996
41.673,38.400,0.056,1.1E-05,0.000286469499999996
41.773,38.500,0.057,1.3E-05,0.000287597499999996
41.873,38.600,0.058,1.3E-05,0.000288745499999996
41.973,38.700,0.059,1.2E-05,0.000289902999999996
42.073,38.800,0.06,1.1E-05,0.000291001499999996
42.173,38.900,0.061,1.2E-05,0.000292146999999996
42.273,39.000,0.062,1.2E-05,0.000293283999999996
42.373,39.100,0.063,1.3E-05,0.000294436499999996
42.473,39.200,0.064,1.1E-05,0.000295595499999996
42.573,39.300,0.065,1.1E-05,0.000296761499999996
42.673,39.400,0.066,1.1E-05,0.000297922499999996
42.773,39.500,0.067,1.1E-05,0.000299087499999997
42.873,39.600,0.068,1.1E-05,0.000300227499999996
42.973,39.700,0.069,1.2E-05,0.000301397999999996
43.073,39.800,0.07,1.2E-05,0.000302575999999996
43.173,39.900,0.071,1.1E-05,0.000303749499999996
43.273,40.000,0.072,1.2E-05,0.000304895999999997
43.373,40.100,0.073,1.1E-05,0.000306048499999997
43.473,40.200,0.074,1.2E-05,0.000307195999999997
43.573,40.300,0.075,1.1E-05,0.000308347499999997
43.673,40.400,0.076,1.1E-05,0.000309525499999997
43.773,40.500,0.077,1.1E-05,0.000310680499999997
43.873,40.600,0.078,1.2E-05,0.000311833999999997
43.973,40.700,0.079,1.1E-05,0.000313005499999997
44.073,40.800,0.08,1.3E-05,0.000314199499999997
44.173,40.900,0.081,1.2E-05,0.000315395999999998
44.273,41.000,0.082,1.2E-05,0.000316561999999998
44.373,41.100,0.083,1.2E-05,0.000317758999999998
44.473,41.200,0.084,1.2E-05,0.000318945999999998
44.573,41.300,0.085,1.2E-05,0.000320124999999998
44.673,41.400,0.086,1.2E-05,0.000321312999999999
44.773,41.500,0.087,1E-05,0.000322489999999998
44.873,41.600,0.088,1.2E-05,0.000323694999999999
44.973,41.700,0.089,1.2E-05,0.000324910999999999
45.073,41.800,0.09,1.1E-05,0.000326108499999999
45.173,41.900,0.091,1.2E-05,0.000327306999999999
45.273,42.000,0.092,1.2E-05,0.000328470999999999
45.373,42.100,0.093,1.4E-05,0.000329668
45.473,42.200,0.094,1.1E-05,0.0003308685
45.573,42.300,0.095,1.3E-05,0.0003320755
45.673,42.400,0.096,1.2E-05,0.000333274
45.773,42.500,0.097,1.2E-05,0.000334474
45.873,42.600,0.098,1.2E-05,0.000335662000000001
45.973,42.700,0.099,1.3E-05,0.000336831500000001
46.073,42.800,0.1,1.2E-05,0.000338024000000001
46.173,42.900,0.101,1.2E-05,0.000339240000000001
46.273,43.000,0.102,1.2E-05,0.000340442000000001
46.373,43.100,0.103,1.3E-05,0.000341645500000001
46.473,43.200,0.104,1.3E-05,0.000342849500000002
46.573,43.300,0.105,1.1E-05,0.000344069500000002
46.673,43.400,0.106,1.2E-05,0.000345259000000002
46.773,43.500,0.107,1.3E-05,0.000346457500000002
46.873,43.600,0.108,1.2E-05,0.000347675000000003
46.973,43.700,0.109,1.2E-05,0.000348876000000003
47.073,43.800,0.11,1.1E-05,0.000350084500000003
47.173,43.900,0.111,1.2E-05,0.000351299000000003
47.273,44.000,0.112,1.2E-05,0.000352525000000004
47.373,44.100,0.113,1.4E-05,0.000353743000000004
47.473,44.200,0.114,1.4E-05,0.000354997000000004
47.573,44.300,0.115,1.4E-05,0.000356235000000004
47.673,44.400,0.116,1.4E-05,0.000357501000000004
47.773,44.500,0.117,1.1E-05,0.000358760500000005
47.873,44.600,0.118,1.3E-05,0.000360004500000005
47.973,44.700,0.119,1.1E-05,0.000361213500000005
48.073,44.800,0.12,1.1E-05,0.000362393500000005
48.173,44.900,0.121,1.2E-05,0.000363626000000006
48.273,45.000,0.122,1.2E-05,0.000364860000000006
48.373,45.100,0.123,1.3E-05,0.000366111500000006
48.473,45.200,0.124,1.2E-05,0.000367340000000006
48.573,45.300,0.125,1.3E-05,0.000368570500000006
48.673,45.400,0.126,1.3E-05,0.000369819500000007
48.773,45.500,0.127,1.3E-05,0.000371093500000007
48.873,45.600,0.128,1.4E-05,0.000372358000000007
48.973,45.700,0.129,1.2E-05,0.000373623000000007
49.073,45.800,0.13,1.2E-05,0.000374873000000007
49.173,45.900,0.131,1.2E-05,0.000376096000000008
49.273,46.000,0.132,1.3E-05,0.000377317500000008
49.373,46.100,0.133,1.3E-05,0.000378545500000008
49.473,46.200,0.134,1.3E-05,0.000379854500000008
49.573,46.300,0.135,1.2E-05,0.000381115000000008
49.673,46.400,0.136,1.2E-05,0.000382382000000008
49.773,46.500,0.137,1.2E-05,0.000383609000000008
49.873,46.600,0.138,1.3E-05,0.000384818500000008
49.973,46.700,0.139,1.3E-05,0.000386059500000009
50.073,46.800,0.14,1.1E-05,0.000387328500000009
50.173,46.900,0.141,1.2E-05,0.000388588000000009
50.273,47.000,0.142,1.2E-05,0.00038982300000001
50.373,47.100,0.143,1.2E-05,0.00039106300000001
50.473,47.200,0.144,1.2E-05,0.00039230400000001
50.573,47.300,0.145,1.4E-05,0.00039354500000001
50.673,47.400,0.146,1.1E-05,0.00039479150000001
50.773,47.500,0.147,1.3E-05,0.00039602050000001
50.873,47.600,0.148,1.3E-05,0.00039730050000001
50.973,47.700,0.149,1.2E-05,0.00039855000000001
51.073,47.800,0.15,1.3E-05,0.00039981250000001
51.173,47.900,0.151,1.4E-05,0.000401059000000011
51.273,48.000,0.152,1.4E-05,0.000402319000000011
51.373,48.100,0.153,1.3E-05,0.000403579500000011
51.473,48.200,0.154,1.4E-05,0.000404849000000011
51.573,48.300,0.155,1.2E-05,0.000406097000000011
51.673,48.400,0.156,1.3E-05,0.000407383500000011
51.773,48.500,0.157,1.3E-05,0.000408654500000011
51.873,48.600,0.158,1.3E-05,0.000409923500000011
51.973,48.700,0.159,1.3E-05,0.000411177500000012
52.073,48.800,0.16,1.3E-05,0.000412452500000012
52.173,48.900,0.161,1.4E-05,0.000413718000000012
52.273,49.000,0.162,1.3E-05,0.000415004500000011
52.373,49.100,0.163,1.2E-05,0.000416279000000012
52.473,49.200,0.164,1.4E-05,0.000417576000000012
52.573,49.300,0.165,1.3E-05,0.000418883500000012
52.673,49.400,0.166,1.2E-05,0.000420198000000011
52.773,49.500,0.167,1.2E-05,0.000421474000000011
52.873,49.600,0.168,1.3E-05,0.000422739500000011
52.973,49.700,0.169,1.2E-05,0.000424008000000012
53.073,49.800,0.17,1.2E-05,0.000425316000000012
53.173,49.900,0.171,1.2E-05,0.000426589000000012
53.273,50.000,0.172,1.1E-05,0.000427922500000011
53.373,50.100,0.173,1.2E-05,0.000429180000000012
53.473,50.200,0.174,1.2E-05,0.000430497000000011
53.573,50.300,0.175,1.2E-05,0.000431798000000011
53.673,50.400,0.176,1.3E-05,0.000433080500000011
53.773,50.500,0.177,1.3E-05,0.000434375500000011
53.873,50.600,0.178,1.3E-05,0.000435681500000011
53.973,50.700,0.179,1.2E-05,0.000436966000000011
54.073,50.800,0.18,1.3E-05,0.00043828150000001
54.173,50.900,0.181,1.3E-05,0.00043957150000001
54.273,51.000,0.182,1.3E-05,0.00044086750000001
54.373,51.100,0.183,1.4E-05,0.00044217200000001
54.473,51.200,0.184,1.2E-05,0.00044348500000001
54.573,51.300,0.185,1.2E-05,0.000444785000000009
54.673,51.400,0.186,1.4E-05,0.000446069000000009
54.773,51.500,0.187,1.2E-05,0.000447379000000009
54.873,51.600,0.188,1.2E-05,0.000448711000000009
54.973,51.700,0.189,1.3E-05,0.000450040500000009
55.073,51.800,0.19,1.5E-05,0.000451367500000008
55.173,51.900,0.191,1.2E-05,0.000452695000000008
55.273,52.000,0.192,1.3E-05,0.000454011500000008
55.373,52.100,0.193,1.1E-05,0.000455333500000007
55.473,52.200,0.194,1.5E-05,0.000456680500000007
55.573,52.300,0.195,1.3E-05,0.000458018500000006
55.673,52.400,0.196,1.3E-05,0.000459346500000006
55.773,52.500,0.197,1.3E-05,0.000460654500000006
55.873,52.600,0.198,1.3E-05,0.000461981500000005
55.973,52.700,0.199,1.3E-05,0.000463321500000005
56.073,52.800,0.2,1.3E-05,0.000464648500000004
56.173,52.900,0.201,1.5E-05,0.000466000500000004
56.273,53.000,0.202,1.2E-05,0.000467351000000003
56.373,53.100,0.203,1.3E-05,0.000468656500000003
56.473,53.200,0.204,1.3E-05,0.000470014500000002
56.573,53.300,0.205,1.3E-05,0.000471370500000002
56.673,53.400,0.206,1.3E-05,0.000472724500000001
56.773,53.500,0.207,1.3E-05,0.0004740955
56.873,53.600,0.208,1.4E-05,0.000475445999999999
56.973,53.700,0.209,1.4E-05,0.000476780999999999
57.073,53.800,0.21,1.3E-05,0.000478115499999999
57.173,53.900,0.211,1.4E-05,0.000479477999999998
57.273,54.000,0.212,1.2E-05,0.000480822999999998
57.373,54.100,0.213,1.5E-05,0.000482162499999997
57.473,54.200,0.214,1.4E-05,0.000483567999999997
57.573,54.300,0.215,1.4E-05,0.000484935999999996
57.673,54.400,0.216,1.2E-05,0.000486313999999995
57.773,54.500,0.217,1.4E-05,0.000487709999999995
57.873,54.600,0.218,1.4E-05,0.000489066999999995
57.973,54.700,0.219,1.5E-05,0.000490474499999996
58.073,54.800,0.22,1.4E-05,0.000491842999999997
58.173,54.900,0.221,1.4E-05,0.000493202999999999
58.273,55.000,0.222,1.5E-05,0.0004945965
58.373,55.100,0.223,1.3E-05,0.000495967500000001
58.473,55.200,0.224,1.4E-05,0.000497325000000003
58.573,55.300,0.225,1.4E-05,0.000498709000000005
58.673,55.400,0.226,1.4E-05,0.000500116000000006
58.773,55.500,0.227,1.4E-05,0.000501496000000006
58.873,55.600,0.228,1.5E-05,0.000502876500000007
58.973,55.700,0.229,1.4E-05,0.000504287000000006
59.073,55.800,0.23,1.5E-05,0.000505674500000007
59.173,55.900,0.231,1.4E-05,0.000507057000000008
59.273,56.000,0.232,1.4E-05,0.000508442000000011
59.373,56.100,0.233,1.4E-05,0.000509785000000012
59.473,56.200,0.234,1.4E-05,0.000511182000000012
59.573,56.300,0.235,1.3E-05,0.000512582500000014
59.673,56.400,0.236,1.4E-05,0.000513968000000015
59.773,56.500,0.237,1.3E-05,0.000515334500000017
59.873,56.600,0.238,1.5E-05,0.000516717500000017
59.973,56.700,0.239,1.3E-05,0.000518095500000018
60.073,56.800,0.24,1.5E-05,0.000519497500000018
60.173,56.900,0.241,1.5E-05,0.000520902500000018
60.273,57.000,0.242,1.5E-05,0.000522341500000017
60.373,57.100,0.243,1.3E-05,0.000523745500000018
60.473,57.200,0.244,1.5E-05,0.000525135500000019
60.573,57.300,0.245,1.4E-05,0.000526560000000019
60.673,57.400,0.246,1.3E-05,0.000527975500000019
60.773,57.500,0.247,1.4E-05,0.00052936400000002
60.873,57.600,0.248,1.5E-05,0.00053079850000002
60.973,57.700,0.249,1.4E-05,0.000532205000000021
61.073,57.800,0.25,1.4E-05,0.000533650000000022
61.173,57.900,0.251,1.4E-05,0.000535063000000022
61.273,58.000,0.252,1.3E-05,0.000536447500000022
61.373,58.100,0.253,1.3E-05,0.000537871500000022
61.473,58.200,0.254,1.4E-05,0.000539246000000024
61.573,58.300,0.255,1.3E-05,0.000540655500000024
61.673,58.400,0.256,1.5E-05,0.000542067500000025
61.773,58.500,0.257,1.5E-05,0.000543513500000024
61.873,58.600,0.258,1.4E-05,0.000544940000000026
61.973,58.700,0.259,1.4E-05,0.000546358000000026
62.073,58.800,0.26,1.6E-05,0.000547761000000027
62.173,58.900,0.261,1.4E-05,0.000549200000000027
62.273,59.000,0.262,1.5E-05,0.000550638500000027
62.373,59.100,0.263,1.5E-05,0.000552076500000026
62.473,59.200,0.264,1.4E-05,0.000553520000000026
62.573,59.300,0.265,1.4E-05,0.000554972000000026
62.673,59.400,0.266,1.4E-05,0.000556418000000024
62.773,59.500,0.267,1.5E-05,0.000557861500000024
62.873,59.600,0.268,1.5E-05,0.000559317500000022
62.973,59.700,0.269,1.4E-05,0.000560763000000021
63.073,59.800,0.27,1.6E-05,0.00056222300000002
63.173,59.900,0.271,1.5E-05,0.00056366150000002
63.273,60.000,0.272,1.4E-05,0.000565117000000018
63.373,60.100,0.273,1.5E-05,0.000566576500000017
63.473,60.200,0.274,1.4E-05,0.000568027000000017
63.573,60.300,0.275,1.5E-05,0.000569455500000016
63.673,60.400,0.276,1.4E-05,0.000570926000000015
63.773,60.500,0.277,1.5E-05,0.000572399500000013
63.873,60.600,0.278,1.5E-05,0.000573858500000013
63.973,60.700,0.279,1.5E-05,0.000575281500000012
64.073,60.800,0.28,1.5E-05,0.000576741500000012
64.173,60.900,0.281,1.5E-05,0.000578182500000012
64.273,61.000,0.282,1.6E-05,0.000579674000000009
64.373,61.100,0.283,1.3E-05,0.000581103500000009
64.473,61.200,0.284,1.6E-05,0.000582589000000007
64.573,61.300,0.285,1.4E-05,0.000584053000000008
64.673,61.400,0.286,1.5E-05,0.000585486500000008
64.773,61.500,0.287,1.4E-05,0.000586933000000007
64.873,61.600,0.288,1.5E-05,0.000588394500000006
64.973,61.700,0.289,1.6E-05,0.000589882000000004
65.073,61.800,0.29,1.5E-05,0.000591367500000002
65.173,61.900,0.291,1.6E-05,0.000592848000000001
65.273,62.000,0.292,1.5E-05,0.000594378499999998
65.373,62.100,0.293,1.6E-05,0.000595880999999995
65.473,62.200,0.294,1.5E-05,0.000597368499999993
65.573,62.300,0.295,1.6E-05,0.000598859999999992
65.673,62.400,0.296,1.5E-05,0.000600350499999991
65.773,62.500,0.297,1.6E-05,0.000601856999999989
65.873,62.600,0.298,1.5E-05,0.000603376499999985
65.973,62.700,0.299,1.6E-05,0.000604898999999983
66.073,62.800,0.3,1.3E-05,0.00060638249999998
66.173,62.900,0.301,1.5E-05,0.000607867499999978
66.273,63.000,0.302,1.3E-05,0.000609364499999975
66.373,63.100,0.303,1.6E-05,0.000610865999999973
66.473,63.200,0.304,1.5E-05,0.000612373499999972
66.573,63.300,0.305,1.6E-05,0.000613907999999969
66.673,63.400,0.306,1.5E-05,0.000615406499999966
66.773,63.500,0.307,1.5E-05,0.000616913499999963
66.873,63.600,0.308,1.6E-05,0.000618408999999961
66.973,63.700,0.309,1.5E-05,0.000619931499999959
67.073,63.800,0.31,1.6E-05,0.000621434999999957
67.173,63.900,0.311,1.5E-05,0.000622932499999956
67.273,64.000,0.312,1.5E-05,0.000624435499999953
67.373,64.100,0.313,1.5E-05,0.000625915499999952
67.473,64.200,0.314,1.5E-05,0.00062744049999995
67.573,64.300,0.315,1.5E-05,0.000628996499999949
67.673,64.400,0.316,1.5E-05,0.000630511499999948
67.773,64.500,0.317,1.6E-05,0.000632048999999947
67.873,64.600,0.318,1.7E-05,0.000633579499999945
67.973,64.700,0.319,1.5E-05,0.000635133499999944
68.073,64.800,0.32,1.7E-05,0.000636685499999943
68.173,64.900,0.321,1.6E-05,0.000638233999999941
68.273,65.000,0.322,1.5E-05,0.000639771499999939
68.373,65.100,0.323,1.4E-05,0.000641286999999939
68.473,65.200,0.324,1.6E-05,0.000642825999999938
68.573,65.300,0.325,1.6E-05,0.000644409999999936
68.673,65.400,0.326,1.6E-05,0.000645952999999934
68.773,65.500,0.327,1.5E-05,0.000647500499999932
68.873,65.600,0.328,1.7E-05,0.00064903849999993
68.973,65.700,0.329,1.6E-05,0.000650606999999929
69.073,65.800,0.33,1.5E-05,0.000652194499999927
69.173,65.900,0.331,1.6E-05,0.000653711999999925
69.273,66.000,0.332,1.5E-05,0.000655255499999924
69.373,66.100,0.333,1.6E-05,0.000656795999999922
69.473,66.200,0.334,1.6E-05,0.000658352999999921
69.573,66.300,0.335,1.7E-05,0.000659890499999919
69.673,66.400,0.336,1.7E-05,0.000661453499999917
69.773,66.500,0.337,1.7E-05,0.000663006499999916
69.873,66.600,0.338,1.5E-05,0.000664585499999914
69.973,66.700,0.339,1.7E-05,0.000666166499999913
70.073,66.800,0.34,1.6E-05,0.00066776599999991
70.173,66.900,0.341,1.7E-05,0.000669364499999909
70.273,67.000,0.342,1.5E-05,0.000670944499999906
70.373,67.100,0.343,1.5E-05,0.000672513499999904
70.473,67.200,0.344,1.7E-05,0.000674085499999903
70.573,67.300,0.345,1.6E-05,0.0006756629999999
70.673,67.400,0.346,1.6E-05,0.000677236999999898
70.773,67.500,0.347,1.7E-05,0.000678834499999896
70.873,67.600,0.348,1.6E-05,0.000680438999999895
70.973,67.700,0.349,1.6E-05,0.000682045999999893
71.073,67.800,0.35,1.6E-05,0.000683644999999891
71.173,67.900,0.351,1.7E-05,0.000685278499999888
71.273,68.000,0.352,1.6E-05,0.000686850999999887
71.373,68.100,0.353,1.6E-05,0.000688423999999884
71.473,68.200,0.354,1.6E-05,0.000690023999999883
71.573,68.300,0.355,1.6E-05,0.000691640999999881
71.673,68.400,0.356,1.6E-05,0.00069323499999988
71.773,68.500,0.357,1.6E-05,0.000694845999999878
71.873,68.600,0.358,1.6E-05,0.000696437999999876
71.973,68.700,0.359,1.5E-05,0.000698060499999874
72.073,68.800,0.36,1.7E-05,0.000699656499999873
72.173,68.900,0.361,1.6E-05,0.00070125999999987
72.273,69.000,0.362,1.6E-05,0.000702894999999869
72.373,69.100,0.363,1.7E-05,0.000704523499999866
72.473,69.200,0.364,1.7E-05,0.000706144499999865
72.573,69.300,0.365,1.7E-05,0.000707749499999862
72.673,69.400,0.366,1.7E-05,0.00070940649999986
72.773,69.500,0.367,1.6E-05,0.000711032999999859
72.873,69.600,0.368,1.8E-05,0.000712680999999856
72.973,69.700,0.369,1.6E-05,0.000714368999999855
73.073,69.800,0.37,1.6E-05,0.000716044999999853
73.173,69.900,0.371,1.6E-05,0.000717686999999851
73.273,70.000,0.372,1.7E-05,0.000719331499999849
73.373,70.100,0.373,1.7E-05,0.000721009499999847
73.473,70.200,0.374,1.7E-05,0.000722663499999845
73.573,70.300,0.375,1.7E-05,0.000724300499999844
73.673,70.400,0.376,1.7E-05,0.000725943499999842
73.773,70.500,0.377,1.8E-05,0.00072758999999984
73.873,70.600,0.378,1.7E-05,0.000729234499999838
73.973,70.700,0.379,1.7E-05,0.000730896499999836
74.073,70.800,0.38,1.7E-05,0.000732576499999834
74.173,70.900,0.381,1.9E-05,0.000734279499999833
74.273,71.000,0.382,1.7E-05,0.000735933499999831
74.373,71.100,0.383,1.7E-05,0.000737592499999829
74.473,71.200,0.384,1.9E-05,0.000739265499999827
74.573,71.300,0.385,1.8E-05,0.000740985999999826
74.673,71.400,0.386,1.7E-05,0.000742641499999824
74.773,71.500,0.387,1.6E-05,0.000744288999999822
74.873,71.600,0.388,1.7E-05,0.000745978499999821
74.973,71.700,0.389,1.8E-05,0.000747660999999819
75.073,71.800,0.39,1.7E-05,0.000749347499999817
75.173,71.900,0.391,1.6E-05,0.000751049999999816
75.273,72.000,0.392,1.8E-05,0.000752717999999814
75.373,72.100,0.393,1.9E-05,0.000754426499999813
75.473,72.200,0.394,1.8E-05,0.000756162999999812
75.573,72.300,0.395,1.8E-05,0.00075786099999981
75.673,72.400,0.396,1.6E-05,0.000759552999999809
75.773,72.500,0.397,1.8E-05,0.000761266999999808
75.873,72.600,0.398,1.8E-05,0.000762997999999806
75.973,72.700,0.399,1.7E-05,0.000764721499999805
76.073,72.800,0.4,1.8E-05,0.000766448999999804
76.173,72.900,0.401,1.8E-05,0.000768169999999802
76.273,73.000,0.402,1.8E-05,0.000769917999999801
76.373,73.100,0.403,1.8E-05,0.0007716139999998
76.473,73.200,0.404,1.7E-05,0.000773342499999799
76.573,73.300,0.405,1.8E-05,0.000775054999999798
76.673,73.400,0.406,1.8E-05,0.000776795999999797
76.773,73.500,0.407,1.7E-05,0.000778523499999796
76.873,73.600,0.408,1.7E-05,0.000780235499999794
76.973,73.700,0.409,1.8E-05,0.000781974999999793
77.073,73.800,0.41,1.9E-05,0.000783710499999792
77.173,73.900,0.411,1.7E-05,0.000785470499999791
77.273,74.000,0.412,1.8E-05,0.00078723899999979
77.373,74.100,0.413,1.8E-05,0.000788995999999789
77.473,74.200,0.414,1.8E-05,0.000790763999999788
77.573,74.300,0.415,1.9E-05,0.000792512499999788
77.673,74.400,0.416,1.7E-05,0.000794257499999786
77.773,74.500,0.417,1.8E-05,0.000796023999999786
77.873,74.600,0.418,1.8E-05,0.000797799999999785
77.973,74.700,0.419,1.8E-05,0.000799543999999784
78.073,74.800,0.42,2E-05,0.000801341999999784
78.173,74.900,0.421,1.8E-05,0.000803152999999784
78.273,75.000,0.422,1.7E-05,0.000804930499999784
78.373,75.100,0.423,1.9E-05,0.000806705499999783
78.473,75.200,0.424,1.9E-05,0.000808520499999783
78.573,75.300,0.425,1.7E-05,0.000810337499999783
78.673,75.400,0.426,1.8E-05,0.000812153999999783
78.773,75.500,0.427,1.9E-05,0.000813975499999783
78.873,75.600,0.428,1.7E-05,0.000815768499999782
