出力日時,2021/06/21 13:46:05
78.973,75.700,0.429,1.8E-05,0.000817557999999782
79.073,75.800,0.43,1.8E-05,0.000819355999999782
79.173,75.900,0.431,1.7E-05,0.000821172499999782
79.273,76.000,0.432,1.8E-05,0.000822954999999781
79.373,76.100,0.433,1.8E-05,0.000824757999999781
79.473,76.200,0.434,1.8E-05,0.000826555999999781
79.573,76.300,0.435,1.8E-05,0.00082834699999978
79.673,76.400,0.436,2E-05,0.00083013499999978
79.773,76.500,0.437,1.9E-05,0.00083197149999978
79.873,76.600,0.438,1.9E-05,0.00083377149999978
79.973,76.700,0.439,1.8E-05,0.00083561799999978
80.073,76.800,0.44,1.8E-05,0.00083744899999978
80.173,76.900,0.441,1.9E-05,0.000839293499999781
80.273,77.000,0.442,1.8E-05,0.000841114999999781
80.373,77.100,0.443,1.8E-05,0.000842978999999781
80.473,77.200,0.444,1.8E-05,0.000844843999999782
80.573,77.300,0.445,1.8E-05,0.000846723999999783
80.673,77.400,0.446,1.8E-05,0.000848588999999783
80.773,77.500,0.447,1.9E-05,0.000850467499999783
80.873,77.600,0.448,1.9E-05,0.000852322499999783
80.973,77.700,0.449,1.9E-05,0.000854210499999784
81.073,77.800,0.45,1.9E-05,0.000856087499999784
81.173,77.900,0.451,1.9E-05,0.000857961499999784
81.273,78.000,0.452,1.9E-05,0.000859845499999785
81.373,78.100,0.453,2E-05,0.000861737999999786
81.473,78.200,0.454,1.8E-05,0.000863594999999786
81.573,78.300,0.455,1.9E-05,0.000865426499999786
81.673,78.400,0.456,2E-05,0.000867314999999787
81.773,78.500,0.457,1.9E-05,0.000869189499999787
81.873,78.600,0.458,2E-05,0.000871078999999788
81.973,78.700,0.459,1.8E-05,0.000872935999999788
82.073,78.800,0.46,2E-05,0.000874829999999789
82.173,78.900,0.461,2E-05,0.000876769999999789
82.273,79.000,0.462,1.9E-05,0.00087868749999979
82.373,79.100,0.463,1.9E-05,0.00088063649999979
82.473,79.200,0.464,1.9E-05,0.00088258649999979
82.573,79.300,0.465,1.9E-05,0.00088452849999979
82.673,79.400,0.466,1.9E-05,0.000886410499999791
82.773,79.500,0.467,2E-05,0.000888324999999791
82.873,79.600,0.468,1.8E-05,0.000890253999999792
82.973,79.700,0.469,1.9E-05,0.000892195499999792
83.073,79.800,0.47,2.1E-05,0.000894152499999792
83.173,79.900,0.471,2.1E-05,0.000896097499999793
83.273,80.000,0.472,2E-05,0.000898054999999793
83.373,80.100,0.473,2E-05,0.000900001999999793
83.473,80.200,0.474,2E-05,0.000901965999999794
83.573,80.300,0.475,1.9E-05,0.000903916499999794
83.673,80.400,0.476,2E-05,0.000905886999999794
83.773,80.500,0.477,1.9E-05,0.000907844499999794
83.873,80.600,0.478,2E-05,0.000909851999999794
83.973,80.700,0.479,2E-05,0.000911829999999795
84.073,80.800,0.48,2E-05,0.000913821999999795
84.173,80.900,0.481,2E-05,0.000915820999999795
84.273,81.000,0.482,2E-05,0.000917825999999794
84.373,81.100,0.483,2E-05,0.000919798999999794
84.473,81.200,0.484,2E-05,0.000921782999999794
84.573,81.300,0.485,1.9E-05,0.000923772499999795
84.673,81.400,0.486,2E-05,0.000925752999999794
84.773,81.500,0.487,2E-05,0.000927758999999795
84.873,81.600,0.488,2E-05,0.000929815999999794
84.973,81.700,0.489,2E-05,0.000931827999999794
85.073,81.800,0.49,2E-05,0.000933840999999794
85.173,81.900,0.491,1.9E-05,0.000935862499999794
85.273,82.000,0.492,2E-05,0.000937872999999794
85.373,82.100,0.493,2E-05,0.000939936999999793
85.473,82.200,0.494,2.1E-05,0.000941982499999793
85.573,82.300,0.495,2.1E-05,0.000944025499999793
85.673,82.400,0.496,2.2E-05,0.000946084999999792
85.773,82.500,0.497,2E-05,0.000948125999999793
85.873,82.600,0.498,2.1E-05,0.000950178499999792
85.973,82.700,0.499,2.1E-05,0.000952271499999792
86.073,82.800,0.5,2.1E-05,0.000954367499999793
86.173,82.900,0.501,2.2E-05,0.000956457999999792
86.273,83.000,0.502,2.1E-05,0.000958540499999792
86.373,83.100,0.503,2.1E-05,0.000960632499999792
86.473,83.200,0.504,2.1E-05,0.000962699499999793
86.573,83.300,0.505,2.2E-05,0.000964798999999793
86.673,83.400,0.506,2.1E-05,0.000966901499999793
86.773,83.500,0.507,2.2E-05,0.000969019999999793
86.873,83.600,0.508,2.2E-05,0.000971132999999793
86.973,83.700,0.509,2.2E-05,0.000973254999999794
87.073,83.800,0.51,2.1E-05,0.000975385499999794
87.173,83.900,0.511,2.1E-05,0.000977498499999794
87.273,84.000,0.512,2.2E-05,0.000979630999999792
87.373,84.100,0.513,2.1E-05,0.000981787499999789
87.473,84.200,0.514,2.2E-05,0.000983939999999786
87.573,84.300,0.515,2.1E-05,0.000986086499999783
87.673,84.400,0.516,2.2E-05,0.000988229999999781
87.773,84.500,0.517,2.2E-05,0.00099042399999978
87.873,84.600,0.518,2.3E-05,0.000992581499999778
87.973,84.700,0.519,2.2E-05,0.000994750999999776
88.073,84.800,0.52,2.1E-05,0.000996930499999773
88.173,84.900,0.521,2.3E-05,0.000999115499999772
88.273,85.000,0.522,2.4E-05,0.00100129199999977
88.373,85.100,0.523,2.1E-05,0.00100345049999977
88.473,85.200,0.524,2.2E-05,0.00100566699999976
88.573,85.300,0.525,2.2E-05,0.00100785699999976
88.673,85.400,0.526,2.3E-05,0.00101007349999976
88.773,85.500,0.527,2.1E-05,0.00101231149999976
88.873,85.600,0.528,2.3E-05,0.00101451149999976
88.973,85.700,0.529,2.3E-05,0.00101676049999976
89.073,85.800,0.53,2.2E-05,0.00101900999999975
89.173,85.900,0.531,2.2E-05,0.00102125999999975
89.273,86.000,0.532,2.2E-05,0.00102350499999975
89.373,86.100,0.533,2.3E-05,0.00102575249999975
89.473,86.200,0.534,2.2E-05,0.00102803199999975
89.573,86.300,0.535,2.3E-05,0.00103030049999975
89.673,86.400,0.536,2.3E-05,0.00103257949999975
89.773,86.500,0.537,2.3E-05,0.00103488449999975
89.873,86.600,0.538,2.5E-05,0.00103722449999975
89.973,86.700,0.539,2.3E-05,0.00103953649999974
90.073,86.800,0.54,2.2E-05,0.00104185999999974
90.173,86.900,0.541,2.4E-05,0.00104419099999974
90.273,87.000,0.542,2.4E-05,0.00104653399999974
90.373,87.100,0.543,2.4E-05,0.00104886299999974
90.473,87.200,0.544,2.3E-05,0.00105121549999974
90.573,87.300,0.545,2.4E-05,0.00105357699999974
90.673,87.400,0.546,2.4E-05,0.00105589899999974
90.773,87.500,0.547,2.4E-05,0.00105826799999974
90.873,87.600,0.548,2.4E-05,0.00106064099999974
90.973,87.700,0.549,2.6E-05,0.00106301299999974
91.073,87.800,0.55,2.4E-05,0.00106541399999974
91.173,87.900,0.551,2.4E-05,0.00106781299999974
91.273,88.000,0.552,2.4E-05,0.00107020399999974
91.373,88.100,0.553,2.4E-05,0.00107261799999974
91.473,88.200,0.554,2.6E-05,0.00107505999999974
91.573,88.300,0.555,2.5E-05,0.00107752249999974
91.673,88.400,0.556,2.5E-05,0.00107994149999974
91.773,88.500,0.557,2.4E-05,0.00108235999999974
91.873,88.600,0.558,2.6E-05,0.00108480099999974
91.973,88.700,0.559,2.5E-05,0.00108728149999974
92.073,88.800,0.56,2.6E-05,0.00108978399999974
92.173,88.900,0.561,2.3E-05,0.00109221649999974
92.273,89.000,0.562,2.6E-05,0.00109467199999974
92.373,89.100,0.563,2.5E-05,0.00109714649999974
92.473,89.200,0.564,2.5E-05,0.00109965749999974
92.573,89.300,0.565,2.4E-05,0.00110216199999974
92.673,89.400,0.566,2.4E-05,0.00110466699999974
92.773,89.500,0.567,2.6E-05,0.00110720699999974
92.873,89.600,0.568,2.5E-05,0.00110977049999974
92.973,89.700,0.569,2.5E-05,0.00111231149999974
93.073,89.800,0.57,2.6E-05,0.00111486699999974
93.173,89.900,0.571,2.5E-05,0.00111745349999974
93.273,90.000,0.572,2.7E-05,0.00112005849999975
93.373,90.100,0.573,2.7E-05,0.00112266549999975
93.473,90.200,0.574,2.5E-05,0.00112530149999975
93.573,90.300,0.575,2.8E-05,0.00112798499999975
93.673,90.400,0.576,2.7E-05,0.00113067949999975
93.773,90.500,0.577,2.8E-05,0.00113334299999975
93.873,90.600,0.578,2.7E-05,0.00113604549999975
93.973,90.700,0.579,2.7E-05,0.00113876949999975
94.073,90.800,0.58,2.8E-05,0.00114148799999975
94.173,90.900,0.581,2.7E-05,0.00114422249999975
94.273,91.000,0.582,2.7E-05,0.00114700049999975
94.373,91.100,0.583,2.6E-05,0.00114979099999975
94.473,91.200,0.584,2.9E-05,0.00115256449999975
94.573,91.300,0.585,2.9E-05,0.00115538549999976
94.673,91.400,0.586,2.9E-05,0.00115824149999976
94.773,91.500,0.587,2.9E-05,0.00116106349999976
94.873,91.600,0.588,3E-05,0.00116388799999976
94.973,91.700,0.589,3E-05,0.00116679899999976
95.073,91.800,0.59,2.9E-05,0.00116971049999976
95.173,91.900,0.591,2.9E-05,0.00117263949999976
95.273,92.000,0.592,2.9E-05,0.00117558049999976
95.373,92.100,0.593,2.9E-05,0.00117856749999975
95.473,92.200,0.594,2.9E-05,0.00118154549999975
95.573,92.300,0.595,3E-05,0.00118455399999975
95.673,92.400,0.596,3E-05,0.00118759599999975
95.773,92.500,0.597,3E-05,0.00119064899999975
95.873,92.600,0.598,3.2E-05,0.00119372299999975
95.973,92.700,0.599,3.1E-05,0.00119686149999975
96.073,92.800,0.6,3.2E-05,0.00119998099999975
96.173,92.900,0.601,3.3E-05,0.00120316649999974
96.273,93.000,0.602,3.2E-05,0.00120635799999974
96.373,93.100,0.603,3.2E-05,0.00120958599999974
96.473,93.200,0.604,3.3E-05,0.00121285649999974
96.573,93.300,0.605,3.3E-05,0.00121613349999974
96.673,93.400,0.606,3.4E-05,0.00121945099999974
96.773,93.500,0.607,3.5E-05,0.00122278749999974
96.873,93.600,0.608,3.4E-05,0.00122617299999974
96.973,93.700,0.609,3.6E-05,0.00122955099999974
97.073,93.800,0.61,3.5E-05,0.00123303249999974
97.173,93.900,0.611,3.5E-05,0.00123651449999974
97.273,94.000,0.612,3.5E-05,0.00124004749999974
97.373,94.100,0.613,3.6E-05,0.00124364299999974
97.473,94.200,0.614,3.6E-05,0.00124725899999974
97.573,94.300,0.615,3.6E-05,0.00125091999999974
97.673,94.400,0.616,3.6E-05,0.00125458699999974
97.773,94.500,0.617,3.7E-05,0.00125831149999974
97.873,94.600,0.618,3.8E-05,0.00126210199999974
97.973,94.700,0.619,4E-05,0.00126589399999974
98.073,94.800,0.62,4E-05,0.00126974399999975
98.173,94.900,0.621,4E-05,0.00127371199999975
98.273,95.000,0.622,4E-05,0.00127769699999975
98.373,95.100,0.623,4.1E-05,0.00128173349999975
98.473,95.200,0.624,4.1E-05,0.00128581749999975
98.573,95.300,0.625,4.2E-05,0.00128992699999975
98.673,95.400,0.626,4.2E-05,0.00129414799999975
98.773,95.500,0.627,4.3E-05,0.00129839249999975
98.873,95.600,0.628,4.3E-05,0.00130271549999975
98.973,95.700,0.629,4.4E-05,0.00130709599999975
99.073,95.800,0.63,4.5E-05,0.00131151349999975
99.173,95.900,0.631,4.6E-05,0.00131599299999975
99.273,96.000,0.632,4.6E-05,0.00132054099999975
99.373,96.100,0.633,4.6E-05,0.00132513599999975
99.473,96.200,0.634,4.8E-05,0.00132981099999975
99.573,96.300,0.635,4.8E-05,0.00133458999999975
99.673,96.400,0.636,4.9E-05,0.00133940849999975
99.773,96.500,0.637,5E-05,0.00134433399999975
99.873,96.600,0.638,4.9E-05,0.00134929949999975
99.973,96.700,0.639,5E-05,0.00135438599999975
100.073,96.800,0.64,5.4E-05,0.00135953199999975
100.173,96.900,0.641,5.3E-05,0.00136477449999975
100.273,97.000,0.642,5.3E-05,0.00137007849999975
100.373,97.100,0.643,5.4E-05,0.00137548999999974
100.473,97.200,0.644,5.7E-05,0.00138100049999974
100.573,97.300,0.645,5.7E-05,0.00138661449999974
100.673,97.400,0.646,5.5E-05,0.00139228049999974
100.773,97.500,0.647,5.9E-05,0.00139805349999975
100.873,97.600,0.648,6.1E-05,0.00140394949999975
100.973,97.700,0.649,6E-05,0.00140994499999975
101.073,97.800,0.65,6.2E-05,0.00141600099999975
101.173,97.900,0.651,6.3E-05,0.00142220249999975
101.273,98.000,0.652,6.3E-05,0.00142848649999975
101.373,98.100,0.653,6.5E-05,0.00143490449999975
101.473,98.200,0.654,6.6E-05,0.00144142599999975
101.573,98.300,0.655,6.7E-05,0.00144809849999975
101.673,98.400,0.656,7E-05,0.00145489399999975
101.773,98.500,0.657,7E-05,0.00146181199999975
101.873,98.600,0.658,7.2E-05,0.00146884399999974
101.973,98.700,0.659,7.2E-05,0.00147602799999974
102.073,98.800,0.66,7.5E-05,0.00148335849999974
102.173,98.900,0.661,7.5E-05,0.00149084149999974
102.273,99.000,0.662,7.6E-05,0.00149844099999974
102.373,99.100,0.663,7.8E-05,0.00150620599999974
102.473,99.200,0.664,8.2E-05,0.00151412599999974
102.573,99.300,0.665,8.3E-05,0.00152222749999974
102.673,99.400,0.666,8.2E-05,0.00153048399999974
102.773,99.500,0.667,8.5E-05,0.00153889149999974
102.873,99.600,0.668,8.6E-05,0.00154745799999974
102.973,99.700,0.669,8.7E-05,0.00155622349999974
103.073,99.800,0.67,9.2E-05,0.00156510799999974
103.173,99.900,0.671,9.1E-05,0.00157415449999974
103.273,100.000,0.672,9.4E-05,0.00158338599999975
103.373,100.100,0.673,9.5E-05,0.00159281649999974
103.473,100.200,0.674,9.7E-05,0.00160242949999974
103.573,100.300,0.675,9.9E-05,0.00161224049999974
103.673,100.400,0.676,0.000101,0.00162224349999974
103.773,100.500,0.677,0.000104,0.00163246199999974
103.873,100.600,0.678,0.000106,0.00164287899999974
103.973,100.700,0.679,0.000107,0.00165348949999974
104.073,100.800,0.68,0.000109,0.00166432149999974
104.173,100.900,0.681,0.000113,0.00167536649999974
104.273,101.000,0.682,0.000114,0.00168669399999974
104.373,101.100,0.683,0.000116,0.00169821699999974
104.473,101.200,0.684,0.000118,0.00170998599999974
104.573,101.300,0.685,0.00012,0.00172197099999974
104.673,101.400,0.686,0.000123,0.00173423649999974
104.773,101.500,0.687,0.000126,0.00174675399999974
104.873,101.600,0.688,0.00013,0.00175953999999974
104.973,101.700,0.689,0.000131,0.00177259849999974
105.073,101.800,0.69,0.000134,0.00178592699999974
105.173,101.900,0.691,0.000138,0.00179957299999974
105.273,102.000,0.692,0.000141,0.00181351249999974
105.373,102.100,0.693,0.000143,0.00182775649999974
105.473,102.200,0.694,0.000147,0.00184228349999974
105.573,102.300,0.695,0.000149,0.00185711749999974
105.673,102.400,0.696,0.000151,0.00187228849999974
105.773,102.500,0.697,0.000157,0.00188777749999974
105.873,102.600,0.698,0.000161,0.00190364149999974
105.973,102.700,0.699,0.000163,0.00191984449999974
106.073,102.800,0.7,0.000168,0.00193640299999974
106.173,102.900,0.701,0.000171,0.00195334049999974
106.273,103.000,0.702,0.000174,0.00197069199999974
106.373,103.100,0.703,0.000178,0.00198841799999974
106.473,103.200,0.704,0.000184,0.00200657499999974
106.573,103.300,0.705,0.000188,0.00202513199999974
106.673,103.400,0.706,0.000192,0.00204416499999974
106.773,103.500,0.707,0.000196,0.00206366599999974
106.873,103.600,0.708,0.000202,0.00208364599999974
106.973,103.700,0.709,0.000206,0.00210410399999974
107.073,103.800,0.71,0.000211,0.00212504049999974
107.173,103.900,0.711,0.000216,0.00214643699999974
107.273,104.000,0.712,0.000221,0.00216842849999974
107.373,104.100,0.713,0.000227,0.00219088449999974
107.473,104.200,0.714,0.000231,0.00221389749999974
107.573,104.300,0.715,0.000239,0.00223747949999974
107.673,104.400,0.716,0.000244,0.00226164599999974
107.773,104.500,0.717,0.000249,0.00228637649999974
107.873,104.600,0.718,0.000255,0.00231172149999974
107.973,104.700,0.719,0.000261,0.00233768149999974
108.073,104.800,0.72,0.000268,0.00236425199999974
108.173,104.900,0.721,0.000274,0.00239148799999974
108.273,105.000,0.722,0.000282,0.00241938799999974
108.373,105.100,0.723,0.000288,0.00244798199999974
108.473,105.200,0.724,0.000295,0.00247726949999974
108.573,105.300,0.725,0.000304,0.00250726299999974
108.673,105.400,0.726,0.000311,0.00253796849999974
108.773,105.500,0.727,0.00032,0.00256945799999974
108.873,105.600,0.728,0.000327,0.00260174549999974
108.973,105.700,0.729,0.000336,0.00263479499999974
109.073,105.800,0.73,0.000343,0.00266870749999974
109.173,105.900,0.731,0.000351,0.00270346149999974
109.273,106.000,0.732,0.00036,0.00273902599999974
109.373,106.100,0.733,0.000368,0.00277544199999974
109.473,106.200,0.734,0.000379,0.00281278749999974
109.573,106.300,0.735,0.000387,0.00285112149999974
109.673,106.400,0.736,0.000396,0.00289037899999974
109.773,106.500,0.737,0.000407,0.00293057949999974
109.873,106.600,0.738,0.000415,0.00297172949999974
109.973,106.700,0.739,0.000427,0.00301386349999974
110.073,106.800,0.74,0.000435,0.00305701549999974
110.173,106.900,0.741,0.000446,0.00310111099999974
110.273,107.000,0.742,0.000456,0.00314622399999974
110.373,107.100,0.743,0.000466,0.00319236099999974
110.473,107.200,0.744,0.000477,0.00323962349999974
110.573,107.300,0.745,0.000488,0.00328791699999974
110.673,107.400,0.746,0.0005,0.00333740999999974
110.773,107.500,0.747,0.000511,0.00338798249999974
110.873,107.600,0.748,0.000522,0.00343968799999974
110.973,107.700,0.749,0.000533,0.00349255749999974
111.073,107.800,0.75,0.000548,0.00354669299999974
111.173,107.900,0.751,0.00056,0.00360210299999974
111.273,108.000,0.752,0.000572,0.00365877599999975
111.373,108.100,0.753,0.000584,0.00371677699999974
111.473,108.200,0.754,0.000597,0.00377602549999974
111.573,108.300,0.755,0.000612,0.00383654199999974
111.673,108.400,0.756,0.000624,0.00389834099999974
111.773,108.500,0.757,0.000637,0.00396148249999974
111.873,108.600,0.758,0.000652,0.00402602199999974
111.973,108.700,0.759,0.000665,0.00409192549999974
112.073,108.800,0.76,0.000682,0.00415930899999975
112.173,108.900,0.761,0.000698,0.00422818199999975
112.273,109.000,0.762,0.000711,0.00429857949999975
112.373,109.100,0.763,0.000725,0.00437050549999975
112.473,109.200,0.764,0.000741,0.00444388249999974
112.573,109.300,0.765,0.000756,0.00451887699999975
112.673,109.400,0.766,0.000774,0.00459548799999974
112.773,109.500,0.767,0.000789,0.00467368849999975
112.873,109.600,0.768,0.000805,0.00475341849999974
112.973,109.700,0.769,0.000822,0.00483482199999974
113.073,109.800,0.77,0.000838,0.00491787299999974
113.173,109.900,0.771,0.000855,0.00500252349999973
113.273,110.000,0.772,0.000871,0.00508888349999974
113.373,110.100,0.773,0.000889,0.00517687849999973
113.473,110.200,0.774,0.000904,0.00526659099999973
113.573,110.300,0.775,0.000921,0.00535800049999974
113.673,110.400,0.776,0.00094,0.00545109299999973
113.773,110.500,0.777,0.000958,0.00554604199999974
113.873,110.600,0.778,0.000974,0.00564274299999974
113.973,110.700,0.779,0.000994,0.00574129099999973
114.073,110.800,0.78,0.001013,0.00584173549999974
114.173,110.900,0.781,0.001032,0.00594403499999974
114.273,111.000,0.782,0.00105,0.00604820999999974
114.373,111.100,0.783,0.00107,0.00615422499999974
114.473,111.200,0.784,0.001088,0.00626214599999973
114.573,111.300,0.785,0.001106,0.00637194299999974
114.673,111.400,0.786,0.001125,0.00648362649999973
114.773,111.500,0.787,0.001146,0.00659727599999974
114.873,111.600,0.788,0.001165,0.00671293249999973
114.973,111.700,0.789,0.001185,0.00683050749999973
115.073,111.800,0.79,0.001206,0.00695009799999974
115.173,111.900,0.791,0.001227,0.00707173149999973
115.273,112.000,0.792,0.001246,0.00719549299999974
115.373,112.100,0.793,0.001267,0.00732127949999973
115.473,112.200,0.794,0.001288,0.00744916399999972
115.573,112.300,0.795,0.001309,0.00757903049999973
115.673,112.400,0.796,0.001329,0.00771098549999972
115.773,112.500,0.797,0.001351,0.00784513849999974
115.873,112.600,0.798,0.001373,0.00798143649999973
115.973,112.700,0.799,0.001396,0.00811992199999974
116.073,112.800,0.8,0.001416,0.00826060799999975
