出力日時,2021/06/09 14:35:51
データソース,VS1-4_LSV
表示対象ノード,Root\ECstat-301\LSV
Time(s),NodeTime(s),OutputVoltage(V),Current(A),Capacity(C)
3.372,0.100,-0.304,2E-06,1.96E-07
3.472,0.200,-0.303,3E-06,4.705E-07
3.572,0.300,-0.302,4E-06,7.34000000000002E-07
3.672,0.400,-0.301,2E-06,1.02E-06
3.772,0.500,-0.3,4E-06,1.327E-06
3.872,0.600,-0.299,4E-06,1.584E-06
3.972,0.700,-0.298,3E-06,1.87950000000001E-06
4.072,0.800,-0.297,4E-06,2.17500000000001E-06
4.172,0.900,-0.296,3E-06,2.5005E-06
4.272,1.000,-0.295,4E-06,2.79699999999999E-06
4.372,1.100,-0.294,5E-06,3.13049999999999E-06
4.472,1.200,-0.293,3E-06,3.41249999999999E-06
4.572,1.300,-0.292,2E-06,3.70999999999999E-06
4.672,1.400,-0.291,3E-06,4.04249999999998E-06
4.772,1.500,-0.29,5E-06,4.39349999999998E-06
4.872,1.600,-0.289,4E-06,4.75099999999998E-06
4.972,1.700,-0.288,4E-06,5.08299999999998E-06
5.072,1.800,-0.287,4E-06,5.43999999999998E-06
5.172,1.900,-0.286,3E-06,5.77049999999998E-06
5.272,2.000,-0.285,2E-06,6.13799999999998E-06
5.372,2.100,-0.284,4E-06,6.48699999999997E-06
5.472,2.200,-0.283,2E-06,6.84599999999996E-06
5.572,2.300,-0.282,6E-06,7.20699999999996E-06
5.672,2.400,-0.281,4E-06,7.59099999999995E-06
5.772,2.500,-0.28,4E-06,7.94499999999998E-06
5.872,2.600,-0.279,4E-06,8.30500000000001E-06
5.972,2.700,-0.278,4E-06,8.65600000000003E-06
6.072,2.800,-0.277,4E-06,9.04900000000006E-06
6.172,2.900,-0.276,3E-06,9.40450000000009E-06
6.272,3.000,-0.275,3E-06,9.79350000000012E-06
6.372,3.100,-0.274,2E-06,1.02050000000002E-05
6.472,3.200,-0.273,6E-06,1.06140000000002E-05
6.572,3.300,-0.272,4E-06,1.10250000000002E-05
6.672,3.400,-0.271,4E-06,1.14290000000002E-05
6.772,3.500,-0.27,3E-06,1.18135000000003E-05
6.872,3.600,-0.269,4E-06,1.22270000000003E-05
6.972,3.700,-0.268,4E-06,1.26260000000003E-05
7.072,3.800,-0.267,4E-06,1.30300000000004E-05
7.172,3.900,-0.266,5E-06,1.34485000000004E-05
7.272,4.000,-0.265,4E-06,1.38520000000004E-05
7.372,4.100,-0.264,6E-06,1.42660000000005E-05
7.472,4.200,-0.263,5E-06,1.47045000000005E-05
7.572,4.300,-0.262,6E-06,1.51180000000005E-05
7.672,4.400,-0.261,4E-06,1.55390000000006E-05
7.772,4.500,-0.26,4E-06,1.59770000000006E-05
7.872,4.600,-0.259,4E-06,1.64070000000006E-05
7.972,4.700,-0.258,4E-06,1.68980000000006E-05
8.072,4.800,-0.257,6E-06,1.73690000000006E-05
8.172,4.900,-0.256,5E-06,1.78025000000006E-05
8.272,5.000,-0.255,5E-06,1.82225000000007E-05
8.372,5.100,-0.254,5E-06,1.86795000000007E-05
8.472,5.200,-0.253,3E-06,1.91365000000007E-05
8.572,5.300,-0.252,4E-06,1.95740000000007E-05
8.672,5.400,-0.251,6E-06,2.00240000000007E-05
8.772,5.500,-0.25,5E-06,2.05115000000008E-05
8.872,5.600,-0.249,5E-06,2.09635000000008E-05
8.972,5.700,-0.248,6E-06,2.14230000000008E-05
9.072,5.800,-0.247,6E-06,2.19100000000008E-05
9.172,5.900,-0.246,5E-06,2.23745000000009E-05
9.272,6.000,-0.245,6E-06,2.28790000000009E-05
9.372,6.100,-0.244,5E-06,2.33575000000009E-05
9.472,6.200,-0.243,5E-06,2.38735000000009E-05
9.572,6.300,-0.242,5E-06,2.43655000000009E-05
9.672,6.400,-0.241,4E-06,2.48680000000009E-05
9.772,6.500,-0.24,5E-06,2.54045000000009E-05
9.872,6.600,-0.239,5E-06,2.59085000000009E-05
9.972,6.700,-0.238,6E-06,2.64350000000009E-05
10.072,6.800,-0.237,5E-06,2.69715000000009E-05
10.172,6.900,-0.236,3E-06,2.74955000000009E-05
10.272,7.000,-0.235,5E-06,2.80045000000009E-05
10.372,7.100,-0.234,5E-06,2.85225000000009E-05
10.472,7.200,-0.233,5E-06,2.90345000000009E-05
10.572,7.300,-0.232,5E-06,2.9553500000001E-05
10.672,7.400,-0.231,5E-06,3.0076500000001E-05
10.772,7.500,-0.23,6E-06,3.0617000000001E-05
10.872,7.600,-0.229,7E-06,3.1169500000001E-05
10.972,7.700,-0.228,6E-06,3.16810000000011E-05
11.072,7.800,-0.227,6E-06,3.2242000000001E-05
11.172,7.900,-0.226,4E-06,3.2777000000001E-05
11.272,8.000,-0.225,5E-06,3.3313500000001E-05
11.372,8.100,-0.224,7E-06,3.3903500000001E-05
11.472,8.200,-0.223,6E-06,3.44740000000011E-05
11.572,8.300,-0.222,5E-06,3.50285000000011E-05
11.672,8.400,-0.221,5E-06,3.55905000000011E-05
11.772,8.500,-0.22,6E-06,3.61710000000012E-05
11.872,8.600,-0.219,6E-06,3.67540000000012E-05
11.972,8.700,-0.218,7E-06,3.73315000000012E-05
12.072,8.800,-0.217,7E-06,3.79495000000012E-05
12.172,8.900,-0.216,6E-06,3.85280000000012E-05
12.272,9.000,-0.215,7E-06,3.91365000000013E-05
12.372,9.100,-0.214,7E-06,3.97195000000013E-05
12.472,9.200,-0.213,6E-06,4.03130000000013E-05
12.572,9.300,-0.212,5E-06,4.09455000000013E-05
12.672,9.400,-0.211,6E-06,4.15570000000013E-05
12.772,9.500,-0.21,6E-06,4.21650000000014E-05
12.872,9.600,-0.209,6E-06,4.27750000000014E-05
12.972,9.700,-0.208,5E-06,4.33705000000014E-05
13.072,9.800,-0.207,6E-06,4.39680000000014E-05
13.172,9.900,-0.206,6E-06,4.45770000000015E-05
13.272,10.000,-0.205,6E-06,4.52060000000015E-05
13.372,10.100,-0.204,6E-06,4.58280000000016E-05
13.472,10.200,-0.203,7E-06,4.64805000000016E-05
13.572,10.300,-0.202,8E-06,4.70990000000016E-05
13.672,10.400,-0.201,7E-06,4.77585000000016E-05
13.772,10.500,-0.2,7E-06,4.84045000000017E-05
13.872,10.600,-0.199,8E-06,4.90600000000017E-05
13.972,10.700,-0.198,7E-06,4.97555000000017E-05
14.072,10.800,-0.197,8E-06,5.03870000000017E-05
14.172,10.900,-0.196,8E-06,5.10420000000017E-05
14.272,11.000,-0.195,7E-06,5.17515000000017E-05
14.372,11.100,-0.194,8E-06,5.24340000000018E-05
14.472,11.200,-0.193,7E-06,5.30875000000018E-05
14.572,11.300,-0.192,6E-06,5.37340000000018E-05
14.672,11.400,-0.191,6E-06,5.43920000000018E-05
14.772,11.500,-0.19,8E-06,5.50820000000018E-05
14.872,11.600,-0.189,8E-06,5.57970000000019E-05
14.972,11.700,-0.188,9E-06,5.65055000000019E-05
15.072,11.800,-0.187,8E-06,5.72310000000018E-05
15.172,11.900,-0.186,7E-06,5.79215000000019E-05
15.272,12.000,-0.185,7E-06,5.86175000000019E-05
15.372,12.100,-0.184,9E-06,5.93345000000019E-05
15.472,12.200,-0.183,7E-06,6.00315000000019E-05
15.572,12.300,-0.182,6E-06,6.07410000000019E-05
15.672,12.400,-0.181,6E-06,6.14530000000019E-05
15.772,12.500,-0.18,6E-06,6.21930000000018E-05
15.872,12.600,-0.179,9E-06,6.29045000000018E-05
15.972,12.700,-0.178,7E-06,6.36315000000018E-05
16.072,12.800,-0.177,7E-06,6.44015000000017E-05
16.172,12.900,-0.176,7E-06,6.51445000000017E-05
16.272,13.000,-0.175,8E-06,6.59110000000016E-05
16.372,13.100,-0.174,7E-06,6.66355000000016E-05
16.472,13.200,-0.173,7E-06,6.74035000000014E-05
16.572,13.300,-0.172,8E-06,6.81700000000013E-05
16.672,13.400,-0.171,9E-06,6.89255000000011E-05
16.772,13.500,-0.17,6E-06,6.96880000000011E-05
16.872,13.600,-0.169,8E-06,7.04880000000008E-05
16.972,13.700,-0.168,8E-06,7.12550000000006E-05
17.072,13.800,-0.167,8E-06,7.20280000000004E-05
17.172,13.900,-0.166,8E-06,7.28110000000002E-05
17.272,14.000,-0.165,8E-06,7.3568E-05
17.372,14.100,-0.164,8E-06,7.4383E-05
17.472,14.200,-0.163,8E-06,7.51619999999998E-05
17.572,14.300,-0.162,7E-06,7.59624999999997E-05
17.672,14.400,-0.161,8E-06,7.67859999999995E-05
17.772,14.500,-0.16,8E-06,7.75639999999994E-05
17.872,14.600,-0.159,7E-06,7.83604999999991E-05
17.972,14.700,-0.158,9E-06,7.91784999999989E-05
18.072,14.800,-0.157,8E-06,7.99999999999987E-05
18.172,14.900,-0.156,9E-06,8.08224999999984E-05
18.272,15.000,-0.155,9E-06,8.16594999999981E-05
18.372,15.100,-0.154,8E-06,8.25159999999979E-05
18.472,15.200,-0.153,7E-06,8.33584999999977E-05
18.572,15.300,-0.152,8E-06,8.41909999999975E-05
18.672,15.400,-0.151,9E-06,8.50324999999971E-05
18.772,15.500,-0.15,8E-06,8.5896999999997E-05
18.872,15.600,-0.149,8E-06,8.67169999999968E-05
18.972,15.700,-0.148,1.1E-05,8.75444999999964E-05
19.072,15.800,-0.147,9E-06,8.84214999999962E-05
19.172,15.900,-0.146,9E-06,8.9290499999996E-05
19.272,16.000,-0.145,7E-06,9.01254999999957E-05
19.372,16.100,-0.144,9E-06,9.10174999999955E-05
19.472,16.200,-0.143,8E-06,9.18989999999953E-05
19.572,16.300,-0.142,9E-06,9.2771499999995E-05
19.672,16.400,-0.141,9E-06,9.36244999999948E-05
19.772,16.500,-0.14,8E-06,9.44859999999945E-05
19.872,16.600,-0.139,9E-06,9.53754999999942E-05
19.972,16.700,-0.138,9E-06,9.6255499999994E-05
20.072,16.800,-0.137,9E-06,9.71624999999938E-05
20.172,16.900,-0.136,1E-05,9.80559999999936E-05
20.272,17.000,-0.135,8E-06,9.89349999999933E-05
20.372,17.100,-0.134,7E-06,9.97904999999931E-05
20.472,17.200,-0.133,9E-06,0.000100680499999993
20.572,17.300,-0.132,1E-05,0.000101590999999993
20.672,17.400,-0.131,8E-06,0.000102463999999993
20.772,17.500,-0.13,1E-05,0.000103345999999992
20.872,17.600,-0.129,9E-06,0.000104253499999992
20.972,17.700,-0.128,8E-06,0.000105174999999992
21.072,17.800,-0.127,9E-06,0.000106061499999992
21.172,17.900,-0.126,1E-05,0.000107001999999991
21.272,18.000,-0.125,1E-05,0.000107921999999991
21.372,18.100,-0.124,1E-05,0.000108836999999991
21.472,18.200,-0.123,1E-05,0.000109791999999991
21.572,18.300,-0.122,9E-06,0.000110730499999991
21.672,18.400,-0.121,9E-06,0.00011166349999999
21.772,18.500,-0.12,9E-06,0.00011260749999999
21.872,18.600,-0.119,9E-06,0.00011356549999999
21.972,18.700,-0.118,1E-05,0.00011452799999999
22.072,18.800,-0.117,1E-05,0.00011547599999999
22.172,18.900,-0.116,1.1E-05,0.00011643549999999
22.272,19.000,-0.115,1E-05,0.000117400999999989
22.372,19.100,-0.114,1.1E-05,0.000118329499999989
22.472,19.200,-0.113,1.1E-05,0.000119301499999989
22.572,19.300,-0.112,1.2E-05,0.000120268999999989
22.672,19.400,-0.111,9E-06,0.000121256499999989
22.772,19.500,-0.11,1.1E-05,0.000122214499999989
22.872,19.600,-0.109,1E-05,0.000123161999999989
22.972,19.700,-0.108,1.1E-05,0.000124170499999989
23.072,19.800,-0.107,1.1E-05,0.000125156499999989
23.172,19.900,-0.106,1E-05,0.000126111999999989
23.272,20.000,-0.105,1E-05,0.000127094999999989
23.372,20.100,-0.104,1.2E-05,0.000128060999999989
23.472,20.200,-0.103,1.1E-05,0.000129063499999989
23.572,20.300,-0.102,1E-05,0.000130055999999989
23.672,20.400,-0.101,9E-06,0.000131038499999989
23.772,20.500,-0.1,1E-05,0.00013204299999999
23.872,20.600,-0.099,1E-05,0.00013306999999999
23.972,20.700,-0.098,1E-05,0.00013409899999999
24.072,20.800,-0.097,1E-05,0.00013512699999999
24.172,20.900,-0.096,1.1E-05,0.00013612249999999
24.272,21.000,-0.095,1E-05,0.00013713799999999
24.372,21.100,-0.094,1.1E-05,0.00013813749999999
24.472,21.200,-0.093,1.1E-05,0.00013917849999999
24.572,21.300,-0.092,1.1E-05,0.00014023949999999
24.672,21.400,-0.091,1E-05,0.00014129199999999
24.772,21.500,-0.09,1.1E-05,0.00014232749999999
24.872,21.600,-0.089,1.2E-05,0.000143375999999991
24.972,21.700,-0.088,1E-05,0.000144432999999991
25.072,21.800,-0.087,1E-05,0.000145480999999991
25.172,21.900,-0.086,1.2E-05,0.000146583999999991
25.272,22.000,-0.085,1.1E-05,0.000147668499999991
25.372,22.100,-0.084,9E-06,0.000148720499999991
25.472,22.200,-0.083,1.2E-05,0.000149804999999991
25.572,22.300,-0.082,9E-06,0.000150899499999992
25.672,22.400,-0.081,1E-05,0.000151926999999992
25.772,22.500,-0.08,1E-05,0.000153020999999992
25.872,22.600,-0.079,1.1E-05,0.000154093499999992
25.972,22.700,-0.078,1E-05,0.000155171999999992
26.072,22.800,-0.077,1.1E-05,0.000156265499999992
26.172,22.900,-0.076,1E-05,0.000157352999999993
26.272,23.000,-0.075,1E-05,0.000158433999999993
26.372,23.100,-0.074,9E-06,0.000159534499999993
26.472,23.200,-0.073,1E-05,0.000160580999999993
26.572,23.300,-0.072,1E-05,0.000161703999999993
26.672,23.400,-0.071,1.1E-05,0.000162776499999993
26.772,23.500,-0.07,1.2E-05,0.000163878999999994
26.872,23.600,-0.069,1E-05,0.000164964999999994
26.972,23.700,-0.068,1.1E-05,0.000166071499999994
27.072,23.800,-0.067,1.1E-05,0.000167216499999994
27.172,23.900,-0.066,1.1E-05,0.000168309499999994
27.272,24.000,-0.065,1.1E-05,0.000169448499999995
27.372,24.100,-0.064,1.2E-05,0.000170521999999995
27.472,24.200,-0.063,1.3E-05,0.000171608499999995
27.572,24.300,-0.062,1.1E-05,0.000172734499999995
27.672,24.400,-0.061,1.1E-05,0.000173854499999995
27.772,24.500,-0.06,1.1E-05,0.000175018499999995
27.872,24.600,-0.059,1.1E-05,0.000176094499999995
27.972,24.700,-0.058,1.2E-05,0.000177178999999996
28.072,24.800,-0.057,1.1E-05,0.000178292499999996
28.172,24.900,-0.056,1.2E-05,0.000179414999999996
28.272,25.000,-0.055,1.2E-05,0.000180519999999996
28.372,25.100,-0.054,1.2E-05,0.000181658999999996
28.472,25.200,-0.053,1.1E-05,0.000182766499999997
28.572,25.300,-0.052,1.2E-05,0.000183854999999997
28.672,25.400,-0.051,1.1E-05,0.000185001499999997
28.772,25.500,-0.05,1.2E-05,0.000186162999999997
28.872,25.600,-0.049,1.1E-05,0.000187296499999997
28.972,25.700,-0.048,1E-05,0.000188431999999998
29.072,25.800,-0.047,1.1E-05,0.000189576499999998
29.172,25.900,-0.046,1.3E-05,0.000190735499999998
29.272,26.000,-0.045,1.3E-05,0.000191921499999998
29.372,26.100,-0.044,1.2E-05,0.000193082999999998
29.472,26.200,-0.043,1.2E-05,0.000194245999999999
29.572,26.300,-0.042,1.1E-05,0.000195393499999999
29.672,26.400,-0.041,1.2E-05,0.000196557999999999
29.772,26.500,-0.04,1.1E-05,0.0001977495
29.872,26.600,-0.039,1.2E-05,0.000198959
29.972,26.700,-0.038,1.2E-05,0.000200145
30.072,26.800,-0.037,1.1E-05,0.0002013445
30.172,26.900,-0.036,1.3E-05,0.0002025325
30.272,27.000,-0.035,1.1E-05,0.000203732500000001
30.372,27.100,-0.034,1.2E-05,0.000204903000000001
30.472,27.200,-0.033,1.1E-05,0.000206077500000001
30.572,27.300,-0.032,1.1E-05,0.000207257500000001
30.672,27.400,-0.031,1.1E-05,0.000208436500000001
30.772,27.500,-0.03,1.3E-05,0.000209629500000002
30.872,27.600,-0.029,1.2E-05,0.000210865000000002
30.972,27.700,-0.028,1.1E-05,0.000212027500000002
31.072,27.800,-0.027,1.2E-05,0.000213205000000002
31.172,27.900,-0.026,1.2E-05,0.000214416000000003
31.272,28.000,-0.025,1.2E-05,0.000215636000000003
31.372,28.100,-0.024,1.2E-05,0.000216870000000003
31.472,28.200,-0.023,1.3E-05,0.000218099500000003
31.572,28.300,-0.022,1.2E-05,0.000219316000000003
31.672,28.400,-0.021,1.3E-05,0.000220521500000004
31.772,28.500,-0.02,1.3E-05,0.000221756500000004
31.872,28.600,-0.019,1.3E-05,0.000222995500000004
31.972,28.700,-0.018,1.3E-05,0.000224232500000004
32.072,28.800,-0.017,1.2E-05,0.000225504000000004
32.172,28.900,-0.016,1.1E-05,0.000226714500000004
32.272,29.000,-0.015,1.4E-05,0.000227962000000004
32.372,29.100,-0.014,1.2E-05,0.000229205000000004
32.472,29.200,-0.013,1.2E-05,0.000230430000000004
32.572,29.300,-0.012,1.4E-05,0.000231663000000004
32.672,29.400,-0.011,1.2E-05,0.000232958000000004
32.772,29.500,-0.01,1.1E-05,0.000234213500000004
32.872,29.600,-0.009,1.3E-05,0.000235417500000004
32.972,29.700,-0.008,1E-05,0.000236635000000004
33.072,29.800,-0.007,1.2E-05,0.000237847000000004
33.172,29.900,-0.006,1.3E-05,0.000239095500000005
33.272,30.000,-0.005,1.3E-05,0.000240358500000005
33.372,30.100,-0.004,1.2E-05,0.000241610000000005
33.472,30.200,-0.003,1.3E-05,0.000242834500000005
33.572,30.300,-0.002,1.2E-05,0.000244127000000005
33.672,30.400,-0.001,1.3E-05,0.000245384500000006
33.772,30.500,0,1.3E-05,0.000246643500000008
33.872,30.600,0.001,1.4E-05,0.000247908000000009
33.972,30.700,0.002,1.3E-05,0.000249186500000009
34.072,30.800,0.003,1.3E-05,0.00025045250000001
34.172,30.900,0.004,1.4E-05,0.00025172300000001
34.272,31.000,0.005,1.2E-05,0.000253006000000012
34.372,31.100,0.006,1.2E-05,0.000254265000000012
34.472,31.200,0.007,1.1E-05,0.000255513500000013
34.572,31.300,0.008,1.4E-05,0.000256796000000014
34.672,31.400,0.009,1.3E-05,0.000258078500000015
34.772,31.500,0.01,1.3E-05,0.000259362500000016
34.872,31.600,0.011,1.2E-05,0.000260643000000017
34.972,31.700,0.012,1.4E-05,0.000261917000000017
35.072,31.800,0.013,1.3E-05,0.000263220500000018
35.172,31.900,0.014,1.3E-05,0.000264501500000019
35.272,32.000,0.015,1.3E-05,0.000265744500000019
35.372,32.100,0.016,1.3E-05,0.000267014500000019
35.472,32.200,0.017,1.3E-05,0.000268326500000019
35.572,32.300,0.018,1.3E-05,0.000269659500000019
35.672,32.400,0.019,1.3E-05,0.000270935500000019
35.772,32.500,0.02,1.2E-05,0.000272256000000019
35.872,32.600,0.021,1.3E-05,0.000273578500000019
35.972,32.700,0.022,1.4E-05,0.000274884000000018
36.072,32.800,0.023,1.3E-05,0.000276179500000018
36.172,32.900,0.024,1.2E-05,0.000277492000000018
36.272,33.000,0.025,1.1E-05,0.000278781500000018
36.372,33.100,0.026,1.2E-05,0.000280047000000018
36.472,33.200,0.027,1.4E-05,0.000281368000000017
36.572,33.300,0.028,1.3E-05,0.000282682500000017
36.672,33.400,0.029,1.5E-05,0.000284036500000017
36.772,33.500,0.03,1.5E-05,0.000285352500000016
36.872,33.600,0.031,1.5E-05,0.000286696500000016
36.972,33.700,0.032,1.3E-05,0.000288056500000015
37.072,33.800,0.033,1.4E-05,0.000289357000000015
37.172,33.900,0.034,1.3E-05,0.000290666500000015
37.272,34.000,0.035,1.3E-05,0.000291975500000014
37.372,34.100,0.036,1.2E-05,0.000293321000000014
37.472,34.200,0.037,1.3E-05,0.000294664500000014
37.572,34.300,0.038,1.2E-05,0.000295995000000013
37.672,34.400,0.039,1.3E-05,0.000297281500000013
37.772,34.500,0.04,1.3E-05,0.000298601500000013
37.872,34.600,0.041,1.5E-05,0.000299966500000012
37.972,34.700,0.042,1.3E-05,0.000301332500000011
38.072,34.800,0.043,1.3E-05,0.000302671500000011
38.172,34.900,0.044,1.3E-05,0.000303996500000011
38.272,35.000,0.045,1.3E-05,0.000305327500000011
38.372,35.100,0.046,1.4E-05,0.00030663600000001
38.472,35.200,0.047,1.4E-05,0.00030796400000001
38.572,35.300,0.048,1.4E-05,0.000309329000000009
38.672,35.400,0.049,1.3E-05,0.000310651500000009
38.772,35.500,0.05,1.4E-05,0.000311964000000009
38.872,35.600,0.051,1.5E-05,0.000313311500000008
38.972,35.700,0.052,1.4E-05,0.000314651000000008
39.072,35.800,0.053,1.4E-05,0.000315991000000007
39.172,35.900,0.054,1.3E-05,0.000317332500000007
39.272,36.000,0.055,1.5E-05,0.000318711500000006
39.372,36.100,0.056,1.5E-05,0.000320100500000005
39.472,36.200,0.057,1.3E-05,0.000321480500000004
39.572,36.300,0.058,1.4E-05,0.000322854000000004
39.672,36.400,0.059,1.4E-05,0.000324225000000003
39.772,36.500,0.06,1.2E-05,0.000325611000000003
39.872,36.600,0.061,1.2E-05,0.000326984000000002
39.972,36.700,0.062,1.4E-05,0.000328340000000001
40.072,36.800,0.063,1.4E-05,0.000329723000000001
40.172,36.900,0.064,1.4E-05,0.000331097
40.272,37.000,0.065,1.3E-05,0.000332483499999999
40.372,37.100,0.066,1.3E-05,0.000333834499999998
