出力日時,2021/06/09 14:35:51
40.472,37.200,0.067,1.4E-05,0.000335194999999998
40.572,37.300,0.068,1.4E-05,0.000336590999999997
40.672,37.400,0.069,1.4E-05,0.000337967999999996
40.772,37.500,0.07,1.3E-05,0.000339327499999996
40.872,37.600,0.071,1.4E-05,0.000340716999999995
40.972,37.700,0.072,1.5E-05,0.000342113499999994
41.072,37.800,0.073,1.4E-05,0.000343500999999994
41.172,37.900,0.074,1.4E-05,0.000344881999999993
41.272,38.000,0.075,1.3E-05,0.000346262499999992
41.372,38.100,0.076,1.4E-05,0.000347657999999992
41.472,38.200,0.077,1.4E-05,0.000349076999999991
41.572,38.300,0.078,1.4E-05,0.00035046899999999
41.672,38.400,0.079,1.5E-05,0.00035188349999999
41.772,38.500,0.08,1.3E-05,0.000353347499999989
41.872,38.600,0.081,1.4E-05,0.000354752999999988
41.972,38.700,0.082,1.5E-05,0.000356172499999988
42.072,38.800,0.083,1.4E-05,0.000357607999999987
42.172,38.900,0.084,1.4E-05,0.000358982999999987
42.272,39.000,0.085,1.5E-05,0.000360381499999986
42.372,39.100,0.086,1.5E-05,0.000361789499999985
42.472,39.200,0.087,1.4E-05,0.000363205999999984
42.572,39.300,0.088,1.5E-05,0.000364655499999984
42.672,39.400,0.089,1.4E-05,0.000366039999999983
42.772,39.500,0.09,1.4E-05,0.000367509999999983
42.872,39.600,0.091,1.6E-05,0.000368935999999982
42.972,39.700,0.092,1.3E-05,0.000370359499999982
43.072,39.800,0.093,1.4E-05,0.000371798999999981
43.172,39.900,0.094,1.5E-05,0.000373235499999981
43.272,40.000,0.095,1.5E-05,0.00037467249999998
43.372,40.100,0.096,1.3E-05,0.00037610649999998
43.472,40.200,0.097,1.5E-05,0.000377540499999979
43.572,40.300,0.098,1.4E-05,0.000379009999999979
43.672,40.400,0.099,1.4E-05,0.000380431999999978
43.772,40.500,0.1,1.4E-05,0.000381899999999977
43.872,40.600,0.101,1.4E-05,0.000383339999999977
43.972,40.700,0.102,1.4E-05,0.000384762999999976
44.072,40.800,0.103,1.5E-05,0.000386230499999976
44.172,40.900,0.104,1.3E-05,0.000387649499999975
44.272,41.000,0.105,1.4E-05,0.000389087999999975
44.372,41.100,0.106,1.5E-05,0.000390554499999975
44.472,41.200,0.107,1.6E-05,0.000391998999999974
44.572,41.300,0.108,1.4E-05,0.000393426999999973
44.672,41.400,0.109,1.5E-05,0.000394898499999973
44.772,41.500,0.11,1.5E-05,0.000396339499999973
44.872,41.600,0.111,1.4E-05,0.000397823999999972
44.972,41.700,0.112,1.5E-05,0.000399281499999972
45.072,41.800,0.113,1.4E-05,0.000400767999999971
45.172,41.900,0.114,1.5E-05,0.000402241499999971
45.272,42.000,0.115,1.5E-05,0.000403730499999971
45.372,42.100,0.116,1.4E-05,0.00040518299999997
45.472,42.200,0.117,1.6E-05,0.00040664699999997
45.572,42.300,0.118,1.6E-05,0.00040816299999997
45.672,42.400,0.119,1.6E-05,0.00040964899999997
45.772,42.500,0.12,1.6E-05,0.00041112799999997
45.872,42.600,0.121,1.4E-05,0.00041264699999997
45.972,42.700,0.122,1.6E-05,0.00041412499999997
46.072,42.800,0.123,1.4E-05,0.00041563499999997
46.172,42.900,0.124,1.4E-05,0.00041711599999997
46.272,43.000,0.125,1.5E-05,0.00041860249999997
46.372,43.100,0.126,1.6E-05,0.00042006199999997
46.472,43.200,0.127,1.5E-05,0.00042158549999997
46.572,43.300,0.128,1.5E-05,0.00042307349999997
46.672,43.400,0.129,1.6E-05,0.00042455099999997
46.772,43.500,0.13,1.6E-05,0.00042606599999997
46.872,43.600,0.131,1.5E-05,0.00042754949999997
46.972,43.700,0.132,1.4E-05,0.00042903299999997
47.072,43.800,0.133,1.5E-05,0.000430580499999971
47.172,43.900,0.134,1.6E-05,0.000432119999999971
47.272,44.000,0.135,1.5E-05,0.000433574499999971
47.372,44.100,0.136,1.5E-05,0.000435112499999971
47.472,44.200,0.137,1.7E-05,0.000436625499999971
47.572,44.300,0.138,1.6E-05,0.000438171999999971
47.672,44.400,0.139,1.6E-05,0.000439704999999971
47.772,44.500,0.14,1.5E-05,0.000441197499999971
47.872,44.600,0.141,1.5E-05,0.000442697499999971
47.972,44.700,0.142,1.3E-05,0.000444188499999971
48.072,44.800,0.143,1.3E-05,0.000445727499999972
48.172,44.900,0.144,1.4E-05,0.000447170999999972
48.272,45.000,0.145,1.6E-05,0.000448678999999972
48.372,45.100,0.146,1.7E-05,0.000450206499999972
48.472,45.200,0.147,1.5E-05,0.000451730499999972
48.572,45.300,0.148,1.5E-05,0.000453234499999972
48.672,45.400,0.149,1.6E-05,0.000454777999999973
48.772,45.500,0.15,1.7E-05,0.000456307499999973
48.872,45.600,0.151,1.7E-05,0.000457855499999974
48.972,45.700,0.152,1.5E-05,0.000459374499999973
49.072,45.800,0.153,1.6E-05,0.000460914999999974
49.172,45.900,0.154,1.6E-05,0.000462452999999974
49.272,46.000,0.155,1.7E-05,0.000464005499999974
49.372,46.100,0.156,1.7E-05,0.000465565499999975
49.472,46.200,0.157,1.5E-05,0.000467103499999975
49.572,46.300,0.158,1.6E-05,0.000468630999999975
49.672,46.400,0.159,1.5E-05,0.000470135499999975
49.772,46.500,0.16,1.6E-05,0.000471673999999975
49.872,46.600,0.161,1.6E-05,0.000473233999999975
49.972,46.700,0.162,1.6E-05,0.000474799999999976
50.072,46.800,0.163,1.6E-05,0.000476381999999976
50.172,46.900,0.164,1.6E-05,0.000477908999999976
50.272,47.000,0.165,1.6E-05,0.000479475999999977
50.372,47.100,0.166,1.6E-05,0.000481040999999977
50.472,47.200,0.167,1.6E-05,0.000482605999999978
50.572,47.300,0.168,1.5E-05,0.000484187499999978
50.672,47.400,0.169,1.6E-05,0.000485782999999979
50.772,47.500,0.17,1.7E-05,0.000487364499999979
50.872,47.600,0.171,1.6E-05,0.000488977999999978
50.972,47.700,0.172,1.6E-05,0.000490585999999976
51.072,47.800,0.173,1.7E-05,0.000492178499999973
51.172,47.900,0.174,1.7E-05,0.000493767499999971
51.272,48.000,0.175,1.6E-05,0.000495352999999968
51.372,48.100,0.176,1.6E-05,0.000496926999999966
51.472,48.200,0.177,1.6E-05,0.000498491999999964
51.572,48.300,0.178,1.6E-05,0.000500085999999961
51.672,48.400,0.179,1.6E-05,0.000501688999999959
51.772,48.500,0.18,1.4E-05,0.000503252999999956
51.872,48.600,0.181,1.6E-05,0.000504846999999954
51.972,48.700,0.182,1.7E-05,0.000506423499999951
52.072,48.800,0.183,1.6E-05,0.000508021999999949
52.172,48.900,0.184,1.6E-05,0.000509593999999946
52.272,49.000,0.185,1.6E-05,0.000511205999999943
52.372,49.100,0.186,1.8E-05,0.000512807999999941
52.472,49.200,0.187,1.5E-05,0.000514387499999939
52.572,49.300,0.188,1.8E-05,0.000516005999999937
52.672,49.400,0.189,1.6E-05,0.000517646999999935
52.772,49.500,0.19,1.6E-05,0.000519254999999933
52.872,49.600,0.191,1.8E-05,0.00052085599999993
52.972,49.700,0.192,1.6E-05,0.000522496999999928
53.072,49.800,0.193,1.7E-05,0.000524144499999926
53.172,49.900,0.194,1.7E-05,0.000525793499999924
53.272,50.000,0.195,1.5E-05,0.000527393499999922
53.372,50.100,0.196,1.6E-05,0.000528988999999919
53.472,50.200,0.197,1.7E-05,0.000530600499999917
53.572,50.300,0.198,1.6E-05,0.000532219999999914
53.672,50.400,0.199,1.6E-05,0.000533829999999912
53.772,50.500,0.2,1.6E-05,0.00053544999999991
53.872,50.600,0.201,1.7E-05,0.000537051499999907
53.972,50.700,0.202,1.7E-05,0.000538680499999905
54.072,50.800,0.203,1.6E-05,0.000540307999999903
54.172,50.900,0.204,1.6E-05,0.0005419219999999
54.272,51.000,0.205,1.5E-05,0.000543553499999898
54.372,51.100,0.206,1.8E-05,0.000545197999999897
54.472,51.200,0.207,1.6E-05,0.000546850999999895
54.572,51.300,0.208,1.6E-05,0.000548462999999893
54.672,51.400,0.209,1.8E-05,0.000550139999999892
54.772,51.500,0.21,1.6E-05,0.00055177799999989
54.872,51.600,0.211,1.8E-05,0.000553431999999888
54.972,51.700,0.212,1.7E-05,0.000555081499999887
55.072,51.800,0.213,1.7E-05,0.000556748499999885
55.172,51.900,0.214,1.7E-05,0.000558404499999883
55.272,52.000,0.215,1.5E-05,0.000560052499999882
55.372,52.100,0.216,1.6E-05,0.00056169499999988
55.472,52.200,0.217,1.8E-05,0.000563368999999878
55.572,52.300,0.218,1.6E-05,0.000565015999999876
55.672,52.400,0.219,1.6E-05,0.000566674999999875
55.772,52.500,0.22,1.5E-05,0.000568328499999873
55.872,52.600,0.221,1.7E-05,0.000570003499999871
55.972,52.700,0.222,1.7E-05,0.00057168249999987
56.072,52.800,0.223,1.6E-05,0.000573326999999869
56.172,52.900,0.224,1.8E-05,0.000575002999999867
56.272,53.000,0.225,1.7E-05,0.000576668499999866
56.372,53.100,0.226,1.7E-05,0.000578354499999864
56.472,53.200,0.227,1.7E-05,0.000580038499999863
56.572,53.300,0.228,1.8E-05,0.000581720999999862
56.672,53.400,0.229,1.7E-05,0.00058337349999986
56.772,53.500,0.23,1.8E-05,0.000585037999999858
56.872,53.600,0.231,1.5E-05,0.000586724499999857
56.972,53.700,0.232,1.7E-05,0.000588429499999855
57.072,53.800,0.233,1.8E-05,0.000590134999999854
57.172,53.900,0.234,1.7E-05,0.000591809499999853
57.272,54.000,0.235,1.7E-05,0.000593497499999852
57.372,54.100,0.236,1.7E-05,0.000595175499999851
57.472,54.200,0.237,1.6E-05,0.00059688399999985
57.572,54.300,0.238,1.7E-05,0.000598545499999848
57.672,54.400,0.239,1.6E-05,0.000600258999999847
57.772,54.500,0.24,1.9E-05,0.000601983499999846
57.872,54.600,0.241,1.8E-05,0.000603675999999844
57.972,54.700,0.242,1.7E-05,0.000605392499999843
58.072,54.800,0.243,1.8E-05,0.000607102999999842
58.172,54.900,0.244,1.8E-05,0.000608822999999841
58.272,55.000,0.245,1.6E-05,0.00061054899999984
58.372,55.100,0.246,1.8E-05,0.000612246999999839
58.472,55.200,0.247,1.8E-05,0.000613922999999838
58.572,55.300,0.248,1.7E-05,0.000615634499999837
58.672,55.400,0.249,1.8E-05,0.000617352999999836
58.772,55.500,0.25,1.7E-05,0.000619074499999835
58.872,55.600,0.251,1.7E-05,0.000620818499999834
58.972,55.700,0.252,1.7E-05,0.000622530499999833
59.072,55.800,0.253,1.8E-05,0.000624239999999832
59.172,55.900,0.254,1.7E-05,0.000625957499999831
59.272,56.000,0.255,1.7E-05,0.00062770349999983
59.372,56.100,0.256,1.7E-05,0.00062945849999983
59.472,56.200,0.257,1.9E-05,0.000631214499999829
59.572,56.300,0.258,1.7E-05,0.000632908499999828
59.672,56.400,0.259,1.7E-05,0.000634665499999827
59.772,56.500,0.26,1.7E-05,0.000636421499999827
59.872,56.600,0.261,1.8E-05,0.000638165999999826
59.972,56.700,0.262,1.7E-05,0.000639916499999826
60.072,56.800,0.263,1.9E-05,0.000641643499999825
60.172,56.900,0.264,1.8E-05,0.000643407999999825
60.272,57.000,0.265,1.7E-05,0.000645174499999824
60.372,57.100,0.266,1.7E-05,0.000646938499999824
60.472,57.200,0.267,1.8E-05,0.000648669999999823
60.572,57.300,0.268,1.9E-05,0.000650445499999822
60.672,57.400,0.269,1.7E-05,0.000652191499999822
60.772,57.500,0.27,1.8E-05,0.000653953999999821
60.872,57.600,0.271,1.8E-05,0.00065572499999982
60.972,57.700,0.272,1.7E-05,0.00065748549999982
61.072,57.800,0.273,1.8E-05,0.000659240999999819
61.172,57.900,0.274,1.8E-05,0.000661006999999819
61.272,58.000,0.275,1.7E-05,0.000662793499999818
61.372,58.100,0.276,1.7E-05,0.000664561499999818
61.472,58.200,0.277,1.8E-05,0.000666301999999817
61.572,58.300,0.278,1.9E-05,0.000668073499999817
61.672,58.400,0.279,1.8E-05,0.000669870999999817
61.772,58.500,0.28,1.7E-05,0.000671661499999816
61.872,58.600,0.281,1.6E-05,0.000673415999999815
61.972,58.700,0.282,1.8E-05,0.000675237999999816
62.072,58.800,0.283,1.9E-05,0.000677038499999815
62.172,58.900,0.284,1.7E-05,0.000678842499999815
62.272,59.000,0.285,1.6E-05,0.000680588999999814
62.372,59.100,0.286,1.9E-05,0.000682350499999813
62.472,59.200,0.287,1.8E-05,0.000684136999999813
62.572,59.300,0.288,1.9E-05,0.000685988499999813
62.672,59.400,0.289,1.7E-05,0.000687801499999813
62.772,59.500,0.29,1.8E-05,0.000689609999999813
62.872,59.600,0.291,1.7E-05,0.000691409499999813
62.972,59.700,0.292,1.8E-05,0.000693203999999813
63.072,59.800,0.293,1.7E-05,0.000695025499999813
63.172,59.900,0.294,1.8E-05,0.000696853999999813
63.272,60.000,0.295,1.8E-05,0.000698696999999813
63.372,60.100,0.296,1.9E-05,0.000700551499999813
63.472,60.200,0.297,1.8E-05,0.000702392999999813
63.572,60.300,0.298,1.8E-05,0.000704196999999813
63.672,60.400,0.299,1.9E-05,0.000706046499999813
63.772,60.500,0.3,1.8E-05,0.000707855999999812
63.872,60.600,0.301,1.8E-05,0.000709665999999812
63.972,60.700,0.302,1.9E-05,0.000711491499999812
64.072,60.800,0.303,1.9E-05,0.000713349499999812
64.172,60.900,0.304,2E-05,0.000715163999999812
64.272,61.000,0.305,1.9E-05,0.000717016499999812
64.372,61.100,0.306,1.9E-05,0.000718814499999812
64.472,61.200,0.307,1.8E-05,0.000720650999999812
64.572,61.300,0.308,1.7E-05,0.000722473499999812
64.672,61.400,0.309,1.8E-05,0.000724309999999811
64.772,61.500,0.31,1.8E-05,0.000726136999999811
64.872,61.600,0.311,2.1E-05,0.000727947499999811
64.972,61.700,0.312,1.8E-05,0.000729816999999811
65.072,61.800,0.313,2E-05,0.000731689999999812
65.172,61.900,0.314,1.8E-05,0.000733522999999812
65.272,62.000,0.315,1.9E-05,0.000735410499999812
65.372,62.100,0.316,1.9E-05,0.000737252499999812
65.472,62.200,0.317,2E-05,0.000739150999999813
65.572,62.300,0.318,1.9E-05,0.000740994499999813
65.672,62.400,0.319,1.9E-05,0.000742835499999813
65.772,62.500,0.32,1.9E-05,0.000744739499999813
65.872,62.600,0.321,2E-05,0.000746630999999814
65.972,62.700,0.322,2E-05,0.000748525999999814
66.072,62.800,0.323,1.8E-05,0.000750390999999814
66.172,62.900,0.324,1.9E-05,0.000752264499999815
66.272,63.000,0.325,2E-05,0.000754162999999815
66.372,63.100,0.326,1.9E-05,0.000756080499999816
66.472,63.200,0.327,2E-05,0.000757984999999817
66.572,63.300,0.328,1.9E-05,0.000759889499999817
66.672,63.400,0.329,1.8E-05,0.000761779999999817
66.772,63.500,0.33,2.1E-05,0.000763697499999818
66.872,63.600,0.331,2E-05,0.000765617999999819
66.972,63.700,0.332,1.9E-05,0.00076753049999982
67.072,63.800,0.333,1.9E-05,0.00076944349999982
67.172,63.900,0.334,2E-05,0.000771358999999821
67.272,64.000,0.335,1.9E-05,0.000773235499999821
67.372,64.100,0.336,2E-05,0.000775118999999822
67.472,64.200,0.337,1.9E-05,0.000777020499999823
67.572,64.300,0.338,1.8E-05,0.000778913999999823
67.672,64.400,0.339,1.9E-05,0.000780832499999823
67.772,64.500,0.34,1.8E-05,0.000782751999999824
67.872,64.600,0.341,1.9E-05,0.000784652499999824
67.972,64.700,0.342,2E-05,0.000786595999999825
68.072,64.800,0.343,1.9E-05,0.000788523499999826
68.172,64.900,0.344,2E-05,0.000790450999999826
68.272,65.000,0.345,2E-05,0.000792385999999827
68.372,65.100,0.346,1.9E-05,0.000794321499999827
68.472,65.200,0.347,1.9E-05,0.000796212499999828
68.572,65.300,0.348,2.1E-05,0.000798148499999828
68.672,65.400,0.349,1.9E-05,0.000800112499999828
68.772,65.500,0.35,2E-05,0.000802051999999829
68.872,65.600,0.351,1.9E-05,0.000804027499999829
68.972,65.700,0.352,2E-05,0.000805934999999829
69.072,65.800,0.353,1.9E-05,0.000807905499999829
69.172,65.900,0.354,2E-05,0.000809872999999829
69.272,66.000,0.355,1.9E-05,0.00081181149999983
69.372,66.100,0.356,2E-05,0.00081376599999983
69.472,66.200,0.357,2E-05,0.000815735999999831
69.572,66.300,0.358,2E-05,0.00081771599999983
69.672,66.400,0.359,2E-05,0.00081969299999983
69.772,66.500,0.36,2E-05,0.000821684999999831
69.872,66.600,0.361,2.1E-05,0.000823673499999831
69.972,66.700,0.362,1.9E-05,0.000825685499999831
70.072,66.800,0.363,2.1E-05,0.000827681499999832
70.172,66.900,0.364,1.9E-05,0.000829678499999832
70.272,67.000,0.365,2E-05,0.000831637999999832
70.372,67.100,0.366,2E-05,0.000833667999999831
70.472,67.200,0.367,2E-05,0.000835669999999831
70.572,67.300,0.368,1.9E-05,0.000837695499999831
70.672,67.400,0.369,2E-05,0.000839707999999831
70.772,67.500,0.37,2E-05,0.000841718999999831
70.872,67.600,0.371,2E-05,0.000843703999999831
70.972,67.700,0.372,2E-05,0.000845731999999832
71.072,67.800,0.373,2.1E-05,0.000847767499999832
71.172,67.900,0.374,2.1E-05,0.000849822499999832
71.272,68.000,0.375,2.2E-05,0.000851858999999832
71.372,68.100,0.376,2.1E-05,0.000853882499999832
71.472,68.200,0.377,1.9E-05,0.000855905499999832
71.572,68.300,0.378,2.2E-05,0.000857918999999832
71.672,68.400,0.379,2.1E-05,0.000859931499999831
71.772,68.500,0.38,2.2E-05,0.000861974999999831
71.872,68.600,0.381,1.9E-05,0.000863982499999831
71.972,68.700,0.382,2.1E-05,0.000866016499999831
72.072,68.800,0.383,2E-05,0.000868039999999832
72.172,68.900,0.384,2.1E-05,0.000870092499999831
72.272,69.000,0.385,2.1E-05,0.000872156499999831
72.372,69.100,0.386,2E-05,0.000874253999999832
72.472,69.200,0.387,2.3E-05,0.000876326499999832
72.572,69.300,0.388,2.2E-05,0.000878404999999832
72.672,69.400,0.389,2.1E-05,0.000880428499999832
72.772,69.500,0.39,2E-05,0.000882508999999832
72.872,69.600,0.391,2.2E-05,0.000884579999999832
72.972,69.700,0.392,2.1E-05,0.000886690499999833
73.072,69.800,0.393,2.1E-05,0.000888745499999832
73.172,69.900,0.394,2.2E-05,0.000890854999999833
73.272,70.000,0.395,2.2E-05,0.000892979999999834
73.372,70.100,0.396,2E-05,0.000895056999999834
73.472,70.200,0.397,2.1E-05,0.000897152499999834
73.572,70.300,0.398,2.2E-05,0.000899276999999834
73.672,70.400,0.399,2.1E-05,0.000901356499999835
73.772,70.500,0.4,2E-05,0.000903424999999835
73.872,70.600,0.401,2.3E-05,0.000905511499999835
73.972,70.700,0.402,1.9E-05,0.000907608499999836
74.072,70.800,0.403,2E-05,0.000909727999999836
74.172,70.900,0.404,2.2E-05,0.000911806999999837
74.272,71.000,0.405,2.1E-05,0.000913903499999837
74.372,71.100,0.406,2.1E-05,0.000916014499999837
74.472,71.200,0.407,2.1E-05,0.000918120499999838
74.572,71.300,0.408,2.1E-05,0.000920241499999838
74.672,71.400,0.409,2.2E-05,0.000922324999999838
74.772,71.500,0.41,2.1E-05,0.000924445499999838
74.872,71.600,0.411,2E-05,0.000926562999999839
74.972,71.700,0.412,2.1E-05,0.000928683499999839
75.072,71.800,0.413,2.2E-05,0.00093083799999984
75.172,71.900,0.414,2.1E-05,0.000932984499999841
75.272,72.000,0.415,2.1E-05,0.000935132499999842
75.372,72.100,0.416,2.2E-05,0.000937279999999843
75.472,72.200,0.417,2.2E-05,0.000939394999999843
75.572,72.300,0.418,2.2E-05,0.000941549999999844
75.672,72.400,0.419,2.2E-05,0.000943744999999845
75.772,72.500,0.42,2.1E-05,0.000945903499999846
75.872,72.600,0.421,2E-05,0.000948034999999846
75.972,72.700,0.422,2.2E-05,0.000950215999999847
76.072,72.800,0.423,2.3E-05,0.000952428499999849
76.172,72.900,0.424,2.1E-05,0.00095462449999985
76.272,73.000,0.425,2.2E-05,0.000956814999999852
76.372,73.100,0.426,2.2E-05,0.000958978999999853
76.472,73.200,0.427,2.1E-05,0.000961191499999854
76.572,73.300,0.428,2.2E-05,0.000963389999999855
76.672,73.400,0.429,2.3E-05,0.000965578499999857
76.772,73.500,0.43,2.1E-05,0.000967778499999858
76.872,73.600,0.431,2.1E-05,0.000969993499999859
76.972,73.700,0.432,2.2E-05,0.00097222699999986
77.072,73.800,0.433,2.1E-05,0.000974440499999862
