出力日時,2021/06/09 14:35:51
77.172,73.900,0.434,2.2E-05,0.000976646999999863
77.272,74.000,0.435,2.3E-05,0.00097889749999986
77.372,74.100,0.436,2.2E-05,0.000981128999999858
77.472,74.200,0.437,2.1E-05,0.000983371499999856
77.572,74.300,0.438,2.3E-05,0.000985614499999854
77.672,74.400,0.439,2.2E-05,0.000987864999999852
77.772,74.500,0.44,2.2E-05,0.000990089999999851
77.872,74.600,0.441,2.3E-05,0.000992319499999849
77.972,74.700,0.442,2.3E-05,0.000994578499999848
78.072,74.800,0.443,2.1E-05,0.000996802499999846
78.172,74.900,0.444,2.3E-05,0.000999075499999845
78.272,75.000,0.445,2.2E-05,0.00100135099999984
78.372,75.100,0.446,2.4E-05,0.00100363299999984
78.472,75.200,0.447,2.3E-05,0.00100589149999984
78.572,75.300,0.448,2.1E-05,0.00100812849999984
78.672,75.400,0.449,2.2E-05,0.00101036899999984
78.772,75.500,0.45,2.3E-05,0.00101262349999984
78.872,75.600,0.451,2.2E-05,0.00101492699999984
78.972,75.700,0.452,2.3E-05,0.00101720849999984
79.072,75.800,0.453,2.4E-05,0.00101950199999984
79.172,75.900,0.454,2.4E-05,0.00102178999999984
79.272,76.000,0.455,2.3E-05,0.00102407849999984
79.372,76.100,0.456,2.3E-05,0.00102636349999984
79.472,76.200,0.457,2.4E-05,0.00102864999999983
79.572,76.300,0.458,2.4E-05,0.00103096099999983
79.672,76.400,0.459,2.5E-05,0.00103325049999983
79.772,76.500,0.46,2.5E-05,0.00103559349999983
79.872,76.600,0.461,2.3E-05,0.00103793649999983
79.972,76.700,0.462,2.3E-05,0.00104023849999983
80.072,76.800,0.463,2.1E-05,0.00104252349999983
80.172,76.900,0.464,2.5E-05,0.00104481849999983
80.272,77.000,0.465,2.3E-05,0.00104714649999983
80.372,77.100,0.466,2.2E-05,0.00104945599999983
80.472,77.200,0.467,2.4E-05,0.00105180899999983
80.572,77.300,0.468,2.3E-05,0.00105418049999983
80.672,77.400,0.469,2.4E-05,0.00105652799999983
80.772,77.500,0.47,2.4E-05,0.00105889199999983
80.872,77.600,0.471,2.4E-05,0.00106126799999983
80.972,77.700,0.472,2.3E-05,0.00106366549999983
81.072,77.800,0.473,2.5E-05,0.00106603049999983
81.172,77.900,0.474,2.4E-05,0.00106842699999983
81.272,78.000,0.475,2.5E-05,0.00107082449999983
81.372,78.100,0.476,2.5E-05,0.00107323349999983
81.472,78.200,0.477,2.3E-05,0.00107561749999983
81.572,78.300,0.478,2.4E-05,0.00107800799999983
81.672,78.400,0.479,2.3E-05,0.00108041949999983
81.772,78.500,0.48,2.5E-05,0.00108279049999983
81.872,78.600,0.481,2.4E-05,0.00108518599999983
81.972,78.700,0.482,2.4E-05,0.00108761299999983
82.072,78.800,0.483,2.3E-05,0.00109001649999983
82.172,78.900,0.484,2.4E-05,0.00109243399999983
82.272,79.000,0.485,2.4E-05,0.00109488099999983
82.372,79.100,0.486,2.6E-05,0.00109730199999983
82.472,79.200,0.487,2.4E-05,0.00109972299999983
82.572,79.300,0.488,2.6E-05,0.00110214999999983
82.672,79.400,0.489,2.3E-05,0.00110456849999983
82.772,79.500,0.49,2.6E-05,0.00110704099999983
82.872,79.600,0.491,2.3E-05,0.00110945549999983
82.972,79.700,0.492,2.6E-05,0.00111189799999983
83.072,79.800,0.493,2.5E-05,0.00111435549999983
83.172,79.900,0.494,2.5E-05,0.00111685549999983
83.272,80.000,0.495,2.3E-05,0.00111933049999983
83.372,80.100,0.496,2.6E-05,0.00112176499999983
83.472,80.200,0.497,2.6E-05,0.00112426399999983
83.572,80.300,0.498,2.7E-05,0.00112679749999983
83.672,80.400,0.499,2.5E-05,0.00112929749999983
83.772,80.500,0.5,2.5E-05,0.00113179449999983
83.872,80.600,0.501,2.5E-05,0.00113430649999983
83.972,80.700,0.502,2.6E-05,0.00113678199999983
84.072,80.800,0.503,2.5E-05,0.00113929149999983
84.172,80.900,0.504,2.5E-05,0.00114184049999983
84.272,81.000,0.505,2.4E-05,0.00114437799999983
84.372,81.100,0.506,2.5E-05,0.00114687649999983
84.472,81.200,0.507,2.5E-05,0.00114936249999983
84.572,81.300,0.508,2.5E-05,0.00115190549999983
84.672,81.400,0.509,2.5E-05,0.00115445049999983
84.772,81.500,0.51,2.7E-05,0.00115700049999983
84.872,81.600,0.511,2.6E-05,0.00115956199999983
84.972,81.700,0.512,2.6E-05,0.00116211899999983
85.072,81.800,0.513,2.6E-05,0.00116466799999983
85.172,81.900,0.514,2.6E-05,0.00116723599999983
85.272,82.000,0.515,2.6E-05,0.00116978999999983
85.372,82.100,0.516,2.7E-05,0.00117239649999983
85.472,82.200,0.517,2.7E-05,0.00117500949999983
85.572,82.300,0.518,2.6E-05,0.00117759999999983
85.672,82.400,0.519,2.6E-05,0.00118024099999983
85.772,82.500,0.52,2.6E-05,0.00118284699999983
85.872,82.600,0.521,2.8E-05,0.00118549499999983
85.972,82.700,0.522,2.7E-05,0.00118814649999984
86.072,82.800,0.523,2.5E-05,0.00119072149999984
86.172,82.900,0.524,2.6E-05,0.00119331099999984
86.272,83.000,0.525,2.6E-05,0.00119594299999984
86.372,83.100,0.526,2.6E-05,0.00119858599999984
86.472,83.200,0.527,2.7E-05,0.00120125149999984
86.572,83.300,0.528,2.7E-05,0.00120393849999984
86.672,83.400,0.529,2.7E-05,0.00120662349999984
86.772,83.500,0.53,2.7E-05,0.00120929649999984
86.872,83.600,0.531,2.7E-05,0.00121200249999984
86.972,83.700,0.532,2.7E-05,0.00121473649999984
87.072,83.800,0.533,2.7E-05,0.00121745749999984
87.172,83.900,0.534,2.6E-05,0.00122016199999984
87.272,84.000,0.535,2.7E-05,0.00122286649999985
87.372,84.100,0.536,2.6E-05,0.00122560799999985
87.472,84.200,0.537,2.8E-05,0.00122835499999985
87.572,84.300,0.538,2.8E-05,0.00123108599999985
87.672,84.400,0.539,2.7E-05,0.00123380649999985
87.772,84.500,0.54,2.8E-05,0.00123655299999985
87.872,84.600,0.541,2.6E-05,0.00123930099999985
87.972,84.700,0.542,2.9E-05,0.00124206249999985
88.072,84.800,0.543,2.8E-05,0.00124487099999985
88.172,84.900,0.544,2.8E-05,0.00124765499999986
88.272,85.000,0.545,2.7E-05,0.00125043949999986
88.372,85.100,0.546,2.9E-05,0.00125325849999986
88.472,85.200,0.547,2.8E-05,0.00125604299999986
88.572,85.300,0.548,2.9E-05,0.00125889449999987
88.672,85.400,0.549,2.8E-05,0.00126175699999986
88.772,85.500,0.55,2.9E-05,0.00126460649999987
88.872,85.600,0.551,2.9E-05,0.00126746449999987
88.972,85.700,0.552,2.9E-05,0.00127033749999987
89.072,85.800,0.553,3E-05,0.00127321499999987
89.172,85.900,0.554,2.8E-05,0.00127608499999987
89.272,86.000,0.555,2.7E-05,0.00127899249999987
89.372,86.100,0.556,2.9E-05,0.00128189449999987
89.472,86.200,0.557,3.1E-05,0.00128480449999987
89.572,86.300,0.558,2.9E-05,0.00128772249999987
89.672,86.400,0.559,3E-05,0.00129062599999987
89.772,86.500,0.56,3.1E-05,0.00129356349999987
89.872,86.600,0.561,3E-05,0.00129653499999987
89.972,86.700,0.562,3E-05,0.00129949899999987
90.072,86.800,0.563,3E-05,0.00130250499999987
90.172,86.900,0.564,3E-05,0.00130551999999987
90.272,87.000,0.565,3E-05,0.00130847299999987
90.372,87.100,0.566,3E-05,0.00131149199999986
90.472,87.200,0.567,2.9E-05,0.00131451049999986
90.572,87.300,0.568,3.1E-05,0.00131755049999986
90.672,87.400,0.569,3.2E-05,0.00132059699999986
90.772,87.500,0.57,3.1E-05,0.00132366749999986
90.872,87.600,0.571,3.1E-05,0.00132674049999986
90.972,87.700,0.572,2.9E-05,0.00132979549999986
91.072,87.800,0.573,3.1E-05,0.00133288349999986
91.172,87.900,0.574,3.3E-05,0.00133599949999985
91.272,88.000,0.575,3.3E-05,0.00133911449999985
91.372,88.100,0.576,3.1E-05,0.00134221349999985
91.472,88.200,0.577,3.3E-05,0.00134534349999985
91.572,88.300,0.578,3.1E-05,0.00134850449999985
91.672,88.400,0.579,3.2E-05,0.00135170499999985
91.772,88.500,0.58,3.2E-05,0.00135489699999984
91.872,88.600,0.581,3.2E-05,0.00135810699999984
91.972,88.700,0.582,3.2E-05,0.00136130899999984
92.072,88.800,0.583,3.2E-05,0.00136455299999984
92.172,88.900,0.584,3.3E-05,0.00136780249999984
92.272,89.000,0.585,3.2E-05,0.00137107299999984
92.372,89.100,0.586,3.3E-05,0.00137435749999984
92.472,89.200,0.587,3.2E-05,0.00137767499999984
92.572,89.300,0.588,3.3E-05,0.00138098549999984
92.672,89.400,0.589,3.3E-05,0.00138430949999984
92.772,89.500,0.59,3.3E-05,0.00138764149999984
92.872,89.600,0.591,3.5E-05,0.00139103149999984
92.972,89.700,0.592,3.5E-05,0.00139440649999984
93.072,89.800,0.593,3.2E-05,0.00139780199999984
93.172,89.900,0.594,3.4E-05,0.00140118899999984
93.272,90.000,0.595,3.5E-05,0.00140466449999984
93.372,90.100,0.596,3.4E-05,0.00140815299999984
93.472,90.200,0.597,3.4E-05,0.00141164299999984
93.572,90.300,0.598,3.6E-05,0.00141517599999984
93.672,90.400,0.599,3.4E-05,0.00141870499999984
93.772,90.500,0.6,3.7E-05,0.00142229549999984
93.872,90.600,0.601,3.8E-05,0.00142583599999984
93.972,90.700,0.602,3.6E-05,0.00142943099999984
94.072,90.800,0.603,3.5E-05,0.00143305149999984
94.172,90.900,0.604,3.7E-05,0.00143669949999984
94.272,91.000,0.605,3.7E-05,0.00144037649999984
94.372,91.100,0.606,3.7E-05,0.00144404449999984
94.472,91.200,0.607,3.8E-05,0.00144775399999985
94.572,91.300,0.608,3.7E-05,0.00145150949999985
94.672,91.400,0.609,4E-05,0.00145525799999985
94.772,91.500,0.61,3.7E-05,0.00145904949999985
94.872,91.600,0.611,3.9E-05,0.00146286049999985
94.972,91.700,0.612,3.9E-05,0.00146671649999985
95.072,91.800,0.613,3.9E-05,0.00147056949999986
95.172,91.900,0.614,4E-05,0.00147447199999986
95.272,92.000,0.615,3.9E-05,0.00147842149999986
95.372,92.100,0.616,3.9E-05,0.00148238149999986
95.472,92.200,0.617,4.1E-05,0.00148639949999986
95.572,92.300,0.618,4E-05,0.00149041899999986
95.672,92.400,0.619,4.2E-05,0.00149449699999986
95.772,92.500,0.62,4E-05,0.00149855799999986
95.872,92.600,0.621,4.2E-05,0.00150265299999986
95.972,92.700,0.622,4.2E-05,0.00150683299999986
96.072,92.800,0.623,4.2E-05,0.00151103199999986
96.172,92.900,0.624,4.3E-05,0.00151530749999986
96.272,93.000,0.625,4.3E-05,0.00151958949999986
96.372,93.100,0.626,4.3E-05,0.00152389149999986
96.472,93.200,0.627,4.4E-05,0.00152827799999986
96.572,93.300,0.628,4.5E-05,0.00153269249999986
96.672,93.400,0.629,4.5E-05,0.00153711849999986
96.772,93.500,0.63,4.4E-05,0.00154162299999986
96.872,93.600,0.631,4.6E-05,0.00154614699999986
96.972,93.700,0.632,4.5E-05,0.00155069849999986
97.072,93.800,0.633,4.7E-05,0.00155529349999986
97.172,93.900,0.634,4.8E-05,0.00155992699999986
97.272,94.000,0.635,4.8E-05,0.00156462499999987
97.372,94.100,0.636,4.8E-05,0.00156941299999987
97.472,94.200,0.637,4.9E-05,0.00157426149999987
97.572,94.300,0.638,5.1E-05,0.00157918749999987
97.672,94.400,0.639,4.9E-05,0.00158414449999987
97.772,94.500,0.64,5.1E-05,0.00158916949999987
97.872,94.600,0.641,5.1E-05,0.00159420149999986
97.972,94.700,0.642,5.1E-05,0.00159928049999986
98.072,94.800,0.643,5.2E-05,0.00160444499999986
98.172,94.900,0.644,5.2E-05,0.00160967699999986
98.272,95.000,0.645,5.4E-05,0.00161500199999986
98.372,95.100,0.646,5.4E-05,0.00162034999999986
98.472,95.200,0.647,5.5E-05,0.00162576549999986
98.572,95.300,0.648,5.6E-05,0.00163124599999986
98.672,95.400,0.649,5.6E-05,0.00163681099999986
98.772,95.500,0.65,5.7E-05,0.00164246849999986
98.872,95.600,0.651,5.8E-05,0.00164819699999986
98.972,95.700,0.652,5.8E-05,0.00165400799999986
99.072,95.800,0.653,5.9E-05,0.00165990349999987
99.172,95.900,0.654,6.1E-05,0.00166591249999987
99.272,96.000,0.655,6E-05,0.00167195599999987
99.372,96.100,0.656,6.2E-05,0.00167809299999987
99.472,96.200,0.657,6.3E-05,0.00168432949999987
99.572,96.300,0.658,6.4E-05,0.00169066899999987
99.672,96.400,0.659,6.5E-05,0.00169707449999987
99.772,96.500,0.66,6.5E-05,0.00170362649999987
99.872,96.600,0.661,6.8E-05,0.00171026099999987
99.972,96.700,0.662,6.8E-05,0.00171705199999987
100.072,96.800,0.663,7E-05,0.00172392899999987
100.172,96.900,0.664,7E-05,0.00173092999999987
100.272,97.000,0.665,7.1E-05,0.00173805749999986
100.372,97.100,0.666,7.2E-05,0.00174529899999986
100.472,97.200,0.667,7.4E-05,0.00175265799999986
100.572,97.300,0.668,7.5E-05,0.00176013549999986
100.672,97.400,0.669,7.7E-05,0.00176775749999986
100.772,97.500,0.67,7.8E-05,0.00177554899999986
100.872,97.600,0.671,8.1E-05,0.00178344349999987
100.972,97.700,0.672,8.2E-05,0.00179151699999986
101.072,97.800,0.673,8.3E-05,0.00179973049999986
101.172,97.900,0.674,8.4E-05,0.00180814299999986
101.272,98.000,0.675,8.7E-05,0.00181668649999987
101.372,98.100,0.676,8.7E-05,0.00182537449999987
101.472,98.200,0.677,8.9E-05,0.00183425049999987
101.572,98.300,0.678,9.3E-05,0.00184332949999986
101.672,98.400,0.679,9.3E-05,0.00185256449999986
101.772,98.500,0.68,9.6E-05,0.00186199799999986
101.872,98.600,0.681,9.6E-05,0.00187157899999986
101.972,98.700,0.682,0.000101,0.00188137649999986
102.072,98.800,0.683,0.000102,0.00189135099999986
102.172,98.900,0.684,0.000102,0.00190155999999986
102.272,99.000,0.685,0.000106,0.00191196599999986
102.372,99.100,0.686,0.000107,0.00192259449999986
102.472,99.200,0.687,0.000109,0.00193344249999986
102.572,99.300,0.688,0.000112,0.00194451999999986
102.672,99.400,0.689,0.000116,0.00195585399999986
102.772,99.500,0.69,0.000116,0.00196740299999986
102.872,99.600,0.691,0.000119,0.00197923849999987
102.972,99.700,0.692,0.000122,0.00199130799999986
103.072,99.800,0.693,0.000126,0.00200367299999987
103.172,99.900,0.694,0.000128,0.00201631099999987
103.272,100.000,0.695,0.000131,0.00202923149999987
103.372,100.100,0.696,0.000133,0.00204244849999987
103.472,100.200,0.697,0.000136,0.00205594999999987
103.572,100.300,0.698,0.00014,0.00206977699999986
103.672,100.400,0.699,0.000142,0.00208389099999986
103.772,100.500,0.7,0.000147,0.00209836949999986
103.872,100.600,0.701,0.00015,0.00211316899999986
103.972,100.700,0.702,0.000154,0.00212833799999986
104.072,100.800,0.703,0.000157,0.00214390249999986
104.172,100.900,0.704,0.000161,0.00215982449999986
104.272,101.000,0.705,0.000165,0.00217610049999986
104.372,101.100,0.706,0.000168,0.00219281699999986
104.472,101.200,0.707,0.000173,0.00220992049999985
104.572,101.300,0.708,0.000177,0.00222743049999985
104.672,101.400,0.709,0.000181,0.00224537749999985
104.772,101.500,0.71,0.000186,0.00226378199999985
104.872,101.600,0.711,0.000191,0.00228267649999985
104.972,101.700,0.712,0.000197,0.00230204649999985
105.072,101.800,0.713,0.000203,0.00232191949999985
105.172,101.900,0.714,0.000206,0.00234232599999985
105.272,102.000,0.715,0.000212,0.00236327299999985
105.372,102.100,0.716,0.000217,0.00238467549999984
105.472,102.200,0.717,0.000222,0.00240660699999984
105.572,102.300,0.718,0.000228,0.00242912299999984
105.672,102.400,0.719,0.000233,0.00245215249999984
105.772,102.500,0.72,0.000239,0.00247581749999984
105.872,102.600,0.721,0.000245,0.00250004249999984
105.972,102.700,0.722,0.000252,0.00252486899999984
106.072,102.800,0.723,0.000258,0.00255033999999984
106.172,102.900,0.724,0.000264,0.00257642099999984
106.272,103.000,0.725,0.00027,0.00260314599999984
106.372,103.100,0.726,0.000277,0.00263057249999984
106.472,103.200,0.727,0.000283,0.00265863449999984
106.572,103.300,0.728,0.000291,0.00268744349999984
106.672,103.400,0.729,0.0003,0.00271694399999984
106.772,103.500,0.73,0.000305,0.00274717349999984
106.872,103.600,0.731,0.000314,0.00277817999999984
106.972,103.700,0.732,0.000323,0.00280994349999984
107.072,103.800,0.733,0.000328,0.00284251099999984
107.172,103.900,0.734,0.000338,0.00287586099999984
107.272,104.000,0.735,0.000347,0.00291005949999985
107.372,104.100,0.736,0.000354,0.00294507499999984
107.472,104.200,0.737,0.000364,0.00298098099999984
107.572,104.300,0.738,0.000372,0.00301773899999985
107.672,104.400,0.739,0.000382,0.00305545399999984
107.772,104.500,0.74,0.000392,0.00309408699999985
107.872,104.600,0.741,0.000399,0.00313362849999985
107.972,104.700,0.742,0.00041,0.00317413999999985
108.072,104.800,0.743,0.000419,0.00321565649999985
108.172,104.900,0.744,0.00043,0.00325812999999985
108.272,105.000,0.745,0.000439,0.00330161449999985
108.372,105.100,0.746,0.000449,0.00334612049999984
108.472,105.200,0.747,0.00046,0.00339165999999984
108.572,105.300,0.748,0.00047,0.00343826999999985
108.672,105.400,0.749,0.000484,0.00348598199999984
108.772,105.500,0.75,0.000494,0.00353480599999984
108.872,105.600,0.751,0.000505,0.00358475849999984
108.972,105.700,0.752,0.000515,0.00363582749999984
109.072,105.800,0.753,0.000527,0.00368803749999984
109.172,105.900,0.754,0.000539,0.00374142449999984
109.272,106.000,0.755,0.000552,0.00379596999999984
109.372,106.100,0.756,0.000564,0.00385177799999984
109.472,106.200,0.757,0.000578,0.00390887899999983
109.572,106.300,0.758,0.000589,0.00396725149999984
109.672,106.400,0.759,0.000602,0.00402692999999984
109.772,106.500,0.76,0.000615,0.00408784049999985
109.872,106.600,0.761,0.000629,0.00415011749999985
109.972,106.700,0.762,0.000643,0.00421372949999985
110.072,106.800,0.763,0.000657,0.00427876249999985
110.172,106.900,0.764,0.000671,0.00434523749999985
110.272,107.000,0.765,0.000685,0.00441312549999985
110.372,107.100,0.766,0.000701,0.00448246549999985
110.472,107.200,0.767,0.000716,0.00455327599999985
110.572,107.300,0.768,0.00073,0.00462556699999985
110.672,107.400,0.769,0.000746,0.00469935699999985
110.772,107.500,0.77,0.000761,0.00477474949999986
110.872,107.600,0.771,0.000778,0.00485170299999985
110.972,107.700,0.772,0.000792,0.00493028999999985
111.072,107.800,0.773,0.000809,0.00501043449999985
111.172,107.900,0.774,0.000825,0.00509222449999985
111.272,108.000,0.775,0.000841,0.00517568349999985
111.372,108.100,0.776,0.000859,0.00526079449999984
111.472,108.200,0.777,0.000875,0.00534756949999984
111.572,108.300,0.778,0.000891,0.00543603949999985
111.672,108.400,0.779,0.000909,0.00552619249999985
111.772,108.500,0.78,0.000928,0.00561806299999985
111.872,108.600,0.781,0.000944,0.00571174099999985
111.972,108.700,0.782,0.000963,0.00580719349999984
112.072,108.800,0.783,0.000982,0.00590445199999985
112.172,108.900,0.784,0.000999,0.00600355549999984
112.272,109.000,0.785,0.001016,0.00610451299999985
112.372,109.100,0.786,0.001036,0.00620729299999984
112.472,109.200,0.787,0.001054,0.00631192199999984
112.572,109.300,0.788,0.001075,0.00641839249999985
112.672,109.400,0.789,0.001094,0.00652680299999984
112.772,109.500,0.79,0.001111,0.00663708449999986
112.872,109.600,0.791,0.001132,0.00674932999999986
112.972,109.700,0.792,0.001153,0.00686361849999985
113.072,109.800,0.793,0.001172,0.00697997099999986
113.172,109.900,0.794,0.001193,0.00709830249999985
113.272,110.000,0.795,0.001212,0.00721865599999987
113.372,110.100,0.796,0.001233,0.00734102149999986
113.472,110.200,0.797,0.001255,0.00746547149999985
113.572,110.300,0.798,0.001274,0.00759200699999986
113.672,110.400,0.799,0.001296,0.00772062099999985
113.772,110.500,0.8,0.001317,0.00785133649999987
